(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00233 5.15196 7.29864 9.44556 7.30002 
  5.15001 3.00175 5.14877 7.29897 9.45281 7.30002 
  5.15001 2.99885 5.15001 7.30063 9.45 7.30002 
  5.15001 3.00233 5.15196 7.29864 9.44556 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00141 5.1482 7.29917 9.45412 7.30002 
  5.15001 2.99915 5.15052 7.30046 9.44884 7.30002 
  5.15001 3.00198 5.1505 7.29884 9.44889 7.30002 
  5.15001 3.00141 5.1482 7.29917 9.45412 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99602 5.14987 7.30224 9.45032 7.30002 
  5.15001 2.99886 5.15073 7.30062 9.44835 7.30002 
  5.15001 2.99893 5.14952 7.30058 9.45112 7.30002 
  5.15001 2.99602 5.14987 7.30224 9.45032 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00233 5.15196 7.29864 9.44556 7.30002 
  5.15001 3.00175 5.14877 7.29897 9.45281 7.30002 
  5.15001 2.99885 5.15001 7.30063 9.45 7.30002 
  5.15001 3.00233 5.15196 7.29864 9.44556 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9982 -6.1983 -3.40087 -0.603853 -3.39998 
  -6.19999 -9.00014 -6.20168 -3.39976 -0.596158 -3.39998 
  -6.19999 -9.00094 -6.19999 -3.39931 -0.599989 -3.39998 
  -6.19999 -8.9982 -6.1983 -3.40087 -0.603853 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99813 -6.19951 -3.40091 -0.60109 -3.39998 
  -6.19999 -9.00306 -6.20133 -3.3981 -0.596957 -3.39998 
  -6.19999 -8.9981 -6.19913 -3.40093 -0.601953 -3.39998 
  -6.19999 -8.99813 -6.19951 -3.40091 -0.60109 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00104 -6.19828 -3.39925 -0.603905 -3.39998 
  -6.19999 -8.99957 -6.19938 -3.40009 -0.60139 -3.39998 
  -6.19999 -8.99868 -6.20231 -3.4006 -0.594704 -3.39998 
  -6.19999 -9.00104 -6.19828 -3.39925 -0.603905 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9982 -6.1983 -3.40087 -0.603853 -3.39998 
  -6.19999 -9.00014 -6.20168 -3.39976 -0.596158 -3.39998 
  -6.19999 -9.00094 -6.19999 -3.39931 -0.599989 -3.39998 
  -6.19999 -8.9982 -6.1983 -3.40087 -0.603853 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0112994 -0.0112996 -0.0112994 0.00550556 0.0137374 0.00550556 
  -0.0114092 -0.0126342 -0.0114092 0.00479621 0.0121707 0.00479621 
  -0.0120445 -0.01274 -0.0120445 0.00750884 0.011678 0.00750884 
  -0.0112994 -0.0112996 -0.0112994 0.00550556 0.0137374 0.00550556 
  -0.0114092 -0.0126342 -0.0114092 0.00479621 0.0121707 0.00479621 
  -0.0120445 -0.01274 -0.0120445 0.00750884 0.011678 0.00750884 
  -0.012506 -0.0132205 -0.012506 0.00493559 0.0136849 0.00493559 
  -0.0122815 0 -0.00327726 0.00133072 0 0.00690494 
  -0.0115922 0 -0.00313055 0.00133147 0 0.00691229 
  -0.012506 0 -0.00332478 0.00106789 0 0.00493559 
  -0.0122815 0 -0.00327726 0.00133072 0 0.00690494 
  -0.0115922 -0.0129226 -0.0115922 0.00691229 0.011598 0.00691229 
  -0.0119274 -0.0117561 -0.0119274 0.00550742 0.0114892 0.00550742 
  -0.0100007 0 -0.00279197 0.00135246 0 0.00706815 
  -0.0109719 0 -0.00299872 0.00121885 0 0.0060686 
  -0.0119274 0 -0.00320193 0.00114425 0 0.00550742 
  -0.0100007 0 -0.00279197 0.00135246 0 0.00706815 
  -0.0109719 -0.0122497 -0.0109719 0.0060686 0.0109657 0.0060686 
  -0.0112994 -0.0112996 -0.0112994 0.00550556 0.0137374 0.00550556 
  -0.0114092 0 -0.00309172 0.00104884 0 0.00479621 
  -0.0120445 0 -0.00322674 0.00141114 0 0.00750884 
  -0.0112994 0 -0.00306827 0.00114396 0 0.00550556 
  -0.0114092 0 -0.00309172 0.00104884 0 0.00479621 
  -0.0120445 -0.01274 -0.0120445 0.00750884 0.011678 0.00750884 
  -0.012506 -0.0132205 -0.012506 0.00493559 0.0136849 0.00493559 
  -0.0122815 0 -0.00327726 0.00133072 0 0.00690494 
  -0.0115922 0 -0.00313055 0.00133147 0 0.00691229 
  -0.012506 0 -0.00332478 0.00106789 0 0.00493559 
  -0.0122815 0 -0.00327726 0.00133072 0 0.00690494 
  -0.0115922 -0.0129226 -0.0115922 0.00691229 0.011598 0.00691229 
  -0.0119274 -0.0117561 -0.0119274 0.00550742 0.0114892 0.00550742 
  -0.0100007 -0.0120699 -0.0100007 0.00706815 0.0111105 0.00706815 
  -0.0109719 -0.0122497 -0.0109719 0.0060686 0.0109657 0.0060686 
  -0.0119274 -0.0117561 -0.0119274 0.00550742 0.0114892 0.00550742 
  -0.0100007 -0.0120699 -0.0100007 0.00706815 0.0111105 0.00706815 
  -0.0109719 -0.0122497 -0.0109719 0.0060686 0.0109657 0.0060686 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14902 2.99788 5.14902 7.30105 9.45224 7.30105 
  5.14962 2.99208 5.14962 7.30445 9.45124 7.30445 
  5.15155 2.99778 5.15155 7.30127 9.44637 7.30127 
  5.14902 2.99788 5.14902 7.30105 9.45224 7.30105 
  5.14962 2.99208 5.14962 7.30445 9.45124 7.30445 
  5.15155 2.99778 5.15155 7.30127 9.44637 7.30127 
  5.15002 2.9977 5.15002 7.3013 9.45029 7.3013 
  5.15394 3.00121 5.15023 7.29925 9.44953 7.29737 
  5.14754 3.00135 5.15051 7.29919 9.44892 7.29791 
  5.15002 3.00142 5.15029 7.29915 9.44939 7.3013 
  5.15394 3.00121 5.15023 7.29925 9.44953 7.29737 
  5.14754 3.00346 5.14754 7.29791 9.45551 7.29791 
  5.15094 3.00402 5.15094 7.29769 9.44786 7.29769 
  5.14649 3.00123 5.1498 7.2992 9.45045 7.29813 
  5.15102 3.00129 5.14955 7.29917 9.45103 7.30081 
  5.15094 3.00106 5.14959 7.29932 9.45109 7.29769 
  5.14649 3.00123 5.1498 7.2992 9.45045 7.29813 
  5.15102 2.99841 5.15102 7.30081 9.44797 7.30081 
  5.14902 2.99788 5.14902 7.30105 9.45224 7.30105 
  5.14962 2.99724 5.15002 7.3015 9.45007 7.30445 
  5.15155 2.997 5.15005 7.30163 9.44989 7.30127 
  5.14902 2.99712 5.1501 7.30158 9.44991 7.30105 
  5.14962 2.99724 5.15002 7.3015 9.45007 7.30445 
  5.15155 2.99778 5.15155 7.30127 9.44637 7.30127 
  5.15002 2.9977 5.15002 7.3013 9.45029 7.3013 
  5.15394 3.00121 5.15023 7.29925 9.44953 7.29737 
  5.14754 3.00135 5.15051 7.29919 9.44892 7.29791 
  5.15002 3.00142 5.15029 7.29915 9.44939 7.3013 
  5.15394 3.00121 5.15023 7.29925 9.44953 7.29737 
  5.14754 3.00346 5.14754 7.29791 9.45551 7.29791 
  5.15094 3.00402 5.15094 7.29769 9.44786 7.29769 
  5.14649 3.00291 5.14649 7.29813 9.45785 7.29813 
  5.15102 2.99841 5.15102 7.30081 9.44797 7.30081 
  5.15094 3.00402 5.15094 7.29769 9.44786 7.29769 
