(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99988 7.00014 6.99996 6.99969 7 
  7 7.00032 6.99981 6.9997 7.00044 7 
  7 6.99929 6.99979 7.00029 7.00047 7 
  7 6.99988 7.00014 6.99996 6.99969 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99959 7.00023 7.00012 6.99949 7 
  7 6.99935 7.00013 7.00026 6.99971 7 
  7 7.0002 7.00004 6.99977 6.99992 7 
  7 6.99959 7.00023 7.00012 6.99949 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99994 6.99964 6.99992 7.00082 7 
  7 6.99974 7.00007 7.00004 6.99985 7 
  7 6.99992 7.00017 6.99993 6.99961 7 
  7 6.99994 6.99964 6.99992 7.00082 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99988 7.00014 6.99996 6.99969 7 
  7 7.00032 6.99981 6.9997 7.00044 7 
  7 6.99929 6.99979 7.00029 7.00047 7 
  7 6.99988 7.00014 6.99996 6.99969 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49953 -5.50011 -5.50018 -5.49976 -5.5 
  -5.5 -5.50083 -5.49985 -5.49943 -5.50035 -5.5 
  -5.5 -5.49917 -5.50005 -5.50039 -5.49989 -5.5 
  -5.5 -5.49953 -5.50011 -5.50018 -5.49976 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49935 -5.5 -5.50028 -5.49999 -5.5 
  -5.5 -5.50081 -5.50038 -5.49944 -5.49914 -5.5 
  -5.5 -5.49937 -5.49962 -5.50027 -5.50087 -5.5 
  -5.5 -5.49935 -5.5 -5.50028 -5.49999 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50038 -5.50001 -5.49969 -5.49997 -5.5 
  -5.5 -5.50023 -5.50004 -5.49978 -5.49992 -5.5 
  -5.5 -5.49893 -5.49995 -5.50052 -5.50011 -5.5 
  -5.5 -5.50038 -5.50001 -5.49969 -5.49997 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49953 -5.50011 -5.50018 -5.49976 -5.5 
  -5.5 -5.50083 -5.49985 -5.49943 -5.50035 -5.5 
  -5.5 -5.49917 -5.50005 -5.50039 -5.49989 -5.5 
  -5.5 -5.49953 -5.50011 -5.50018 -5.49976 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000253452 -0.000286521 0.000253452 2.87881e-05 0.0014867 2.87881e-05 
  0.00109266 -0.00109461 0.00109266 0.000184621 -0.00106351 0.000184621 
  -0.000916382 -6.76989e-05 -0.000916382 -3.57648e-05 -4.74289e-05 -3.57648e-05 
  0.000253452 -0.000286521 0.000253452 2.87881e-05 0.0014867 2.87881e-05 
  0.00109266 -0.00109461 0.00109266 0.000184621 -0.00106351 0.000184621 
  -0.000916382 -6.76989e-05 -0.000916382 -3.57648e-05 -4.74289e-05 -3.57648e-05 
  -0.000605965 0.000617325 -0.000605965 -0.000127844 -0.000323114 -0.000127844 
  0.00156548 0 0.000633513 -0.000265558 0 -0.000800368 
  7.96034e-05 0 3.25326e-05 -0.000197096 0 -0.000596723 
  -0.000605965 0 -0.000246627 -4.17178e-05 0 -0.000127844 
  0.00156548 0 0.000633513 -0.000265558 0 -0.000800368 
  7.96034e-05 0.000747876 7.96034e-05 -0.000596723 -0.000872932 -0.000596723 
  -0.000865394 -0.000616185 -0.000865394 -0.000873815 4.46904e-05 -0.000873815 
