(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99559 5.14736 7.30239 9.45603 7.30002 
  5.15001 3.00066 5.15268 7.2995 9.44392 7.30002 
  5.15001 3.003 5.14998 7.29816 9.45005 7.30002 
  5.15001 2.99559 5.14736 7.30239 9.45603 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0067108 0.00845581 0.0067108 0.0171154 0.0180046 0.0171154 
  0.00621388 0 0.00103981 8.09282e-05 0 0.0141984 
  0.00443792 0 0.000882331 8.10213e-05 0 0.0142243 
  0.0067108 0 0.00108381 9.1657e-05 0 0.0171154 
  0.00621388 0 0.00103981 8.09282e-05 0 0.0141984 
  0.00443792 0.00714675 0.00443792 0.0142243 0.0185963 0.0142243 ]
(-1,4) x (-1,4)
[ 5.15011 3.00607 5.15011 7.29623 9.44948 7.29623 
  5.14465 2.99925 5.15001 7.30017 9.45 7.30472 
  5.15527 2.99955 5.15 7.30002 9.45006 7.29917 
  5.15011 2.99967 5.15002 7.29993 9.44995 7.29623 
  5.14465 2.99925 5.15001 7.30017 9.45 7.30472 
  5.15527 3.00119 5.15527 7.29917 9.43825 7.29917 ]
(-1,4) x (-1,4)
[ -0.00452741 -0.00845087 -0.00452741 -0.0169235 -0.0180323 -0.0169235 
  -0.0041465 0 -0.00358061 -0.0219008 0 -0.0140733 
  -0.0026768 0 -0.0106462 -0.0222078 0 -0.0140341 
  -0.00452741 0 -0.00175161 -0.0104967 0 -0.0169235 
  -0.0041465 0 -0.00358061 -0.0219008 0 -0.0140733 
  -0.0026768 -0.00714593 -0.0026768 -0.0140341 -0.0185714 -0.0140341 ]
