(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99922 7.00025 7.00033 6.99943 7 
  7 7.00054 6.99971 6.99958 7.00065 7 
  7 6.99994 6.99976 6.99992 7.00054 7 
  7 6.99922 7.00025 7.00033 6.99943 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99972 6.99981 7.00005 7.00043 7 
  7 6.99976 7.00013 7.00002 6.9997 7 
  7 6.99996 6.99998 6.99991 7.00004 7 
  7 6.99972 6.99981 7.00005 7.00043 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00047 6.99994 6.99962 7.00014 7 
  7 6.99911 7.00016 7.0004 6.99964 7 
  7 6.99951 7.00025 7.00017 6.99942 7 
  7 7.00047 6.99994 6.99962 7.00014 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99922 7.00025 7.00033 6.99943 7 
  7 7.00054 6.99971 6.99958 7.00065 7 
  7 6.99994 6.99976 6.99992 7.00054 7 
  7 6.99922 7.00025 7.00033 6.99943 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50021 -5.50021 -5.49979 -5.49952 -5.5 
  -5.5 -5.49994 -5.50007 -5.49994 -5.49984 -5.5 
  -5.5 -5.49938 -5.49972 -5.50026 -5.50064 -5.5 
  -5.5 -5.50021 -5.50021 -5.49979 -5.49952 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49981 -5.50011 -5.50002 -5.49975 -5.5 
  -5.5 -5.49898 -5.50038 -5.5005 -5.49912 -5.5 
  -5.5 -5.50075 -5.49951 -5.49948 -5.50113 -5.5 
  -5.5 -5.49981 -5.50011 -5.50002 -5.49975 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50041 -5.50006 -5.49968 -5.49986 -5.5 
  -5.5 -5.4997 -5.4999 -5.50008 -5.50023 -5.5 
  -5.5 -5.49943 -5.50004 -5.50024 -5.49991 -5.5 
  -5.5 -5.50041 -5.50006 -5.49968 -5.49986 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50021 -5.50021 -5.49979 -5.49952 -5.5 
  -5.5 -5.49994 -5.50007 -5.49994 -5.49984 -5.5 
  -5.5 -5.49938 -5.49972 -5.50026 -5.50064 -5.5 
  -5.5 -5.50021 -5.50021 -5.49979 -5.49952 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000983158 -0.00146087 0.000983158 0.000563761 -0.000108866 0.000563761 
  0.000617517 0.00159266 0.000617517 8.02776e-05 -0.000908792 8.02776e-05 
  -0.000378034 0.000985954 -0.000378034 0.000259265 -0.00150013 0.000259265 
  0.000983158 -0.00146087 0.000983158 0.000563761 -0.000108866 0.000563761 
  0.000617517 0.00159266 0.000617517 8.02776e-05 -0.000908792 8.02776e-05 
  -0.000378034 0.000985954 -0.000378034 0.000259265 -0.00150013 0.000259265 
  0.000591807 0.00012888 0.000591807 0.000648417 0.000411876 0.000648417 
  0.000824101 0 0.00132262 0.00156609 0 0.000994542 
  -0.000284677 0 -0.000481761 -0.000581948 0 -0.000359938 
  0.000591807 0 0.000937996 0.00102771 0 0.000648417 
  0.000824101 0 0.00132262 0.00156609 0 0.000994542 
  -0.000284677 -0.000547584 -0.000284677 -0.000359938 -0.000520149 -0.000359938 
  0.00131649 -0.00122577 0.00131649 -0.000575706 0.00138712 -0.000575706 
  -0.000781113 0 -0.00129036 0.00204221 0 0.00128566 
