(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99793 5.14992 7.30115 9.4502 7.30002 
  5.15001 3.00184 5.15111 7.29892 9.44748 7.30002 
  5.15001 2.99748 5.14908 7.30141 9.45212 7.30002 
  5.15001 2.99793 5.14992 7.30115 9.4502 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00233 5.15151 7.29864 9.44658 7.30002 
  5.15001 2.99701 5.14923 7.30167 9.45178 7.30002 
  5.15001 3.00015 5.14874 7.29989 9.45289 7.30002 
  5.15001 3.00233 5.15151 7.29864 9.44658 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9995 5.14859 7.30026 9.45322 7.30002 
  5.15001 3.00091 5.14968 7.29945 9.45074 7.30002 
  5.15001 3.00213 5.15221 7.29876 9.44498 7.30002 
  5.15001 2.9995 5.14859 7.30026 9.45322 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99793 5.14992 7.30115 9.4502 7.30002 
  5.15001 3.00184 5.15111 7.29892 9.44748 7.30002 
  5.15001 2.99748 5.14908 7.30141 9.45212 7.30002 
  5.15001 2.99793 5.14992 7.30115 9.4502 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00078 -6.20094 -3.3994 -0.597844 -3.39998 
  -6.19999 -8.99875 -6.19782 -3.40056 -0.604936 -3.39998 
  -6.19999 -8.99975 -6.20121 -3.39998 -0.59722 -3.39998 
  -6.19999 -9.00078 -6.20094 -3.3994 -0.597844 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99956 -6.19841 -3.4001 -0.603601 -3.39998 
  -6.19999 -9.00138 -6.20144 -3.39906 -0.596696 -3.39998 
  -6.19999 -8.99835 -6.20012 -3.40078 -0.599704 -3.39998 
  -6.19999 -8.99956 -6.19841 -3.4001 -0.603601 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00392 -6.20045 -3.39761 -0.598961 -3.39998 
  -6.19999 -9.00093 -6.2006 -3.39931 -0.598619 -3.39998 
  -6.19999 -8.99443 -6.19893 -3.40302 -0.60242 -3.39998 
  -6.19999 -9.00392 -6.20045 -3.39761 -0.598961 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00078 -6.20094 -3.3994 -0.597844 -3.39998 
  -6.19999 -8.99875 -6.19782 -3.40056 -0.604936 -3.39998 
  -6.19999 -8.99975 -6.20121 -3.39998 -0.59722 -3.39998 
  -6.19999 -9.00078 -6.20094 -3.3994 -0.597844 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.010588 -0.0133023 -0.010588 0.00616534 0.0111526 0.00616534 
  -0.00991391 -0.0127396 -0.00991391 0.00686163 0.0113369 0.00686163 
  -0.012977 -0.0140441 -0.012977 0.005641 0.0125487 0.005641 
  -0.010588 -0.0133023 -0.010588 0.00616534 0.0111526 0.00616534 
  -0.00991391 -0.0127396 -0.00991391 0.00686163 0.0113369 0.00686163 
  -0.012977 -0.0140441 -0.012977 0.005641 0.0125487 0.005641 
  -0.0107185 -0.0130474 -0.0107185 0.00762351 0.0116824 0.00762351 
  -0.0113008 0 -0.00264045 0.000839898 0 0.00513675 
  -0.0113062 0 -0.00264131 0.000983456 0 0.00653783 
  -0.0107185 0 -0.0025339 0.00109482 0 0.00762351 
  -0.0113008 0 -0.00264045 0.000839898 0 0.00513675 
  -0.0113062 -0.0112205 -0.0113062 0.00653783 0.0114036 0.00653783 
  -0.0119909 -0.0132327 -0.0119909 0.00509522 0.0132771 0.00509522 
  -0.0110591 0 -0.00259614 0.00100625 0 0.00675946 
  -0.0118734 0 -0.00274504 0.00102155 0 0.00690966 
  -0.0119909 0 -0.00276666 0.000835588 0 0.00509522 
  -0.0110591 0 -0.00259614 0.00100625 0 0.00675946 
  -0.0118734 -0.013593 -0.0118734 0.00690966 0.0133269 0.00690966 
  -0.010588 -0.0133023 -0.010588 0.00616534 0.0111526 0.00616534 
  -0.00991391 0 -0.00238644 0.00101665 0 0.00686163 
  -0.012977 0 -0.00294739 0.000891647 0 0.005641 
  -0.010588 0 -0.00250986 0.000945332 0 0.00616534 
  -0.00991391 0 -0.00238644 0.00101665 0 0.00686163 
  -0.012977 -0.0140441 -0.012977 0.005641 0.0125487 0.005641 
  -0.0107185 -0.0130474 -0.0107185 0.00762351 0.0116824 0.00762351 
  -0.0113008 0 -0.00264045 0.000839898 0 0.00513675 
  -0.0113062 0 -0.00264131 0.000983456 0 0.00653783 
  -0.0107185 0 -0.0025339 0.00109482 0 0.00762351 
  -0.0113008 0 -0.00264045 0.000839898 0 0.00513675 
  -0.0113062 -0.0112205 -0.0113062 0.00653783 0.0114036 0.00653783 
  -0.0119909 -0.0132327 -0.0119909 0.00509522 0.0132771 0.00509522 
  -0.0110591 -0.0121761 -0.0110591 0.00675946 0.0131845 0.00675946 
  -0.0118734 -0.013593 -0.0118734 0.00690966 0.0133269 0.00690966 
  -0.0119909 -0.0132327 -0.0119909 0.00509522 0.0132771 0.00509522 
  -0.0110591 -0.0121761 -0.0110591 0.00675946 0.0131845 0.00675946 
  -0.0118734 -0.013593 -0.0118734 0.00690966 0.0133269 0.00690966 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15438 3.00431 5.15438 7.29741 9.44012 7.29741 
  5.14721 2.99912 5.14721 7.30033 9.45615 7.30033 
  5.14937 3.00177 5.14937 7.29907 9.45177 7.29907 
  5.15438 3.00431 5.15438 7.29741 9.44012 7.29741 
  5.14721 2.99912 5.14721 7.30033 9.45615 7.30033 
  5.14937 3.00177 5.14937 7.29907 9.45177 7.29907 
  5.14827 2.99494 5.14827 7.30274 9.45368 7.30274 
  5.14976 2.99809 5.14996 7.30101 9.45021 7.30232 
  5.15222 2.99949 5.1504 7.30021 9.44915 7.29774 
  5.14827 2.99807 5.14984 7.30103 9.45034 7.30274 
  5.14976 2.99809 5.14996 7.30101 9.45021 7.30232 
  5.15222 3.00374 5.15222 7.29774 9.44497 7.29774 
  5.1474 3.00039 5.1474 7.29983 9.45628 7.29983 
  5.15307 3.00063 5.15026 7.29958 9.44943 7.29729 
  5.14847 2.9988 5.14961 7.30064 9.45096 7.30331 
  5.1474 2.99972 5.14932 7.3001 9.45166 7.29983 
  5.15307 3.00063 5.15026 7.29958 9.44943 7.29729 
  5.14847 2.99403 5.14847 7.30331 9.45331 7.30331 
  5.15438 3.00431 5.15438 7.29741 9.44012 7.29741 
  5.14721 3.00096 5.14982 7.29934 9.45046 7.30033 
  5.14937 3.00126 5.15005 7.29926 9.44994 7.29907 
  5.15438 3.00185 5.15089 7.29886 9.44807 7.29741 
  5.14721 3.00096 5.14982 7.29934 9.45046 7.30033 
  5.14937 3.00177 5.14937 7.29907 9.45177 7.29907 
  5.14827 2.99494 5.14827 7.30274 9.45368 7.30274 
  5.14976 2.99809 5.14996 7.30101 9.45021 7.30232 
  5.15222 2.99949 5.1504 7.30021 9.44915 7.29774 
  5.14827 2.99807 5.14984 7.30103 9.45034 7.30274 
  5.14976 2.99809 5.14996 7.30101 9.45021 7.30232 
  5.15222 3.00374 5.15222 7.29774 9.44497 7.29774 
  5.1474 3.00039 5.1474 7.29983 9.45628 7.29983 
  5.15307 3.00459 5.15307 7.29729 9.44301 7.29729 
  5.14847 2.99403 5.14847 7.30331 9.45331 7.30331 
  5.1474 3.00039 5.1474 7.29983 9.45628 7.29983 
  5.15307 3.00459 5.15307 7.29729 9.44301 7.29729 
