(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00216 5.1478 7.29864 9.45503 7.30002 
  5.15001 2.99987 5.15141 7.29995 9.44681 7.30002 
  5.15001 2.99722 5.15082 7.30146 9.44816 7.30002 
  5.15001 3.00216 5.1478 7.29864 9.45503 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00547371 0.0081822 0.00547371 0.0168557 0.0190431 0.0168557 
  0.00540716 0 0.000858409 -0.000157878 0 0.0153315 
  0.00678478 0 0.000966651 -0.000151886 0 0.0144526 
  0.00547371 0 0.000863649 -0.000168271 0 0.0168557 
  0.00540716 0 0.000858409 -0.000157878 0 0.0153315 
  0.00678478 0.0101028 0.00678478 0.0144526 0.0190322 0.0144526 ]
(-1,4) x (-1,4)
[ 5.15173 2.99439 5.15173 7.30298 9.44592 7.30298 
  5.14559 2.99748 5.15196 7.30118 9.44556 7.29736 
  5.15273 2.9994 5.14878 7.3001 9.45277 7.29979 
  5.15173 3.00158 5.1493 7.29885 9.45165 7.30298 
  5.14559 2.99748 5.15196 7.30118 9.44556 7.29736 
  5.15273 2.99981 5.15273 7.29979 9.44402 7.29979 ]
(-1,4) x (-1,4)
[ -0.00375694 -0.00818804 -0.00375694 -0.0171773 -0.0190677 -0.0171773 
  -0.00368314 0 -0.00740059 -0.0164136 0 -0.0156757 
  -0.00484816 0 0.000349036 -0.0218934 0 -0.0147429 
  -0.00375694 0 -0.00686035 -0.00796154 0 -0.0171773 
  -0.00368314 0 -0.00740059 -0.0164136 0 -0.0156757 
  -0.00484816 -0.0101057 -0.00484816 -0.0147429 -0.0190009 -0.0147429 ]
