(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.88466e-25 1.01597e-25 -4.74873e-25 -4.1231e-25 0 
  0 -4.03046e-24 -1.00103e-25 3.9183e-24 4.06247e-25 0 
  0 4.4139e-24 1.18117e-24 -4.29107e-24 -4.79354e-24 0 
  0 4.88466e-25 1.01597e-25 -4.74873e-25 -4.1231e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.38394e-25 -3.79087e-25 -2.31761e-25 1.53845e-24 0 
  0 1.82125e-24 -3.46344e-25 -1.77057e-24 1.40557e-24 0 
  0 -4.47146e-24 -5.19738e-25 4.34703e-24 2.10925e-24 0 
  0 1.60744e-24 -6.83455e-25 -1.56271e-24 2.77366e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.5176e-24 4.78606e-26 2.44754e-24 -1.94231e-25 0 
  0 2.20921e-24 4.46447e-25 -2.14773e-24 -1.81181e-24 0 
  0 5.75621e-26 -6.61433e-25 -5.59597e-26 2.68429e-24 0 
  0 -1.14855e-24 -2.56507e-25 1.11659e-24 1.04098e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.88466e-25 1.01597e-25 -4.74873e-25 -4.1231e-25 0 
  0 -4.03046e-24 -1.00103e-25 3.9183e-24 4.06247e-25 0 
  0 4.4139e-24 1.18117e-24 -4.29107e-24 -4.79354e-24 0 
  0 4.88466e-25 1.01597e-25 -4.74873e-25 -4.1231e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.687e-25 1.27823e-25 2.61222e-25 -5.18744e-25 0 
  0 -9.48815e-25 4.02972e-25 9.22411e-25 -1.63538e-24 0 
  0 -1.51536e-25 -2.26427e-25 1.47319e-25 9.18908e-25 0 
  0 -2.687e-25 1.27823e-25 2.61222e-25 -5.18744e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.42034e-24 -9.80057e-25 2.35299e-24 3.97736e-24 0 
  0 -1.73324e-24 1.34189e-24 1.685e-24 -5.4458e-24 0 
  0 4.15358e-24 -3.61838e-25 -4.038e-24 1.46845e-24 0 
  0 -2.42034e-24 -9.80057e-25 2.35299e-24 3.97736e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 6.02401e-24 3.01217e-25 -5.85638e-24 -1.22243e-24 0 
  0 -5.65867e-24 2.62322e-25 5.5012e-24 -1.06458e-24 0 
  0 -3.65341e-25 -5.63538e-25 3.55174e-25 2.287e-24 0 
  0 6.02401e-24 3.01217e-25 -5.85638e-24 -1.22243e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.687e-25 1.27823e-25 2.61222e-25 -5.18744e-25 0 
  0 8.41926e-25 6.32602e-25 -8.18498e-25 -2.56728e-24 0 
  0 7.95822e-25 -1.06479e-24 -7.73676e-25 4.32124e-24 0 
  0 -2.687e-25 1.27823e-25 2.61222e-25 -5.18744e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -8.81631e-16 -0.000335732 -8.81631e-16 -4.64094e-16 -3.3386e-16 -4.64094e-16 
  -5.34072e-16 0.000581836 -5.34072e-16 -4.97192e-16 -2.27365e-16 -4.97192e-16 
  -5.11701e-16 0.000485279 -5.11701e-16 -4.26945e-16 -2.74218e-16 -4.26945e-16 
  -8.81631e-16 -0.000335732 -8.81631e-16 -4.64094e-16 -3.3386e-16 -4.64094e-16 
  -5.34072e-16 0.000581836 -5.34072e-16 -4.97192e-16 -2.27365e-16 -4.97192e-16 
  -5.11701e-16 0.000485279 -5.11701e-16 -4.26945e-16 -2.74218e-16 -4.26945e-16 
  -6.07195e-16 0.00127849 -6.07195e-16 -3.99162e-16 -3.16214e-16 -3.99162e-16 
  -5.48993e-16 0 -1.09742e-15 -8.98939e-16 0 -4.49813e-16 
  -6.23833e-16 0 -1.24687e-15 -7.66082e-16 0 -3.83052e-16 
  -6.07195e-16 0 -1.21389e-15 -7.98076e-16 0 -3.99162e-16 
  -6.33343e-16 0 -1.26547e-15 -8.22756e-16 0 -4.11838e-16 
  -6.23833e-16 -0.000594612 -6.23833e-16 -3.83052e-16 -2.3015e-16 -3.83052e-16 
  -6.10819e-16 0.00110647 -6.10819e-16 -3.16237e-16 -3.36906e-16 -3.16237e-16 
  -5.04205e-16 0 -1.00819e-15 -9.68395e-16 0 -4.84556e-16 
  -7.59307e-16 0 -1.51806e-15 -8.77827e-16 0 -4.38914e-16 
  -6.10819e-16 0 -1.22095e-15 -6.3252e-16 0 -3.16237e-16 
  -5.04205e-16 0 -1.00819e-15 -9.68395e-16 0 -4.84556e-16 
  -7.59307e-16 -0.00156973 -7.59307e-16 -4.38914e-16 -3.74647e-16 -4.38914e-16 
  -8.81631e-16 -0.000335732 -8.81631e-16 -4.64094e-16 -3.3386e-16 -4.64094e-16 
  -5.34072e-16 0 -1.06815e-15 -9.93824e-16 0 -4.97192e-16 
  -5.11701e-16 0 -1.02331e-15 -8.52771e-16 0 -4.26945e-16 
  -8.81631e-16 0 -1.76278e-15 -9.28166e-16 0 -4.64094e-16 
  -5.34072e-16 0 -1.06815e-15 -9.93824e-16 0 -4.97192e-16 
  -5.11701e-16 0.000485279 -5.11701e-16 -4.26945e-16 -2.74218e-16 -4.26945e-16 
  -6.07195e-16 0.00127849 -6.07195e-16 -3.99162e-16 -3.16214e-16 -3.99162e-16 
  -6.59213e-16 0 -1.31724e-15 -9.56415e-16 0 -4.78669e-16 
  -6.23833e-16 0 -1.24687e-15 -7.66082e-16 0 -3.83052e-16 
  -6.07195e-16 0 -1.21389e-15 -7.98076e-16 0 -3.99162e-16 
  -5.74863e-16 0 -1.14918e-15 -1.0326e-15 0 -5.16644e-16 
  -6.23833e-16 -0.000594612 -6.23833e-16 -3.83052e-16 -2.3015e-16 -3.83052e-16 
  -6.10819e-16 0.00110647 -6.10819e-16 -3.16237e-16 -3.36906e-16 -3.16237e-16 
  -5.04205e-16 -0.000312488 -5.04205e-16 -4.84556e-16 -3.13122e-16 -4.84556e-16 
  -7.59307e-16 -0.00156973 -7.59307e-16 -4.38914e-16 -3.74647e-16 -4.38914e-16 
  -6.10819e-16 0.00110647 -6.10819e-16 -3.16237e-16 -3.36906e-16 -3.16237e-16 
  -5.04205e-16 -0.000312488 -5.04205e-16 -4.84556e-16 -3.13122e-16 -4.84556e-16 
  -7.59307e-16 -0.00156973 -7.59307e-16 -4.38914e-16 -3.74647e-16 -4.38914e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.32287e-24 8.8047e-26 -1.32287e-24 -1.11919e-25 5.34173e-24 -1.11919e-25 
  9.57212e-26 -3.85092e-24 9.57212e-26 4.89509e-24 -3.8652e-25 4.89509e-24 
  8.92894e-25 3.3792e-24 8.92894e-25 -4.29546e-24 -3.60551e-24 -4.29546e-24 
  -1.32287e-24 8.8047e-26 -1.32287e-24 -1.11919e-25 5.34173e-24 -1.11919e-25 
  -5.13015e-25 -1.75683e-24 -5.13015e-25 2.23318e-24 2.07156e-24 2.23318e-24 
