(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99986 5.14994 7.29995 9.45016 7.30002 
  5.15001 2.99942 5.15011 7.3002 9.44977 7.30002 
  5.15001 2.99997 5.14998 7.29989 9.45007 7.30002 
  5.15001 2.99986 5.14994 7.29995 9.45016 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0114678 0.00938649 0.0114678 0.0155672 0.0176504 0.0155672 
  0.0126003 0 0.00105392 -0.000637531 0 0.0148823 
  0.0118386 0 0.00100967 -0.000643252 0 0.0150861 
  0.0114678 0 0.00098811 -0.00065675 0 0.0155672 
  0.0126003 0 0.00105392 -0.000637531 0 0.0148823 
  0.0118386 0.00951706 0.0118386 0.0150861 0.0171219 0.0150861 ]
(-1,4) x (-1,4)
[ 5.14996 2.99993 5.14996 7.29979 9.45011 7.29979 
  5.14988 2.9997 5.14989 7.29992 9.45027 7.29992 
  5.15022 2.99886 5.1502 7.30041 9.44958 7.30042 
  5.14996 2.99991 5.14997 7.2998 9.4501 7.29979 
  5.14988 2.9997 5.14989 7.29992 9.45027 7.29992 
  5.15022 2.99883 5.15022 7.30042 9.44953 7.30042 ]
(-1,4) x (-1,4)
[ -0.00949082 -0.00938654 -0.00949082 -0.0168811 -0.0176452 -0.0168811 
  -0.0104919 0 -0.000498501 0.000260344 0 -0.0161583 
  -0.00982052 0 -0.000694615 0.000331266 0 -0.0163714 
  -0.00949082 0 -0.000791084 0.000501892 0 -0.0168811 
  -0.0104919 0 -0.000498501 0.000260344 0 -0.0161583 
  -0.00982052 -0.00951705 -0.00982052 -0.0163714 -0.0171265 -0.0163714 ]
