(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00158 5.14745 7.29907 9.45583 7.30002 5.15001 
  7.30002 5.15001 3.00284 5.14904 7.29835 9.45221 7.30002 5.15001 
  7.30002 5.15001 2.99887 5.15044 7.30062 9.44903 7.30002 5.15001 
  7.30002 5.15001 3.00158 5.14745 7.29907 9.45583 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00093 5.15093 7.29944 9.44791 7.30002 5.15001 
  7.30002 5.15001 3.00007 5.14951 7.29993 9.45113 7.30002 5.15001 
  7.30002 5.15001 3.00423 5.14893 7.29756 9.45245 7.30002 5.15001 
  7.30002 5.15001 3.00093 5.15093 7.29944 9.44791 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99725 5.15165 7.30154 9.44626 7.30002 5.15001 
  7.30002 5.15001 2.99686 5.15148 7.30176 9.44666 7.30002 5.15001 
  7.30002 5.15001 2.99667 5.15066 7.30187 9.44852 7.30002 5.15001 
  7.30002 5.15001 2.99725 5.15165 7.30154 9.44626 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00158 5.14745 7.29907 9.45583 7.30002 5.15001 
  7.30002 5.15001 3.00284 5.14904 7.29835 9.45221 7.30002 5.15001 
  7.30002 5.15001 2.99887 5.15044 7.30062 9.44903 7.30002 5.15001 
  7.30002 5.15001 3.00158 5.14745 7.29907 9.45583 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99951 -6.19984 -3.40013 -0.600339 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99878 -6.20002 -3.40054 -0.599939 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.001 -6.20011 -3.39927 -0.599722 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99951 -6.19984 -3.40013 -0.600339 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99969 -6.20066 -3.40002 -0.598477 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.9982 -6.19903 -3.40087 -0.602196 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.0014 -6.20028 -3.39905 -0.599327 -3.39998 -6.19999 
