(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99981 5.14959 7.30008 9.45095 7.30002 
  5.15001 3.00165 5.14811 7.29903 9.45432 7.30002 
  5.15001 2.99893 5.15102 7.30058 9.44769 7.30002 
  5.15001 2.99981 5.14959 7.30008 9.45095 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9998 5.15112 7.30008 9.44746 7.30002 
  5.15001 3.00054 5.14934 7.29966 9.45152 7.30002 
  5.15001 2.99998 5.14956 7.29998 9.45102 7.30002 
  5.15001 2.9998 5.15112 7.30008 9.44746 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00015 5.14931 7.29988 9.45159 7.30002 
  5.15001 2.99757 5.15257 7.30136 9.44417 7.30002 
  5.15001 3.00085 5.14944 7.29949 9.45129 7.30002 
  5.15001 3.00015 5.14931 7.29988 9.45159 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99981 5.14959 7.30008 9.45095 7.30002 
  5.15001 3.00165 5.14811 7.29903 9.45432 7.30002 
  5.15001 2.99893 5.15102 7.30058 9.44769 7.30002 
  5.15001 2.99981 5.14959 7.30008 9.45095 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00205 -6.1989 -3.39867 -0.602473 -3.39998 
  -6.19999 -8.99768 -6.19896 -3.40117 -0.602341 -3.39998 
  -6.19999 -8.99955 -6.2021 -3.4001 -0.595186 -3.39998 
  -6.19999 -9.00205 -6.1989 -3.39867 -0.602473 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99877 -6.20203 -3.40055 -0.595347 -3.39998 
  -6.19999 -8.99838 -6.19909 -3.40077 -0.602045 -3.39998 
  -6.19999 -9.00214 -6.19884 -3.39862 -0.602608 -3.39998 
  -6.19999 -8.99877 -6.20203 -3.40055 -0.595347 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.0015 -6.19912 -3.39899 -0.601973 -3.39998 
  -6.19999 -8.9975 -6.20052 -3.40127 -0.598784 -3.39998 
  -6.19999 -9.00029 -6.20032 -3.39968 -0.599242 -3.39998 
  -6.19999 -9.0015 -6.19912 -3.39899 -0.601973 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00205 -6.1989 -3.39867 -0.602473 -3.39998 
  -6.19999 -8.99768 -6.19896 -3.40117 -0.602341 -3.39998 
  -6.19999 -8.99955 -6.2021 -3.4001 -0.595186 -3.39998 
  -6.19999 -9.00205 -6.1989 -3.39867 -0.602473 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00489081 -0.0117223 -0.00489081 0.00591246 0.0126138 0.00591246 
  -0.0062572 -0.013181 -0.0062572 0.00655605 0.0131362 0.00655605 
  -0.00593691 -0.012246 -0.00593691 0.00695695 0.0128341 0.00695695 
  -0.00489081 -0.0117223 -0.00489081 0.00591246 0.0126138 0.00591246 
  -0.0062572 -0.013181 -0.0062572 0.00655605 0.0131362 0.00655605 
  -0.00593691 -0.012246 -0.00593691 0.00695695 0.0128341 0.00695695 
  -0.00492847 -0.0132582 -0.00492847 0.00645189 0.0126559 0.00645189 
  -0.0061862 0 -0.00251412 0.00159843 0 0.00521191 
  -0.00631147 0 -0.002548 0.00209068 0 0.00775901 
  -0.00492847 0 -0.00217467 0.00183781 0 0.00645189 
  -0.0061862 0 -0.00251412 0.00159843 0 0.00521191 
  -0.00631147 -0.0120495 -0.00631147 0.00775901 0.0109618 0.00775901 
  -0.00548993 -0.0141812 -0.00548993 0.00713596 0.0136171 0.00713596 
  -0.00632581 0 -0.00255179 0.00176087 0 0.00605208 
  -0.00489048 0 -0.00216445 0.00149418 0 0.00467587 
  -0.00548993 0 -0.00232644 0.00196998 0 0.00713596 
  -0.00632581 0 -0.00255179 0.00176087 0 0.00605208 
  -0.00489048 -0.0120081 -0.00489048 0.00467587 0.0111967 0.00467587 
  -0.00489081 -0.0117223 -0.00489081 0.00591246 0.0126138 0.00591246 
  -0.0062572 0 -0.00253319 0.00185804 0 0.00655605 
  -0.00593691 0 -0.00244694 0.00193551 0 0.00695695 
  -0.00489081 0 -0.00216458 0.00173371 0 0.00591246 
  -0.0062572 0 -0.00253319 0.00185804 0 0.00655605 
  -0.00593691 -0.012246 -0.00593691 0.00695695 0.0128341 0.00695695 
  -0.00492847 -0.0132582 -0.00492847 0.00645189 0.0126559 0.00645189 
  -0.0061862 0 -0.00251412 0.00159843 0 0.00521191 
  -0.00631147 0 -0.002548 0.00209068 0 0.00775901 
  -0.00492847 0 -0.00217467 0.00183781 0 0.00645189 
  -0.0061862 0 -0.00251412 0.00159843 0 0.00521191 
  -0.00631147 -0.0120495 -0.00631147 0.00775901 0.0109618 0.00775901 
  -0.00548993 -0.0141812 -0.00548993 0.00713596 0.0136171 0.00713596 
  -0.00632581 -0.0127171 -0.00632581 0.00605208 0.0116609 0.00605208 
  -0.00489048 -0.0120081 -0.00489048 0.00467587 0.0111967 0.00467587 
  -0.00548993 -0.0141812 -0.00548993 0.00713596 0.0136171 0.00713596 
  -0.00632581 -0.0127171 -0.00632581 0.00605208 0.0116609 0.00605208 
  -0.00489048 -0.0120081 -0.00489048 0.00467587 0.0111967 0.00467587 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14876 3.00184 5.14876 7.29887 9.45287 7.29887 
  5.14873 3.00022 5.14873 7.29979 9.45299 7.29979 
  5.15516 2.99517 5.15516 7.30271 9.43828 7.30271 
  5.14876 3.00184 5.14876 7.29887 9.45287 7.29887 
  5.14873 3.00022 5.14873 7.29979 9.45299 7.29979 
  5.15516 2.99517 5.15516 7.30271 9.43828 7.30271 
  5.15205 2.99789 5.15205 7.30108 9.44548 7.30108 
  5.14903 3.00005 5.14932 7.2999 9.45174 7.30012 
  5.14639 3.00066 5.14893 7.29958 9.45237 7.29813 
  5.15205 2.99988 5.14975 7.29998 9.45058 7.30108 
  5.14903 3.00005 5.14932 7.2999 9.45174 7.30012 
  5.14639 3.00324 5.14639 7.29813 9.45807 7.29813 
  5.14923 2.99994 5.14923 7.29998 9.45173 7.29998 
  5.15224 3.00006 5.15034 7.29991 9.44931 7.30017 
  5.14849 3.00034 5.14975 7.2997 9.45079 7.29917 
  5.14923 3.00013 5.14989 7.29986 9.45022 7.29998 
  5.15224 3.00006 5.15034 7.29991 9.44931 7.30017 
  5.14849 3.0012 5.14849 7.29917 9.45374 7.29917 
  5.14876 3.00184 5.14876 7.29887 9.45287 7.29887 
  5.14873 2.99945 5.15033 7.30027 9.44922 7.29979 
  5.15516 2.99861 5.15136 7.30073 9.44693 7.30271 
  5.14876 2.99965 5.15039 7.30009 9.44927 7.29887 
  5.14873 2.99945 5.15033 7.30027 9.44922 7.29979 
  5.15516 2.99517 5.15516 7.30271 9.43828 7.30271 
  5.15205 2.99789 5.15205 7.30108 9.44548 7.30108 
  5.14903 3.00005 5.14932 7.2999 9.45174 7.30012 
  5.14639 3.00066 5.14893 7.29958 9.45237 7.29813 
  5.15205 2.99988 5.14975 7.29998 9.45058 7.30108 
  5.14903 3.00005 5.14932 7.2999 9.45174 7.30012 
  5.14639 3.00324 5.14639 7.29813 9.45807 7.29813 
  5.14923 2.99994 5.14923 7.29998 9.45173 7.29998 
  5.15224 2.99963 5.15224 7.30017 9.44496 7.30017 
  5.14849 3.0012 5.14849 7.29917 9.45374 7.29917 
  5.14923 2.99994 5.14923 7.29998 9.45173 7.29998 
