(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 3.87829e-24 -2.27641e-24 -3.77036e-24 9.23832e-24 0 
  0 1.81169e-25 -2.65911e-24 -1.76127e-25 1.07914e-23 0 
  0 1.16534e-24 1.50291e-24 -1.13291e-24 -6.09926e-24 0 
  0 3.87829e-24 -2.27641e-24 -3.77036e-24 9.23832e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.57301e-24 2.92633e-26 3.47358e-24 -1.18759e-25 0 
  0 -4.77597e-24 2.00996e-24 4.64306e-24 -8.157e-24 0 
  0 8.49821e-25 -2.66378e-24 -8.26172e-25 1.08104e-23 0 
  0 -2.97361e-24 6.2064e-25 2.89086e-24 -2.51874e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.07e-24 9.43829e-25 1.04023e-24 -3.83034e-24 0 
  0 4.5948e-24 6.49151e-25 -4.46694e-24 -2.63444e-24 0 
  0 -2.01516e-24 1.16087e-24 1.95908e-24 -4.71115e-24 0 
  0 -4.70603e-25 1.53521e-24 4.57507e-25 -6.23032e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 3.87829e-24 -2.27641e-24 -3.77036e-24 9.23832e-24 0 
  0 1.81169e-25 -2.65911e-24 -1.76127e-25 1.07914e-23 0 
  0 1.16534e-24 1.50291e-24 -1.13291e-24 -6.09926e-24 0 
  0 3.87829e-24 -2.27641e-24 -3.77036e-24 9.23832e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.33839e-24 -2.14598e-24 -2.27332e-24 8.70902e-24 0 
  0 -5.052e-24 2.49532e-25 4.91142e-24 -1.01268e-24 0 
  0 2.11421e-24 1.30507e-24 -2.05538e-24 -5.29637e-24 0 
  0 2.33839e-24 -2.14598e-24 -2.27332e-24 8.70902e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -4.27157e-24 -1.63426e-24 4.1527e-24 6.63231e-24 0 
  0 -3.34212e-24 1.3358e-24 3.24912e-24 -5.42108e-24 0 
  0 7.61369e-24 2.98457e-25 -7.40182e-24 -1.21123e-24 0 
  0 -4.27157e-24 -1.63426e-24 4.1527e-24 6.63231e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.2874e-24 2.52776e-24 3.19592e-24 -1.02584e-23 0 
  0 -6.29176e-25 -2.44352e-24 6.11667e-25 9.9165e-24 0 
  0 3.91657e-24 -8.42457e-26 -3.80758e-24 3.41893e-25 0 
  0 -3.2874e-24 2.52776e-24 3.19592e-24 -1.02584e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.33839e-24 -2.14598e-24 -2.27332e-24 8.70902e-24 0 
  0 -4.28728e-24 1.55284e-24 4.16798e-24 -6.3019e-24 0 
  0 2.54829e-24 1.18451e-24 -2.47737e-24 -4.8071e-24 0 
  0 2.33839e-24 -2.14598e-24 -2.27332e-24 8.70902e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.68762e-16 -0.000907359 -6.68762e-16 -6.26138e-16 -3.36769e-16 -6.26138e-16 
  -6.29999e-16 0.000236486 -6.29999e-16 -3.20357e-16 -4.9672e-16 -3.20357e-16 
  -8.70602e-16 0.000223769 -8.70602e-16 -3.10121e-16 -2.76054e-16 -3.10121e-16 
  -6.68762e-16 -0.000907359 -6.68762e-16 -6.26138e-16 -3.36769e-16 -6.26138e-16 
  -6.29999e-16 0.000236486 -6.29999e-16 -3.20357e-16 -4.9672e-16 -3.20357e-16 
  -8.70602e-16 0.000223769 -8.70602e-16 -3.10121e-16 -2.76054e-16 -3.10121e-16 
  -7.20751e-16 -9.55827e-05 -7.20751e-16 -2.93293e-16 -2.58712e-16 -2.93293e-16 
  -4.10654e-16 0 -8.21105e-16 -6.4801e-16 0 -3.24402e-16 
  -5.77283e-16 0 -1.15421e-15 -1.12269e-15 0 -5.61481e-16 
  -7.20751e-16 0 -1.44126e-15 -5.85552e-16 0 -2.93293e-16 
  -4.47469e-16 0 -8.94684e-16 -7.96031e-16 0 -3.98378e-16 
  -5.77283e-16 -0.000394405 -5.77283e-16 -5.61481e-16 -3.7312e-16 -5.61481e-16 
  -5.97086e-16 -0.000807856 -5.97086e-16 -4.38089e-16 -3.04527e-16 -4.38089e-16 
  -3.91963e-16 0 -7.8363e-16 -1.21047e-15 0 -6.05388e-16 
  -8.59288e-16 0 -1.71825e-15 -1.28517e-15 0 -6.42709e-16 
  -5.97086e-16 0 -1.19389e-15 -8.76117e-16 0 -4.38089e-16 
  -3.91963e-16 0 -7.8363e-16 -1.21047e-15 0 -6.05388e-16 
  -8.59288e-16 -0.000607766 -8.59288e-16 -6.42709e-16 -4.38754e-16 -6.42709e-16 
  -6.68762e-16 -0.000907359 -6.68762e-16 -6.26138e-16 -3.36769e-16 -6.26138e-16 
  -6.29999e-16 0 -1.25971e-15 -6.40686e-16 0 -3.20357e-16 
  -8.70602e-16 0 -1.74049e-15 -6.19599e-16 0 -3.10121e-16 
  -6.68762e-16 0 -1.33694e-15 -1.25229e-15 0 -6.26138e-16 
  -6.29999e-16 0 -1.25971e-15 -6.40686e-16 0 -3.20357e-16 
  -8.70602e-16 0.000223769 -8.70602e-16 -3.10121e-16 -2.76054e-16 -3.10121e-16 
  -7.20751e-16 -9.55827e-05 -7.20751e-16 -2.93293e-16 -2.58712e-16 -2.93293e-16 
  -4.57553e-16 0 -9.14978e-16 -9.74228e-16 0 -4.87533e-16 
  -5.77283e-16 0 -1.15421e-15 -1.12269e-15 0 -5.61481e-16 
  -7.20751e-16 0 -1.44126e-15 -5.85552e-16 0 -2.93293e-16 
  -4.20738e-16 0 -8.41399e-16 -8.26207e-16 0 -4.13557e-16 
  -5.77283e-16 -0.000394405 -5.77283e-16 -5.61481e-16 -3.7312e-16 -5.61481e-16 
  -5.97086e-16 -0.000807856 -5.97086e-16 -4.38089e-16 -3.04527e-16 -4.38089e-16 
  -3.91963e-16 -0.0013379 -3.91963e-16 -6.05388e-16 -2.20414e-16 -6.05388e-16 
  -8.59288e-16 -0.000607766 -8.59288e-16 -6.42709e-16 -4.38754e-16 -6.42709e-16 
  -5.97086e-16 -0.000807856 -5.97086e-16 -4.38089e-16 -3.04527e-16 -4.38089e-16 
  -3.91963e-16 -0.0013379 -3.91963e-16 -6.05388e-16 -2.20414e-16 -6.05388e-16 
  -8.59288e-16 -0.000607766 -8.59288e-16 -6.42709e-16 -4.38754e-16 -6.42709e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ 2.32174e-24 -3.08239e-24 2.32174e-24 3.91816e-24 -9.3752e-24 3.91816e-24 
  1.88766e-24 -1.63668e-24 1.88766e-24 2.08045e-24 -7.62237e-24 2.08045e-24 
  1.2983e-24 7.02821e-24 1.2983e-24 -8.93387e-24 -5.24254e-24 -8.93387e-24 
  2.32174e-24 -3.08239e-24 2.32174e-24 3.91816e-24 -9.3752e-24 3.91816e-24 
  3.07041e-24 -7.19834e-25 3.07041e-24 9.15014e-25 -1.23983e-23 9.15014e-25 
