(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00028 5.15055 7.29981 9.44877 7.30002 
  5.15001 3.00205 5.1492 7.2988 9.45183 7.30002 
  5.15001 2.99779 5.14917 7.30123 9.45192 7.30002 
  5.15001 3.00028 5.15055 7.29981 9.44877 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99901 5.15095 7.30054 9.44784 7.30002 
  5.15001 2.99807 5.15052 7.30107 9.44882 7.30002 
  5.15001 3.00155 5.15014 7.29909 9.44969 7.30002 
  5.15001 2.99901 5.15095 7.30054 9.44784 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00048 5.14852 7.2997 9.45338 7.30002 
  5.15001 2.99964 5.1503 7.30018 9.44934 7.30002 
  5.15001 3.00043 5.15071 7.29973 9.44839 7.30002 
  5.15001 3.00048 5.14852 7.2997 9.45338 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00028 5.15055 7.29981 9.44877 7.30002 
  5.15001 3.00205 5.1492 7.2988 9.45183 7.30002 
  5.15001 2.99779 5.14917 7.30123 9.45192 7.30002 
  5.15001 3.00028 5.15055 7.29981 9.44877 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99854 -6.20043 -3.40068 -0.599001 -3.39998 
  -6.19999 -9.00381 -6.19934 -3.39767 -0.601475 -3.39998 
  -6.19999 -8.99694 -6.2002 -3.40159 -0.599524 -3.39998 
  -6.19999 -8.99854 -6.20043 -3.40068 -0.599001 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99774 -6.20001 -3.40113 -0.599951 -3.39998 
  -6.19999 -9.00376 -6.20153 -3.3977 -0.596481 -3.39998 
  -6.19999 -8.99778 -6.19842 -3.40111 -0.603569 -3.39998 
  -6.19999 -8.99774 -6.20001 -3.40113 -0.599951 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00201 -6.20005 -3.3987 -0.599868 -3.39998 
  -6.19999 -9.00127 -6.20015 -3.39912 -0.599627 -3.39998 
  -6.19999 -8.996 -6.19977 -3.40212 -0.600505 -3.39998 
  -6.19999 -9.00201 -6.20005 -3.3987 -0.599868 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99854 -6.20043 -3.40068 -0.599001 -3.39998 
  -6.19999 -9.00381 -6.19934 -3.39767 -0.601475 -3.39998 
  -6.19999 -8.99694 -6.2002 -3.40159 -0.599524 -3.39998 
  -6.19999 -8.99854 -6.20043 -3.40068 -0.599001 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0112164 -0.0128227 -0.0112164 0.00620043 0.0139307 0.00620043 
  -0.0104006 -0.013622 -0.0104006 0.00637712 0.0113173 0.00637712 
  -0.0124297 -0.0125793 -0.0124297 0.00613744 0.0123604 0.00613744 
  -0.0112164 -0.0128227 -0.0112164 0.00620043 0.0139307 0.00620043 
  -0.0104006 -0.013622 -0.0104006 0.00637712 0.0113173 0.00637712 
  -0.0124297 -0.0125793 -0.0124297 0.00613744 0.0123604 0.00613744 
  -0.0120927 -0.0118937 -0.0120927 0.00605454 0.012084 0.00605454 
  -0.00990924 0 -0.000816266 -0.000197746 0 0.00535715 
  -0.0114311 0 -0.000911541 -0.000203028 0 0.00558118 
  -0.0120927 0 -0.000952967 -0.000214125 0 0.00605454 
  -0.00990924 0 -0.000816266 -0.000197746 0 0.00535715 
  -0.0114311 -0.0117601 -0.0114311 0.00558118 0.011522 0.00558118 
  -0.012368 -0.0131393 -0.012368 0.00529277 0.0124242 0.00529277 
  -0.0102088 0 -0.000835001 -0.000235324 0 0.00695791 
  -0.011279 0 -0.000902007 -0.000195699 0 0.00526921 
  -0.012368 0 -0.000970194 -0.000196245 0 0.00529277 
  -0.0102088 0 -0.000835001 -0.000235324 0 0.00695791 
  -0.011279 -0.0135371 -0.011279 0.00526921 0.0120518 0.00526921 
  -0.0112164 -0.0128227 -0.0112164 0.00620043 0.0139307 0.00620043 
  -0.0104006 0 -0.000847023 -0.000221679 0 0.00637712 
  -0.0124297 0 -0.000974065 -0.000216066 0 0.00613744 
  -0.0112164 0 -0.000898079 -0.000217538 0 0.00620043 
  -0.0104006 0 -0.000847023 -0.000221679 0 0.00637712 
  -0.0124297 -0.0125793 -0.0124297 0.00613744 0.0123604 0.00613744 
  -0.0120927 -0.0118937 -0.0120927 0.00605454 0.012084 0.00605454 
  -0.00990924 0 -0.000816266 -0.000197746 0 0.00535715 
  -0.0114311 0 -0.000911541 -0.000203028 0 0.00558118 
  -0.0120927 0 -0.000952967 -0.000214125 0 0.00605454 
  -0.00990924 0 -0.000816266 -0.000197746 0 0.00535715 
  -0.0114311 -0.0117601 -0.0114311 0.00558118 0.011522 0.00558118 
  -0.012368 -0.0131393 -0.012368 0.00529277 0.0124242 0.00529277 
  -0.0102088 -0.013552 -0.0102088 0.00695791 0.0138291 0.00695791 
  -0.011279 -0.0135371 -0.011279 0.00526921 0.0120518 0.00526921 
  -0.012368 -0.0131393 -0.012368 0.00529277 0.0124242 0.00529277 
  -0.0102088 -0.013552 -0.0102088 0.00695791 0.0138291 0.00695791 
  -0.011279 -0.0135371 -0.011279 0.00526921 0.0120518 0.00526921 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15142 3.00096 5.15142 7.29934 9.4467 7.29934 
  5.14707 3.00095 5.14707 7.29938 9.45665 7.29938 
  5.15067 2.99918 5.15067 7.30049 9.44853 7.30049 
  5.15142 3.00096 5.15142 7.29934 9.4467 7.29934 
  5.14707 3.00095 5.14707 7.29938 9.45665 7.29938 
  5.15067 2.99918 5.15067 7.30049 9.44853 7.30049 
  5.1484 2.9955 5.1484 7.30254 9.45367 7.30254 
  5.15102 2.99997 5.14939 7.29989 9.45146 7.2995 
  5.14838 2.99985 5.14959 7.30005 9.45104 7.2976 
  5.1484 3.00023 5.14959 7.29985 9.45093 7.30254 
  5.15102 2.99997 5.14939 7.29989 9.45146 7.2995 
  5.14838 3.00405 5.14838 7.2976 9.45368 7.2976 
  5.15024 3.00303 5.15024 7.29829 9.44964 7.29829 
  5.15201 2.99951 5.15071 7.30021 9.44836 7.30103 
  5.15098 2.99944 5.15072 7.30024 9.44847 7.30206 
  5.15024 2.99908 5.15074 7.30049 9.4484 7.29829 
  5.15201 2.99951 5.15071 7.30021 9.44836 7.30103 
  5.15098 2.99628 5.15098 7.30206 9.44787 7.30206 
  5.15142 3.00096 5.15142 7.29934 9.4467 7.29934 
  5.14707 3.0002 5.14999 7.2998 9.45004 7.29938 
  5.15067 3.00022 5.14973 7.29986 9.45057 7.30049 
  5.15142 3.00018 5.14973 7.29983 9.45068 7.29934 
  5.14707 3.0002 5.14999 7.2998 9.45004 7.29938 
  5.15067 2.99918 5.15067 7.30049 9.44853 7.30049 
  5.1484 2.9955 5.1484 7.30254 9.45367 7.30254 
  5.15102 2.99997 5.14939 7.29989 9.45146 7.2995 
  5.14838 2.99985 5.14959 7.30005 9.45104 7.2976 
  5.1484 3.00023 5.14959 7.29985 9.45093 7.30254 
  5.15102 2.99997 5.14939 7.29989 9.45146 7.2995 
  5.14838 3.00405 5.14838 7.2976 9.45368 7.2976 
  5.15024 3.00303 5.15024 7.29829 9.44964 7.29829 
  5.15201 2.99798 5.15201 7.30103 9.44532 7.30103 
  5.15098 2.99628 5.15098 7.30206 9.44787 7.30206 
  5.15024 3.00303 5.15024 7.29829 9.44964 7.29829 
