(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.09129e-25 -8.87016e-26 1.06092e-25 3.59977e-25 0 
  0 -2.76171e-24 -7.85063e-25 2.68486e-24 3.18602e-24 0 
  0 -1.87939e-24 3.57847e-25 1.82709e-24 -1.45225e-24 0 
  0 -1.09129e-25 -8.87016e-26 1.06092e-25 3.59977e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.61621e-25 -1.15106e-24 -4.48774e-25 4.67135e-24 0 
  0 -4.44905e-25 1.02435e-24 4.32523e-25 -4.15713e-24 0 
  0 -2.02739e-24 3.67196e-25 1.97097e-24 -1.49019e-24 0 
  0 4.61024e-25 -7.46766e-25 -4.48194e-25 3.0306e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.78045e-24 5.23186e-26 1.7309e-24 -2.12325e-25 0 
  0 3.20662e-24 -2.3929e-25 -3.11739e-24 9.71111e-25 0 
  0 3.90678e-24 -7.25043e-25 -3.79806e-24 2.94244e-24 0 
  0 -1.78104e-24 4.56614e-25 1.73148e-24 -1.85307e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.09129e-25 -8.87016e-26 1.06092e-25 3.59977e-25 0 
  0 -2.76171e-24 -7.85063e-25 2.68486e-24 3.18602e-24 0 
  0 -1.87939e-24 3.57847e-25 1.82709e-24 -1.45225e-24 0 
  0 -1.09129e-25 -8.87016e-26 1.06092e-25 3.59977e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 8.32127e-25 -7.21142e-25 -8.0897e-25 2.9266e-24 0 
  0 -4.79248e-26 -9.57999e-25 4.6591e-26 3.88784e-24 0 
  0 -7.83605e-25 1.27484e-24 7.61798e-25 -5.17369e-24 0 
  0 8.32127e-25 -7.21142e-25 -8.0897e-25 2.9266e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.53229e-24 -1.20689e-24 -1.48965e-24 4.89793e-24 0 
  0 -4.30719e-24 1.00681e-24 4.18733e-24 -4.08592e-24 0 
  0 2.77491e-24 2.00086e-25 -2.69769e-24 -8.12007e-25 0 
  0 1.53229e-24 -1.20689e-24 -1.48965e-24 4.89793e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.41461e-24 -6.39845e-26 -2.34742e-24 2.59667e-25 0 
  0 -2.53694e-24 5.6026e-25 2.46634e-24 -2.2737e-24 0 
  0 1.22324e-25 -4.96276e-25 -1.18918e-25 2.01403e-24 0 
  0 2.41461e-24 -6.39845e-26 -2.34742e-24 2.59667e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 8.32127e-25 -7.21142e-25 -8.0897e-25 2.9266e-24 0 
  0 1.38003e-24 2.29447e-25 -1.34163e-24 -9.31162e-25 0 
  0 -2.21275e-24 8.95991e-25 2.15118e-24 -3.63619e-24 0 
  0 8.32127e-25 -7.21142e-25 -8.0897e-25 2.9266e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.89754e-16 0.0016434 -6.89754e-16 -4.27773e-16 -3.75276e-16 -4.27773e-16 
  -5.34073e-16 0.000950403 -5.34073e-16 -4.97464e-16 -4.33211e-16 -4.97464e-16 
  -5.41566e-16 -1.61033e-05 -5.41566e-16 -4.35253e-16 -2.68974e-16 -4.35253e-16 
  -6.89754e-16 0.0016434 -6.89754e-16 -4.27773e-16 -3.75276e-16 -4.27773e-16 
  -5.34073e-16 0.000950403 -5.34073e-16 -4.97464e-16 -4.33211e-16 -4.97464e-16 
  -5.41566e-16 -1.61033e-05 -5.41566e-16 -4.35253e-16 -2.68974e-16 -4.35253e-16 
  -5.65338e-16 0.000608778 -5.65338e-16 -4.73387e-16 -2.0842e-16 -4.73387e-16 
  -5.62739e-16 0 -1.12448e-15 -7.06529e-16 0 -3.53571e-16 
  -5.142e-16 0 -1.02821e-15 -1.12682e-15 0 -5.63638e-16 
  -5.65338e-16 0 -1.13036e-15 -9.46315e-16 0 -4.73387e-16 
  -5.62481e-16 0 -1.1244e-15 -8.07724e-16 0 -4.04168e-16 
  -5.142e-16 6.74369e-05 -5.142e-16 -5.63638e-16 -3.78544e-16 -5.63638e-16 
  -8.05223e-16 0.000873422 -8.05223e-16 -3.82547e-16 -3.12119e-16 -3.82547e-16 
  -5.40784e-16 0 -1.08121e-15 -1.01684e-15 0 -5.08783e-16 
  -7.11176e-16 0 -1.42184e-15 -1.06692e-15 0 -5.34154e-16 
  -8.05223e-16 0 -1.60993e-15 -7.64838e-16 0 -3.82547e-16 
  -5.40784e-16 0 -1.08121e-15 -1.01684e-15 0 -5.08783e-16 
  -7.11176e-16 -0.000497242 -7.11176e-16 -5.34154e-16 -4.03124e-16 -5.34154e-16 
  -6.89754e-16 0.0016434 -6.89754e-16 -4.27773e-16 -3.75276e-16 -4.27773e-16 
  -5.34073e-16 0 -1.06781e-15 -9.94639e-16 0 -4.97464e-16 
  -5.41566e-16 0 -1.08282e-15 -8.70421e-16 0 -4.35253e-16 
  -6.89754e-16 0 -1.37923e-15 -8.54406e-16 0 -4.27773e-16 
  -5.34073e-16 0 -1.06781e-15 -9.94639e-16 0 -4.97464e-16 
  -5.41566e-16 -1.61033e-05 -5.41566e-16 -4.35253e-16 -2.68974e-16 -4.35253e-16 
  -5.65338e-16 0.000608778 -5.65338e-16 -4.73387e-16 -2.0842e-16 -4.73387e-16 
  -6.50004e-16 0 -1.29976e-15 -1.00375e-15 0 -5.02056e-16 
  -5.142e-16 0 -1.02821e-15 -1.12682e-15 0 -5.63638e-16 
  -5.65338e-16 0 -1.13036e-15 -9.46315e-16 0 -4.73387e-16 
  -6.50262e-16 0 -1.29984e-15 -9.02551e-16 0 -4.51458e-16 
  -5.142e-16 6.74369e-05 -5.142e-16 -5.63638e-16 -3.78544e-16 -5.63638e-16 
  -8.05223e-16 0.000873422 -8.05223e-16 -3.82547e-16 -3.12119e-16 -3.82547e-16 
  -5.40784e-16 0.00064239 -5.40784e-16 -5.08783e-16 -3.40773e-16 -5.08783e-16 
  -7.11176e-16 -0.000497242 -7.11176e-16 -5.34154e-16 -4.03124e-16 -5.34154e-16 
  -8.05223e-16 0.000873422 -8.05223e-16 -3.82547e-16 -3.12119e-16 -3.82547e-16 
  -5.40784e-16 0.00064239 -5.40784e-16 -5.08783e-16 -3.40773e-16 -5.08783e-16 
  -7.11176e-16 -0.000497242 -7.11176e-16 -5.34154e-16 -4.03124e-16 -5.34154e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.45009e-24 5.97581e-24 -1.45009e-24 -7.59612e-24 5.85545e-24 -7.59612e-24 
  1.04637e-25 -2.72337e-24 1.04637e-25 3.4618e-24 -4.22527e-25 3.4618e-24 
  -4.78581e-25 4.90485e-24 -4.78581e-25 -6.23477e-24 1.93251e-24 -6.23477e-24 
  -1.45009e-24 5.97581e-24 -1.45009e-24 -7.59612e-24 5.85545e-24 -7.59612e-24 
  9.13229e-25 -2.72428e-24 9.13229e-25 3.46296e-24 -3.68762e-24 3.46296e-24 
