(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -6.88594e-06 -1.18576e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -1.03913e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 ]
(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ 6.88391e-06 2.39508e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38201e-09 -2.87186e-08 0 2.70578e-07 
  6.88391e-06 0 1.38201e-09 -2.87186e-08 0 2.70578e-07 
  6.88391e-06 0 1.38201e-09 -2.87186e-08 0 2.70578e-07 
  6.88391e-06 0 1.38201e-09 -2.87186e-08 0 2.70578e-07 
  6.88391e-06 2.24845e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 ]
