(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99995 5.1499 7.3 9.45025 7.30002 
  5.15001 3.00008 5.15002 7.29992 9.44996 7.30002 
  5.15001 2.99903 5.14971 7.30052 9.45067 7.30002 
  5.15001 2.99995 5.1499 7.3 9.45025 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00053 5.15008 7.29967 9.44983 7.30002 
  5.15001 3.00023 5.1501 7.29984 9.44979 7.30002 
  5.15001 2.99993 5.15 7.30001 9.45001 7.30002 
  5.15001 3.00053 5.15008 7.29967 9.44983 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99928 5.15004 7.30038 9.44992 7.30002 
  5.15001 2.99945 5.1499 7.30028 9.45025 7.30002 
  5.15001 3.0008 5.15031 7.29951 9.44932 7.30002 
  5.15001 2.99928 5.15004 7.30038 9.44992 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99995 5.1499 7.3 9.45025 7.30002 
  5.15001 3.00008 5.15002 7.29992 9.44996 7.30002 
  5.15001 2.99903 5.14971 7.30052 9.45067 7.30002 
  5.15001 2.99995 5.1499 7.3 9.45025 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00054 -6.2001 -3.39954 -0.599738 -3.39998 
  -6.19999 -8.99882 -6.19982 -3.40052 -0.600376 -3.39998 
  -6.19999 -8.99993 -6.20004 -3.39988 -0.599886 -3.39998 
  -6.19999 -9.00054 -6.2001 -3.39954 -0.599738 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99919 -6.1997 -3.40031 -0.60067 -3.39998 
  -6.19999 -9.00034 -6.20009 -3.39965 -0.59977 -3.39998 
  -6.19999 -8.99976 -6.20018 -3.39998 -0.59956 -3.39998 
  -6.19999 -8.99919 -6.1997 -3.40031 -0.60067 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00024 -6.20001 -3.39971 -0.59996 -3.39998 
  -6.19999 -8.99941 -6.1999 -3.40018 -0.600196 -3.39998 
  -6.19999 -8.99963 -6.20006 -3.40005 -0.599844 -3.39998 
  -6.19999 -9.00024 -6.20001 -3.39971 -0.59996 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00054 -6.2001 -3.39954 -0.599738 -3.39998 
  -6.19999 -8.99882 -6.19982 -3.40052 -0.600376 -3.39998 
  -6.19999 -8.99993 -6.20004 -3.39988 -0.599886 -3.39998 
  -6.19999 -9.00054 -6.2001 -3.39954 -0.599738 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00987383 -0.0128172 -0.00987383 0.00692993 0.013339 0.00692993 
  -0.0110614 -0.0139937 -0.0110614 0.0063463 0.0119749 0.0063463 
  -0.0114958 -0.0116771 -0.0114958 0.00681152 0.0115424 0.00681152 
  -0.00987383 -0.0128172 -0.00987383 0.00692993 0.013339 0.00692993 
  -0.0110614 -0.0139937 -0.0110614 0.0063463 0.0119749 0.0063463 
  -0.0114958 -0.0116771 -0.0114958 0.00681152 0.0115424 0.00681152 
  -0.0099112 -0.0111192 -0.0099112 0.00696002 0.0110445 0.00696002 
  -0.0131261 0 -0.000497103 -0.000507221 0 0.00583791 
  -0.0125423 0 -0.000479255 -0.000526479 0 0.00617687 
  -0.0099112 0 -0.000398833 -0.000570996 0 0.00696002 
  -0.0131261 0 -0.000497103 -0.000507221 0 0.00583791 
  -0.0125423 -0.0139159 -0.0125423 0.00617687 0.0132327 0.00617687 
  -0.012904 -0.0137398 -0.012904 0.00492459 0.0134168 0.00492459 
  -0.0109477 0 -0.000430519 -0.000494294 0 0.00561051 
  -0.0109476 0 -0.000430516 -0.00056885 0 0.00692245 
  -0.012904 0 -0.000490313 -0.000455268 0 0.00492459 
  -0.0109477 0 -0.000430519 -0.000494294 0 0.00561051 
  -0.0109476 -0.0131206 -0.0109476 0.00692245 0.0129589 0.00692245 
  -0.00987383 -0.0128172 -0.00987383 0.00692993 0.013339 0.00692993 
  -0.0110614 0 -0.000433998 -0.000536108 0 0.0063463 
  -0.0114958 0 -0.000447281 -0.000562536 0 0.00681152 
  -0.00987383 0 -0.000397705 -0.000569289 0 0.00692993 
  -0.0110614 0 -0.000433998 -0.000536108 0 0.0063463 
  -0.0114958 -0.0116771 -0.0114958 0.00681152 0.0115424 0.00681152 
  -0.0099112 -0.0111192 -0.0099112 0.00696002 0.0110445 0.00696002 
  -0.0131261 0 -0.000497103 -0.000507221 0 0.00583791 
  -0.0125423 0 -0.000479255 -0.000526479 0 0.00617687 
  -0.0099112 0 -0.000398833 -0.000570996 0 0.00696002 
  -0.0131261 0 -0.000497103 -0.000507221 0 0.00583791 
  -0.0125423 -0.0139159 -0.0125423 0.00617687 0.0132327 0.00617687 
  -0.012904 -0.0137398 -0.012904 0.00492459 0.0134168 0.00492459 
  -0.0109477 -0.011237 -0.0109477 0.00561051 0.0116062 0.00561051 
  -0.0109476 -0.0131206 -0.0109476 0.00692245 0.0129589 0.00692245 
  -0.012904 -0.0137398 -0.012904 0.00492459 0.0134168 0.00492459 
  -0.0109477 -0.011237 -0.0109477 0.00561051 0.0116062 0.00561051 
  -0.0109476 -0.0131206 -0.0109476 0.00692245 0.0129589 0.00692245 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15062 3.00161 5.15062 7.29902 9.44862 7.29902 
  5.15009 2.99856 5.15009 7.30076 9.44983 7.30076 
  5.1498 2.99892 5.1498 7.30056 9.45048 7.30056 
  5.15062 3.00161 5.15062 7.29902 9.44862 7.29902 
  5.15009 2.99856 5.15009 7.30076 9.44983 7.30076 
  5.1498 2.99892 5.1498 7.30056 9.45048 7.30056 
  5.14943 2.99807 5.14943 7.30104 9.45131 7.30104 
  5.14981 2.99987 5.14983 7.30002 9.45042 7.3 
  5.15005 3.00008 5.15002 7.2999 9.44998 7.29985 
  5.14943 2.99828 5.14953 7.30092 9.45109 7.30104 
  5.14981 2.99987 5.14983 7.30002 9.45042 7.3 
  5.15005 3.00016 5.15005 7.29985 9.44992 7.29985 
  5.15001 2.99987 5.15001 7.30002 9.45002 7.30002 
  5.15017 3.00094 5.15015 7.2994 9.4497 7.29933 
  5.15021 3.00043 5.15018 7.2997 9.44962 7.29968 
  5.15001 2.99991 5.15002 7.3 9.45 7.30002 
  5.15017 3.00094 5.15015 7.2994 9.4497 7.29933 
  5.15021 3.00046 5.15021 7.29968 9.44956 7.29968 
  5.15062 3.00161 5.15062 7.29902 9.44862 7.29902 
  5.15009 2.99873 5.15009 7.30066 9.44983 7.30076 
  5.1498 2.99903 5.14986 7.3005 9.45035 7.30056 
  5.15062 3.00135 5.15051 7.29917 9.44888 7.29902 
  5.15009 2.99873 5.15009 7.30066 9.44983 7.30076 
  5.1498 2.99892 5.1498 7.30056 9.45048 7.30056 
  5.14943 2.99807 5.14943 7.30104 9.45131 7.30104 
  5.14981 2.99987 5.14983 7.30002 9.45042 7.3 
  5.15005 3.00008 5.15002 7.2999 9.44998 7.29985 
  5.14943 2.99828 5.14953 7.30092 9.45109 7.30104 
  5.14981 2.99987 5.14983 7.30002 9.45042 7.3 
  5.15005 3.00016 5.15005 7.29985 9.44992 7.29985 
  5.15001 2.99987 5.15001 7.30002 9.45002 7.30002 
  5.15017 3.00107 5.15017 7.29933 9.44965 7.29933 
  5.15021 3.00046 5.15021 7.29968 9.44956 7.29968 
  5.15001 2.99987 5.15001 7.30002 9.45002 7.30002 
