(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99935 5.14958 7.30024 9.45097 7.30002 
  5.15001 2.99973 5.15021 7.30003 9.44953 7.30002 
  5.15001 3.00017 5.15023 7.29978 9.4495 7.30002 
  5.15001 2.99935 5.14958 7.30024 9.45097 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0065915 0.0101742 0.0065915 0.01715 0.0175673 0.01715 
  0.00666198 0 0.00087082 -0.000334317 0 0.0157232 
  0.00520582 0 0.000766832 -0.000312586 0 0.0141911 
  0.0065915 0 0.000865766 -0.000354555 0 0.01715 
  0.00666198 0 0.00087082 -0.000334317 0 0.0157232 
  0.00520582 0.00754063 0.00520582 0.0141911 0.0194455 0.0141911 ]
(-1,4) x (-1,4)
[ 5.15046 3.00033 5.15046 7.29956 9.44898 7.29956 
  5.14916 2.99871 5.14924 7.30049 9.45175 7.3005 
  5.15042 2.99945 5.15039 7.30007 9.44915 7.30007 
  5.15046 3.00031 5.15042 7.29957 9.44907 7.29956 
  5.14916 2.99871 5.14924 7.30049 9.45175 7.3005 
  5.15042 2.99945 5.15042 7.30007 9.44907 7.30007 ]
(-1,4) x (-1,4)
[ -0.00485825 -0.0101727 -0.00485825 -0.0178558 -0.0175704 -0.0178558 
  -0.00492156 0 -0.000268986 9.96795e-05 0 -0.0163971 
  -0.00367267 0 -0.000618919 -0.000409087 0 -0.0148144 
  -0.00485825 0 -0.000286519 0.000566844 0 -0.0178558 
  -0.00492156 0 -0.000268986 9.96795e-05 0 -0.0163971 
  -0.00367267 -0.00754041 -0.00367267 -0.0148144 -0.0194465 -0.0148144 ]
