(-1,4) x (-1,4)
[ 7 6.99994 7 7 7 7 
  7 7.00002 7.00004 6.99995 6.9999 7 
  7 7.00026 7 6.99982 6.99999 7 
  7 6.99953 6.99995 7.00023 7.0001 7 
  7 7.00002 7.00004 6.99995 6.9999 7 
  7 6.99994 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.00095798 0.00139182 -0.00095798 0.000421941 0.000920923 0.000421941 
  -0.00153931 0 -0.000105372 -8.39017e-06 0 0.000409212 
  -0.000801978 0 -5.48408e-05 -1.18151e-05 0 0.00057607 
  -0.00095798 0 -6.55211e-05 -8.65088e-06 0 0.000421941 
  -0.00153931 0 -0.000105372 -8.39017e-06 0 0.000409212 
  -0.000801978 -0.000683566 -0.000801978 0.00057607 -0.000679008 0.00057607 ]
(-1,4) x (-1,4)
[ 6.99991 6.99907 6.99991 7.00046 7.00021 7.00046 
  7.00008 7 7.00006 6.99993 6.99986 6.99991 
  7.00001 7.00037 7.00001 6.99971 6.99999 6.99963 
  6.99991 6.99925 6.99994 7.00036 7.00015 7.00046 
  7.00008 7 7.00006 6.99993 6.99986 6.99991 
  7.00001 7.00052 7.00001 6.99963 6.99998 6.99963 ]
(-1,4) x (-1,4)
[ 0.000825274 -0.00137647 0.000825274 -0.000439872 -0.00091016 -0.000439872 
  0.00132796 0 -0.000337435 -8.0448e-05 0 -0.000425586 
  0.000694558 0 0.000409486 0.000110303 0 -0.000599477 
  0.000825274 0 0.00025638 -6.45547e-05 0 -0.000439872 
  0.00132796 0 -0.000337435 -8.0448e-05 0 -0.000425586 
  0.000694558 0.000679894 0.000694558 -0.000599477 0.000679514 -0.000599477 ]
