(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89719 -7.23274 -4.56843 -1.90154 -4.56667 
  -7.23333 -9.90177 -7.23451 -4.56544 -1.89692 -4.56667 
  -7.23333 -9.90072 -7.23275 -4.56613 -1.90154 -4.56667 
  -7.23333 -9.89719 -7.23274 -4.56843 -1.90154 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00875094 -0.00937074 -0.00875094 -0.00560983 -0.00470655 -0.00560983 
  -0.00697334 0 -0.0165677 -0.00862189 0 -0.00337672 
  -0.00619176 0 -0.0153426 -0.0103237 0 -0.00449122 
  -0.00875094 0 -0.0193542 -0.0120313 0 -0.00560983 
  -0.00697334 0 -0.0165677 -0.00862189 0 -0.00337672 
  -0.00619176 -0.00804514 -0.00619176 -0.00449122 -0.00174126 -0.00449122 ]
(-1,4) x (-1,4)
[ -7.23209 -9.90134 -7.23209 -4.56557 -1.90308 -4.56557 
  -7.23222 -9.90109 -7.23359 -4.56582 -1.89924 -4.5701 
  -7.23569 -9.89909 -7.23279 -4.56712 -1.90138 -4.56409 
  -7.23209 -9.89961 -7.23362 -4.56682 -1.89927 -4.56557 
  -7.23222 -9.90109 -7.23359 -4.56582 -1.89924 -4.5701 
  -7.23569 -9.90385 -7.23569 -4.56409 -1.8938 -4.56409 ]
(-1,4) x (-1,4)
[ -0.0299626 0.00939487 -0.0299626 -0.0184297 0.00470802 -0.0184297 
  -0.0261044 0 -0.0321951 -0.0154024 0 -0.0138577 
  -0.0245459 0 -0.0291707 -0.0202215 0 -0.0161877 
  -0.0299626 0 -0.0398503 -0.0248008 0 -0.0184297 
  -0.0261044 0 -0.0321951 -0.0154024 0 -0.0138577 
  -0.0245459 0.00804512 -0.0245459 -0.0161877 0.00174997 -0.0161877 ]
