(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89954 -7.23315 -4.56689 -1.90048 -4.56667 
  -7.23333 -9.89983 -7.23343 -4.56671 -1.89974 -4.56667 
  -7.23333 -9.90016 -7.23297 -4.56649 -1.90095 -4.56667 
  -7.23333 -9.89954 -7.23315 -4.56689 -1.90048 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89966 -7.23376 -4.56681 -1.89889 -4.56667 
  -7.23333 -9.89973 -7.23317 -4.56677 -1.90044 -4.56667 
  -7.23333 -9.90039 -7.23365 -4.56634 -1.89918 -4.56667 
  -7.23333 -9.89966 -7.23376 -4.56681 -1.89889 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90046 -7.23309 -4.56629 -1.90063 -4.56667 
  -7.23333 -9.9001 -7.2334 -4.56653 -1.89982 -4.56667 
  -7.23333 -9.89911 -7.23338 -4.56717 -1.89987 -4.56667 
  -7.23333 -9.90046 -7.23309 -4.56629 -1.90063 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89954 -7.23315 -4.56689 -1.90048 -4.56667 
  -7.23333 -9.89983 -7.23343 -4.56671 -1.89974 -4.56667 
  -7.23333 -9.90016 -7.23297 -4.56649 -1.90095 -4.56667 
  -7.23333 -9.89954 -7.23315 -4.56689 -1.90048 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80028 -3.80009 -3.79979 -3.79976 -3.8 
  -3.8 -3.79907 -3.80014 -3.80058 -3.79963 -3.8 
  -3.8 -3.80052 -3.79977 -3.79963 -3.80061 -3.8 
  -3.8 -3.80028 -3.80009 -3.79979 -3.79976 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79929 -3.80007 -3.80044 -3.79981 -3.8 
  -3.8 -3.80042 -3.79985 -3.7997 -3.80038 -3.8 
  -3.8 -3.80016 -3.80007 -3.79986 -3.79981 -3.8 
  -3.8 -3.79929 -3.80007 -3.80044 -3.79981 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79962 -3.79961 -3.80022 -3.80102 -3.8 
  -3.8 -3.7998 -3.80003 -3.8001 -3.79991 -3.8 
  -3.8 -3.80045 -3.80036 -3.79968 -3.79907 -3.8 
  -3.8 -3.79962 -3.79961 -3.80022 -3.80102 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80028 -3.80009 -3.79979 -3.79976 -3.8 
  -3.8 -3.79907 -3.80014 -3.80058 -3.79963 -3.8 
  -3.8 -3.80052 -3.79977 -3.79963 -3.80061 -3.8 
  -3.8 -3.80028 -3.80009 -3.79979 -3.79976 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00724591 -0.0087937 -0.00724591 -0.00583018 -0.002599 -0.00583018 
  -0.00766637 -0.00839696 -0.00766637 -0.00564283 -0.00291984 -0.00564283 
  -0.00631604 -0.00782925 -0.00631604 -0.0036909 -0.00462291 -0.0036909 
  -0.00724591 -0.0087937 -0.00724591 -0.00583018 -0.002599 -0.00583018 
  -0.00766637 -0.00839696 -0.00766637 -0.00564283 -0.00291984 -0.00564283 
  -0.00631604 -0.00782925 -0.00631604 -0.0036909 -0.00462291 -0.0036909 
  -0.00585448 -0.00765788 -0.00585448 -0.00410343 -0.00427652 -0.00410343 
  -0.00828383 0 -0.000824431 0.000621819 0 -0.00332622 
  -0.00673062 0 -0.000716815 0.000763806 0 -0.00460692 
  -0.00585448 0 -0.000656109 0.000707994 0 -0.00410343 
  -0.00828383 0 -0.000824431 0.000621819 0 -0.00332622 
  -0.00673062 -0.00778883 -0.00673062 -0.00460692 -0.00448177 -0.00460692 
  -0.00798392 -0.00696871 -0.00798392 -0.00384163 -0.00437426 -0.00384163 
  -0.00672004 0 -0.000716081 0.000767828 0 -0.00464316 
  -0.00615185 0 -0.000676719 0.000723081 0 -0.0042396 
  -0.00798392 0 -0.000803665 0.000678947 0 -0.00384163 
  -0.00672004 0 -0.000716081 0.000767828 0 -0.00464316 
  -0.00615185 -0.00893582 -0.00615185 -0.0042396 -0.00261935 -0.0042396 
  -0.00724591 -0.0087937 -0.00724591 -0.00583018 -0.002599 -0.00583018 
  -0.00766637 0 -0.000781653 0.000878655 0 -0.00564283 
  -0.00631604 0 -0.000688089 0.000662246 0 -0.0036909 
  -0.00724591 0 -0.000752517 0.000899437 0 -0.00583018 
  -0.00766637 0 -0.000781653 0.000878655 0 -0.00564283 
  -0.00631604 -0.00782925 -0.00631604 -0.0036909 -0.00462291 -0.0036909 
  -0.00585448 -0.00765788 -0.00585448 -0.00410343 -0.00427652 -0.00410343 
  -0.00828383 0 -0.000824431 0.000621819 0 -0.00332622 
  -0.00673062 0 -0.000716815 0.000763806 0 -0.00460692 
  -0.00585448 0 -0.000656109 0.000707994 0 -0.00410343 
  -0.00828383 0 -0.000824431 0.000621819 0 -0.00332622 
  -0.00673062 -0.00778883 -0.00673062 -0.00460692 -0.00448177 -0.00460692 
  -0.00798392 -0.00696871 -0.00798392 -0.00384163 -0.00437426 -0.00384163 
  -0.00672004 -0.0100794 -0.00672004 -0.00464316 -0.00213905 -0.00464316 
  -0.00615185 -0.00893582 -0.00615185 -0.0042396 -0.00261935 -0.0042396 
  -0.00798392 -0.00696871 -0.00798392 -0.00384163 -0.00437426 -0.00384163 
  -0.00672004 -0.0100794 -0.00672004 -0.00464316 -0.00213905 -0.00464316 
  -0.00615185 -0.00893582 -0.00615185 -0.0042396 -0.00261935 -0.0042396 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23342 -9.89822 -7.23342 -4.56768 -1.89976 -4.56768 
  -7.23285 -9.90092 -7.23285 -4.56592 -1.90126 -4.56592 
  -7.23347 -9.9002 -7.23347 -4.56639 -1.89965 -4.56639 
  -7.23342 -9.89822 -7.23342 -4.56768 -1.89976 -4.56768 
  -7.23285 -9.90092 -7.23285 -4.56592 -1.90126 -4.56592 
  -7.23347 -9.9002 -7.23347 -4.56639 -1.89965 -4.56639 
  -7.23261 -9.90032 -7.23261 -4.56631 -1.9019 -4.56631 
  -7.23297 -9.89922 -7.23306 -4.56702 -1.90073 -4.56712 
  -7.23353 -9.89967 -7.23342 -4.56673 -1.89978 -4.56674 
  -7.23261 -9.90019 -7.23282 -4.5664 -1.90134 -4.56631 
  -7.23297 -9.89922 -7.23306 -4.56702 -1.90073 -4.56712 
