(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 3.61467e-26 -1.48266e-25 -3.5141e-26 6.01708e-25 0 0 
  0 0 3.12611e-24 -1.12758e-24 -3.03911e-24 4.57606e-24 0 0 
  0 0 -3.16225e-24 1.27585e-24 3.07426e-24 -5.17777e-24 0 0 
  0 0 3.61467e-26 -1.48266e-25 -3.5141e-26 6.01708e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -5.59183e-16 -4.98433e-16 0.000673001 -4.98433e-16 -5.59183e-16 -2.74406e-16 -5.59183e-16 -4.98433e-16 
  -5.36484e-16 -5.01105e-16 0.000605688 -5.01105e-16 -5.36484e-16 -3.81712e-16 -5.36484e-16 -5.01105e-16 
  -3.67541e-16 -7.30972e-16 0 -1.46232e-15 -7.34451e-16 0 -3.67541e-16 -7.30972e-16 
  -5.59183e-16 -4.98433e-16 0 -9.96499e-16 -1.11766e-15 0 -5.59183e-16 -4.98433e-16 
  -5.36484e-16 -5.01105e-16 0 -1.00182e-15 -1.07313e-15 0 -5.36484e-16 -5.01105e-16 
  -3.67541e-16 -7.30972e-16 0 -1.46232e-15 -7.34451e-16 0 -3.67541e-16 -7.30972e-16 
  -5.59183e-16 -4.98433e-16 0.000673001 -4.98433e-16 -5.59183e-16 -2.74406e-16 -5.59183e-16 -4.98433e-16 
  -5.36484e-16 -5.01105e-16 0.000605688 -5.01105e-16 -5.36484e-16 -3.81712e-16 -5.36484e-16 -5.01105e-16 ]
(-2,5) x (-2,5)
[ -6.07823e-24 -2.25516e-24 6.25221e-24 -2.25516e-24 -6.07823e-24 9.10636e-24 -6.07823e-24 -2.25516e-24 
  6.14851e-24 2.5517e-24 1.176e-05 2.5517e-24 6.14851e-24 -1.03038e-23 6.14851e-24 2.5517e-24 
  -7.02821e-26 -2.96533e-25 1.99534e-06 -1.29537e-17 -3.12559e-18 5.25699e-17 -7.02821e-26 -2.96533e-25 
  -6.07823e-24 -2.25516e-24 1.99534e-06 -9.79888e-17 -2.64178e-16 3.97667e-16 -6.07823e-24 -2.25516e-24 
  6.14851e-24 2.5517e-24 7.76932e-06 1.10942e-16 2.67303e-16 -4.50237e-16 6.14851e-24 2.5517e-24 
  -7.02821e-26 -2.96533e-25 1.99534e-06 -1.29537e-17 -3.12559e-18 5.25699e-17 -7.02821e-26 -2.96533e-25 
  -6.07823e-24 -2.25516e-24 6.25221e-24 -2.25516e-24 -6.07823e-24 9.10636e-24 -6.07823e-24 -2.25516e-24 
  6.14851e-24 2.5517e-24 1.176e-05 2.5517e-24 6.14851e-24 -1.03038e-23 6.14851e-24 2.5517e-24 ]
(-2,5) x (-2,5)
[ -1.67614e-15 -1.49456e-15 -0.000682801 -1.49456e-15 -1.67614e-15 2.74406e-16 -1.67614e-15 -1.49456e-15 
  -1.60978e-15 -1.50254e-15 -0.000605688 -1.50254e-15 -1.60978e-15 3.81712e-16 -1.60978e-15 -1.50254e-15 
  -1.10136e-15 -2.19366e-15 0 2.39441e-06 -1.79452e-16 0 -1.10136e-15 -2.19366e-15 
  -1.67614e-15 -1.49456e-15 0 -2.39441e-06 -2.73201e-16 0 -1.67614e-15 -1.49456e-15 
  -1.60978e-15 -1.50254e-15 0 -6.05199e-16 -2.62255e-16 0 -1.60978e-15 -1.50254e-15 
  -1.10136e-15 -2.19366e-15 0 2.39441e-06 -1.79452e-16 0 -1.10136e-15 -2.19366e-15 
  -1.67614e-15 -1.49456e-15 -0.000682801 -1.49456e-15 -1.67614e-15 2.74406e-16 -1.67614e-15 -1.49456e-15 
  -1.60978e-15 -1.50254e-15 -0.000605688 -1.50254e-15 -1.60978e-15 3.81712e-16 -1.60978e-15 -1.50254e-15 ]
