(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00019 5.15003 7.29977 9.44996 7.30002 
  5.15001 3.00014 5.1498 7.29979 9.45048 7.30002 
  5.15001 2.99891 5.1502 7.30049 9.44956 7.30002 
  5.15001 3.00019 5.15003 7.29977 9.44996 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00575794 0.00763222 0.00575794 0.0144084 0.0182618 0.0144084 
  0.00438519 0 0.000720535 -0.000305757 0 0.0158689 
  0.00729006 0 0.00093157 -0.000288492 0 0.0145299 
  0.00575794 0 0.000820257 -0.000286929 0 0.0144084 
  0.00438519 0 0.000720535 -0.000305757 0 0.0158689 
  0.00729006 0.00970833 0.00729006 0.0145299 0.0183758 0.0145299 ]
(-1,4) x (-1,4)
[ 5.1504 2.99782 5.1504 7.30099 9.44912 7.30099 
  5.15005 3.00035 5.15005 7.29955 9.44991 7.29954 
  5.14959 3.00026 5.14963 7.2996 9.45086 7.29959 
  5.1504 2.99786 5.15037 7.30097 9.4492 7.30099 
  5.15005 3.00035 5.15005 7.29955 9.44991 7.29954 
  5.14959 3.00028 5.14959 7.29959 9.45095 7.29959 ]
(-1,4) x (-1,4)
[ -0.00412041 -0.00763375 -0.00412041 -0.0149801 -0.0182658 -0.0149801 
  -0.00294368 0 -0.000714661 0.000351047 0 -0.0164799 
  -0.00542438 0 -2.42749e-05 -8.49329e-05 0 -0.0151096 
  -0.00412041 0 -0.000387302 -0.000127222 0 -0.0149801 
  -0.00294368 0 -0.000714661 0.000351047 0 -0.0164799 
  -0.00542438 -0.00970807 -0.00542438 -0.0151096 -0.0183715 -0.0151096 ]
