(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00023 5.14959 7.29974 9.45096 7.30002 
  5.15001 2.99985 5.15015 7.29996 9.44969 7.30002 
  5.15001 2.99916 5.15029 7.30035 9.44936 7.30002 
  5.15001 3.00023 5.14959 7.29974 9.45096 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00572186 0.00783314 0.00572186 0.01704 0.0189757 0.01704 
  0.00535799 0 0.000784121 -0.000324704 0 0.0160874 
  0.00740668 0 0.000931616 -0.000298099 0 0.0141265 
  0.00572186 0 0.000810356 -0.000337631 0 0.01704 
  0.00535799 0 0.000784121 -0.000324704 0 0.0160874 
  0.00740668 0.00955496 0.00740668 0.0141265 0.0189097 0.0141265 ]
(-1,4) x (-1,4)
[ 5.15058 2.99831 5.15058 7.30072 9.4487 7.30072 
  5.14918 3.00044 5.14925 7.2995 9.45172 7.29949 
  5.15029 2.9997 5.15026 7.29992 9.44944 7.29992 
  5.15058 2.99834 5.15053 7.3007 9.44882 7.30072 
  5.14918 3.00044 5.14925 7.2995 9.45172 7.29949 
  5.15029 2.9997 5.15029 7.29992 9.44938 7.29992 ]
(-1,4) x (-1,4)
[ -0.00410353 -0.00783323 -0.00410353 -0.0177113 -0.0189777 -0.0177113 
  -0.00378843 0 -0.000588506 0.000182973 0 -0.0167418 
  -0.0055424 0 -9.83924e-05 -0.000463961 0 -0.0147218 
  -0.00410353 0 -0.000500434 0.000492554 0 -0.0177113 
  -0.00378843 0 -0.000588506 0.000182973 0 -0.0167418 
  -0.0055424 -0.00955622 -0.0055424 -0.0147218 -0.0189073 -0.0147218 ]
