(-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89902 -7.23293 -4.56719 -1.90106 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89797 -7.23335 -4.56788 -1.89996 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90247 -7.23373 -4.56494 -1.89897 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89902 -7.23293 -4.56719 -1.90106 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 ]
(-2,5) x (-2,5)
[ -0.00397249 -0.00800665 -0.00914121 -0.00800665 -0.00397249 -0.00391187 -0.00397249 -0.00800665 
  -0.00418493 -0.00821455 -0.00727339 -0.00821455 -0.00418493 -0.00225877 -0.00418493 -0.00821455 
  -0.00417801 -0.00869886 0 -0.00515822 -0.00175295 0 -0.00417801 -0.00869886 
  -0.00397249 -0.00800665 0 -0.00486829 -0.00169724 0 -0.00397249 -0.00800665 
  -0.00418493 -0.00821455 0 -0.00495537 -0.00175486 0 -0.00418493 -0.00821455 
  -0.00417801 -0.00869886 0 -0.00515822 -0.00175295 0 -0.00417801 -0.00869886 
  -0.00397249 -0.00800665 -0.00914121 -0.00800665 -0.00397249 -0.00391187 -0.00397249 -0.00800665 
  -0.00418493 -0.00821455 -0.00727339 -0.00821455 -0.00418493 -0.00225877 -0.00418493 -0.00821455 ]
(-2,5) x (-2,5)
[ -4.56901 -7.23339 -9.89621 -7.23339 -4.56901 -1.8999 -4.56901 -7.23339 
  -4.56317 -7.2341 -9.90494 -7.2341 -4.56317 -1.89795 -4.56317 -7.2341 
  -4.56775 -7.23251 -9.89961 -7.23331 -4.56669 -1.90005 -4.56775 -7.23251 
  -4.56901 -7.23339 -9.89955 -7.23334 -4.56673 -1.89998 -4.56901 -7.23339 
  -4.56317 -7.2341 -9.89988 -7.23335 -4.56652 -1.89995 -4.56317 -7.2341 
  -4.56775 -7.23251 -9.89961 -7.23331 -4.56669 -1.90005 -4.56775 -7.23251 
  -4.56901 -7.23339 -9.89621 -7.23339 -4.56901 -1.8999 -4.56901 -7.23339 
  -4.56317 -7.2341 -9.90494 -7.2341 -4.56317 -1.89795 -4.56317 -7.2341 ]
(-2,5) x (-2,5)
[ 0.000578077 -0.00172987 0.0091145 -0.00172987 0.000578077 0.00390692 0.000578077 -0.00172987 
  0.000675857 -0.00169513 0.00727249 -0.00169513 0.000675857 0.00226374 0.000675857 -0.00169513 
  0.000671413 -0.00161873 0 4.12767e-05 0.00259106 0 0.000671413 -0.00161873 
  0.000578077 -0.00172987 0 0.00273728 0.00333128 0 0.000578077 -0.00172987 
  0.000675857 -0.00169513 0 0.00184168 0.00251276 0 0.000675857 -0.00169513 
  0.000671413 -0.00161873 0 4.12767e-05 0.00259106 0 0.000671413 -0.00161873 
  0.000578077 -0.00172987 0.0091145 -0.00172987 0.000578077 0.00390692 0.000578077 -0.00172987 
  0.000675857 -0.00169513 0.00727249 -0.00169513 0.000675857 0.00226374 0.000675857 -0.00169513 ]
