(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90078 -7.23339 -4.56608 -1.89985 -4.56667 
  -7.23333 -9.90047 -7.23336 -4.56629 -1.89993 -4.56667 
  -7.23333 -9.89958 -7.23293 -4.56687 -1.90106 -4.56667 
  -7.23333 -9.90078 -7.23339 -4.56608 -1.89985 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89925 -7.23319 -4.56708 -1.90036 -4.56667 
  -7.23333 -9.89904 -7.23331 -4.56722 -1.90006 -4.56667 
  -7.23333 -9.9003 -7.23349 -4.5664 -1.8996 -4.56667 
  -7.23333 -9.89925 -7.23319 -4.56708 -1.90036 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89962 -7.23341 -4.56684 -1.89979 -4.56667 
  -7.23333 -9.90015 -7.23333 -4.56649 -1.90001 -4.56667 
  -7.23333 -9.89978 -7.23358 -4.56674 -1.89934 -4.56667 
  -7.23333 -9.89962 -7.23341 -4.56684 -1.89979 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90078 -7.23339 -4.56608 -1.89985 -4.56667 
  -7.23333 -9.90047 -7.23336 -4.56629 -1.89993 -4.56667 
  -7.23333 -9.89958 -7.23293 -4.56687 -1.90106 -4.56667 
  -7.23333 -9.90078 -7.23339 -4.56608 -1.89985 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80027 -3.80016 -3.7998 -3.79959 -3.8 
  -3.8 -3.7999 -3.79984 -3.80004 -3.80041 -3.8 
  -3.8 -3.7997 -3.8 -3.80017 -3.8 -3.8 
  -3.8 -3.80027 -3.80016 -3.7998 -3.79959 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.7999 -3.80041 -3.80004 -3.79892 -3.8 
  -3.8 -3.79974 -3.79967 -3.80014 -3.80086 -3.8 
  -3.8 -3.80023 -3.79992 -3.79982 -3.80022 -3.8 
  -3.8 -3.7999 -3.80041 -3.80004 -3.79892 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79901 -3.79998 -3.80062 -3.80004 -3.8 
  -3.8 -3.80094 -3.80013 -3.79936 -3.79965 -3.8 
  -3.8 -3.79992 -3.79988 -3.80002 -3.80031 -3.8 
  -3.8 -3.79901 -3.79998 -3.80062 -3.80004 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80027 -3.80016 -3.7998 -3.79959 -3.8 
  -3.8 -3.7999 -3.79984 -3.80004 -3.80041 -3.8 
  -3.8 -3.7997 -3.8 -3.80017 -3.8 -3.8 
  -3.8 -3.80027 -3.80016 -3.7998 -3.79959 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00832017 -0.00814143 -0.00832017 -0.00535292 -0.00294045 -0.00535292 
  -0.00561639 -0.00959814 -0.00561639 -0.00460989 -0.00393475 -0.00460989 
  -0.00572125 -0.00839847 -0.00572125 -0.00525987 -0.00264635 -0.00525987 
  -0.00832017 -0.00814143 -0.00832017 -0.00535292 -0.00294045 -0.00535292 
  -0.00561639 -0.00959814 -0.00561639 -0.00460989 -0.00393475 -0.00460989 
  -0.00572125 -0.00839847 -0.00572125 -0.00525987 -0.00264635 -0.00525987 
  -0.00719254 -0.00948277 -0.00719254 -0.00450903 -0.00259904 -0.00450903 
  -0.00735349 0 -0.000827445 0.000797425 0 -0.00537476 
  -0.00804983 0 -0.000879989 0.000797623 0 -0.00537667 
  -0.00719254 0 -0.000815298 0.000707273 0 -0.00450903 
  -0.00735349 0 -0.000827445 0.000797425 0 -0.00537476 
  -0.00804983 -0.00845744 -0.00804983 -0.00537667 -0.00230993 -0.00537667 
  -0.00748341 -0.00737252 -0.00748341 -0.00312209 -0.00189404 -0.00312209 
  -0.00808142 0 -0.000882368 0.000751133 0 -0.00493015 
  -0.00732695 0 -0.00082544 0.000799847 0 -0.00539786 
  -0.00748341 0 -0.000837244 0.000562801 0 -0.00312209 
  -0.00808142 0 -0.000882368 0.000751133 0 -0.00493015 
  -0.00732695 -0.00704662 -0.00732695 -0.00539786 -0.00277967 -0.00539786 
  -0.00832017 -0.00814143 -0.00832017 -0.00535292 -0.00294045 -0.00535292 
  -0.00561639 0 -0.000696384 0.00071777 0 -0.00460989 
  -0.00572125 0 -0.000704307 0.000785447 0 -0.00525987 
  -0.00832017 0 -0.000900369 0.000795178 0 -0.00535292 
  -0.00561639 0 -0.000696384 0.00071777 0 -0.00460989 
  -0.00572125 -0.00839847 -0.00572125 -0.00525987 -0.00264635 -0.00525987 
  -0.00719254 -0.00948277 -0.00719254 -0.00450903 -0.00259904 -0.00450903 
  -0.00735349 0 -0.000827445 0.000797425 0 -0.00537476 
  -0.00804983 0 -0.000879989 0.000797623 0 -0.00537667 
  -0.00719254 0 -0.000815298 0.000707273 0 -0.00450903 
  -0.00735349 0 -0.000827445 0.000797425 0 -0.00537476 
  -0.00804983 -0.00845744 -0.00804983 -0.00537667 -0.00230993 -0.00537667 
  -0.00748341 -0.00737252 -0.00748341 -0.00312209 -0.00189404 -0.00312209 
  -0.00808142 -0.00969333 -0.00808142 -0.00493015 -0.00342536 -0.00493015 
  -0.00732695 -0.00704662 -0.00732695 -0.00539786 -0.00277967 -0.00539786 
  -0.00748341 -0.00737252 -0.00748341 -0.00312209 -0.00189404 -0.00312209 
  -0.00808142 -0.00969333 -0.00808142 -0.00493015 -0.00342536 -0.00493015 
  -0.00732695 -0.00704662 -0.00732695 -0.00539786 -0.00277967 -0.00539786 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23383 -9.89956 -7.23383 -4.5668 -1.89868 -4.5668 
  -7.23349 -9.89925 -7.23349 -4.56701 -1.89958 -4.56701 
  -7.23332 -9.90031 -7.23332 -4.56632 -1.90002 -4.56632 
  -7.23383 -9.89956 -7.23383 -4.5668 -1.89868 -4.5668 
  -7.23349 -9.89925 -7.23349 -4.56701 -1.89958 -4.56701 
  -7.23332 -9.90031 -7.23332 -4.56632 -1.90002 -4.56632 
  -7.23252 -9.89917 -7.23252 -4.56706 -1.90213 -4.56706 
  -7.23345 -9.90129 -7.23337 -4.56568 -1.89989 -4.56549 
  -7.23338 -9.9008 -7.23333 -4.566 -1.9 -4.5659 
  -7.23252 -9.89941 -7.23277 -4.5669 -1.90146 -4.56706 
  -7.23345 -9.90129 -7.23337 -4.56568 -1.89989 -4.56549 
