(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 2.64086e-24 -1.08323e-24 -2.56737e-24 4.39605e-24 0 
  0 3.85991e-23 -1.31433e-23 -3.7525e-23 5.33393e-23 0 
  0 -4.124e-23 1.42265e-23 4.00924e-23 -5.77354e-23 0 
  0 2.64086e-24 -1.08323e-24 -2.56737e-24 4.39605e-24 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -4.97459e-16 0.000605688 -4.97459e-16 -5.21634e-16 -3.76327e-16 -5.21634e-16 
  -7.34514e-16 0 -1.46854e-15 -7.13963e-16 0 -3.57095e-16 
  -4.81372e-16 0 -9.62298e-16 -1.07005e-15 0 -5.35113e-16 
  -4.97459e-16 0 -9.94716e-16 -1.04294e-15 0 -5.21634e-16 
  -7.34514e-16 0 -1.46854e-15 -7.13963e-16 0 -3.57095e-16 
  -4.81372e-16 0.000673001 -4.81372e-16 -5.35113e-16 -2.83597e-16 -5.35113e-16 ]
(-1,4) x (-1,4)
[ 2.8453e-23 1.176e-05 2.8453e-23 8.01848e-23 -1.14893e-22 8.01848e-23 
  -2.16645e-24 3.90108e-06 -1.2788e-18 -3.08333e-18 5.18975e-18 -5.13475e-24 
  -2.62866e-23 3.90108e-06 -1.55003e-17 -4.42401e-17 6.29048e-17 -7.505e-23 
  2.8453e-23 3.95784e-06 1.67791e-17 4.73234e-17 -6.80946e-17 8.01848e-23 
  -2.16645e-24 3.90108e-06 -1.2788e-18 -3.08333e-18 5.18975e-18 -5.13475e-24 
  -2.62866e-23 7.71983e-23 -2.62866e-23 -7.505e-23 1.06145e-22 -7.505e-23 ]
(-1,4) x (-1,4)
[ -1.49197e-15 -0.000605688 -1.49197e-15 -1.56424e-15 3.76327e-16 -1.56424e-15 
  -2.20257e-15 0 3.90108e-07 -1.41073e-15 0 -1.07083e-15 
  -1.44322e-15 0 -3.90108e-07 -2.1144e-15 0 -1.60499e-15 
  -1.49197e-15 0 -1.9702e-15 -2.06077e-15 0 -1.56424e-15 
  -2.20257e-15 0 3.90108e-07 -1.41073e-15 0 -1.07083e-15 
  -1.44322e-15 -0.000790601 -1.44322e-15 -1.60499e-15 2.83597e-16 -1.60499e-15 ]
