(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 ]
(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ 2.70578e-07 6.88391e-06 1.20932e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 1.20932e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 1.20932e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 1.20932e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 ]
