(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89982 -7.23357 -4.56671 -1.89938 -4.56667 
  -7.23333 -9.90096 -7.2332 -4.56597 -1.90034 -4.56667 
  -7.23333 -9.89995 -7.2336 -4.56662 -1.89931 -4.56667 
  -7.23333 -9.89982 -7.23357 -4.56671 -1.89938 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.8995 -7.23323 -4.56692 -1.90026 -4.56667 
  -7.23333 -9.89941 -7.23344 -4.56698 -1.89973 -4.56667 
  -7.23333 -9.89989 -7.23347 -4.56666 -1.89964 -4.56667 
  -7.23333 -9.8995 -7.23323 -4.56692 -1.90026 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90033 -7.23319 -4.56638 -1.90036 -4.56667 
  -7.23333 -9.89928 -7.23336 -4.56706 -1.89992 -4.56667 
  -7.23333 -9.89981 -7.23293 -4.56671 -1.90105 -4.56667 
  -7.23333 -9.90033 -7.23319 -4.56638 -1.90036 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89982 -7.23357 -4.56671 -1.89938 -4.56667 
  -7.23333 -9.90096 -7.2332 -4.56597 -1.90034 -4.56667 
  -7.23333 -9.89995 -7.2336 -4.56662 -1.89931 -4.56667 
  -7.23333 -9.89982 -7.23357 -4.56671 -1.89938 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79962 -3.8 -3.80022 -3.80001 -3.8 
  -3.8 -3.79991 -3.7998 -3.80003 -3.80052 -3.8 
  -3.8 -3.80034 -3.8002 -3.79975 -3.79947 -3.8 
  -3.8 -3.79962 -3.8 -3.80022 -3.80001 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80014 -3.79956 -3.79988 -3.80114 -3.8 
  -3.8 -3.80042 -3.80006 -3.79969 -3.79983 -3.8 
  -3.8 -3.7993 -3.80037 -3.80043 -3.79903 -3.8 
  -3.8 -3.80014 -3.79956 -3.79988 -3.80114 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79913 -3.79996 -3.80054 -3.8001 -3.8 
  -3.8 -3.8003 -3.80004 -3.79978 -3.7999 -3.8 
  -3.8 -3.80044 -3.8 -3.79969 -3.8 -3.8 
  -3.8 -3.79913 -3.79996 -3.80054 -3.8001 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79962 -3.8 -3.80022 -3.80001 -3.8 
  -3.8 -3.79991 -3.7998 -3.80003 -3.80052 -3.8 
  -3.8 -3.80034 -3.8002 -3.79975 -3.79947 -3.8 
  -3.8 -3.79962 -3.8 -3.80022 -3.80001 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00787272 -0.00758777 -0.00787272 -0.00407338 -0.00458629 -0.00407338 
  -0.00693955 -0.00764271 -0.00693955 -0.00386071 -0.00407841 -0.00386071 
  -0.00562149 -0.00953327 -0.00562149 -0.00385432 -0.00476078 -0.00385432 
  -0.00787272 -0.00758777 -0.00787272 -0.00407338 -0.00458629 -0.00407338 
  -0.00693955 -0.00764271 -0.00693955 -0.00386071 -0.00407841 -0.00386071 
  -0.00562149 -0.00953327 -0.00562149 -0.00385432 -0.00476078 -0.00385432 
  -0.0078489 -0.00728395 -0.0078489 -0.00332073 -0.00409413 -0.00332073 
  -0.00798181 0 -0.000744978 0.000778418 0 -0.00440591 
  -0.00691969 0 -0.000676754 0.000649199 0 -0.00329553 
  -0.0078489 0 -0.000736444 0.000652131 0 -0.00332073 
  -0.00798181 0 -0.000744978 0.000778418 0 -0.00440591 
  -0.00691969 -0.00843093 -0.00691969 -0.00329553 -0.00349513 -0.00329553 
  -0.0080495 -0.00927803 -0.0080495 -0.00551932 -0.00354481 -0.00551932 
  -0.00677153 0 -0.000667235 0.000866729 0 -0.00516462 
  -0.00855868 0 -0.000782047 0.000630515 0 -0.00313511 
  -0.0080495 0 -0.000749332 0.000908042 0 -0.00551932 
  -0.00677153 0 -0.000667235 0.000866729 0 -0.00516462 
  -0.00855868 -0.00914138 -0.00855868 -0.00313511 -0.00216253 -0.00313511 
  -0.00787272 -0.00758777 -0.00787272 -0.00407338 -0.00458629 -0.00407338 
  -0.00693955 0 -0.000678029 0.000714975 0 -0.00386071 
  -0.00562149 0 -0.000593344 0.000714228 0 -0.00385432 
  -0.00787272 0 -0.00073796 0.00073971 0 -0.00407338 
  -0.00693955 0 -0.000678029 0.000714975 0 -0.00386071 
  -0.00562149 -0.00953327 -0.00562149 -0.00385432 -0.00476078 -0.00385432 
  -0.0078489 -0.00728395 -0.0078489 -0.00332073 -0.00409413 -0.00332073 
  -0.00798181 0 -0.000744978 0.000778418 0 -0.00440591 
  -0.00691969 0 -0.000676754 0.000649199 0 -0.00329553 
  -0.0078489 0 -0.000736444 0.000652131 0 -0.00332073 
  -0.00798181 0 -0.000744978 0.000778418 0 -0.00440591 
  -0.00691969 -0.00843093 -0.00691969 -0.00329553 -0.00349513 -0.00329553 
  -0.0080495 -0.00927803 -0.0080495 -0.00551932 -0.00354481 -0.00551932 
  -0.00677153 -0.00964997 -0.00677153 -0.00516462 -0.0029919 -0.00516462 
  -0.00855868 -0.00914138 -0.00855868 -0.00313511 -0.00216253 -0.00313511 
  -0.0080495 -0.00927803 -0.0080495 -0.00551932 -0.00354481 -0.00551932 
  -0.00677153 -0.00964997 -0.00677153 -0.00516462 -0.0029919 -0.00516462 
  -0.00855868 -0.00914138 -0.00855868 -0.00313511 -0.00216253 -0.00313511 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23253 -9.89963 -7.23253 -4.56676 -1.90211 -4.56676 
  -7.23305 -9.90066 -7.23305 -4.56609 -1.90073 -4.56609 
  -7.23339 -9.89858 -7.23339 -4.56745 -1.89985 -4.56745 
  -7.23253 -9.89963 -7.23253 -4.56676 -1.90211 -4.56676 
  -7.23305 -9.90066 -7.23305 -4.56609 -1.90073 -4.56609 
  -7.23339 -9.89858 -7.23339 -4.56745 -1.89985 -4.56745 
  -7.23386 -9.89991 -7.23386 -4.56658 -1.89862 -4.56658 
  -7.23381 -9.89978 -7.23367 -4.56666 -1.89912 -4.56675 
  -7.23307 -9.90154 -7.2332 -4.56552 -1.90035 -4.56526 
  -7.23386 -9.89998 -7.2337 -4.56653 -1.89903 -4.56658 
  -7.23381 -9.89978 -7.23367 -4.56666 -1.89912 -4.56675 
