(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90445 -7.23412 -4.56369 -1.89794 -4.56667 
  -7.23333 -9.89784 -7.23219 -4.56801 -1.90299 -4.56667 
  -7.23333 -9.89739 -7.23369 -4.5683 -1.89907 -4.56667 
  -7.23333 -9.90445 -7.23412 -4.56369 -1.89794 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00609104 -0.00754862 -0.00609104 -0.00464437 -0.00282179 -0.00464437 
  -0.00690571 0 -0.0100999 -0.00676069 0 -0.00555205 
  -0.0078991 0 -0.0110546 -0.00651759 0 -0.0052707 
  -0.00609104 0 -0.00931658 -0.0059769 0 -0.00464437 
  -0.00690571 0 -0.0100999 -0.00676069 0 -0.00555205 
  -0.0078991 -0.00912277 -0.0078991 -0.0052707 -0.00321381 -0.0052707 ]
(-1,4) x (-1,4)
[ -7.23412 -9.89523 -7.23412 -4.56978 -1.89807 -4.56978 
  -7.23485 -9.90115 -7.23353 -4.56579 -1.89946 -4.56067 
  -7.23104 -9.89925 -7.23304 -4.56701 -1.90076 -4.56941 
  -7.23412 -9.89921 -7.23344 -4.56706 -1.89972 -4.56978 
  -7.23485 -9.90115 -7.23353 -4.56579 -1.89946 -4.56067 
  -7.23104 -9.8954 -7.23104 -4.56941 -1.90597 -4.56941 ]
(-1,4) x (-1,4)
[ -0.0125346 0.00757486 -0.0125346 -0.00731122 0.00282157 -0.00731122 
  -0.0133129 0 -0.0155084 -0.00991732 0 -0.00797197 
  -0.0141989 0 -0.019024 -0.00878038 0 -0.00775969 
  -0.0125346 0 -0.0122821 -0.00658665 0 -0.00731122 
  -0.0133129 0 -0.0155084 -0.00991732 0 -0.00797197 
  -0.0141989 0.00908125 -0.0141989 -0.00775969 0.00321286 -0.00775969 ]
