(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99977 6.99969 7.00002 7.00071 7 
  7 6.99976 6.99986 7.00003 7.00031 7 
  7 6.99961 7.00054 7.00011 6.99875 7 
  7 6.99977 6.99969 7.00002 7.00071 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00008 7.00039 6.99984 6.99911 7 
  7 6.99941 7.00001 7.00023 6.99997 7 
  7 7.00034 6.99991 6.99969 7.0002 7 
  7 7.00008 7.00039 6.99984 6.99911 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99956 6.99992 7.00014 7.00018 7 
  7 7.00024 7.00013 6.99975 6.99971 7 
  7 6.99946 6.99954 7.00019 7.00104 7 
  7 6.99956 6.99992 7.00014 7.00018 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99977 6.99969 7.00002 7.00071 7 
  7 6.99976 6.99986 7.00003 7.00031 7 
  7 6.99961 7.00054 7.00011 6.99875 7 
  7 6.99977 6.99969 7.00002 7.00071 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49945 -5.49956 -5.50023 -5.50101 -5.5 
  -5.5 -5.49934 -5.49992 -5.50029 -5.50018 -5.5 
  -5.5 -5.50075 -5.50052 -5.49948 -5.49881 -5.5 
  -5.5 -5.49945 -5.49956 -5.50023 -5.50101 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50023 -5.50014 -5.49978 -5.49968 -5.5 
  -5.5 -5.49925 -5.49955 -5.50034 -5.50104 -5.5 
  -5.5 -5.50006 -5.50031 -5.49988 -5.49928 -5.5 
  -5.5 -5.50023 -5.50014 -5.49978 -5.49968 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50038 -5.49946 -5.49969 -5.50124 -5.5 
  -5.5 -5.49908 -5.5004 -5.50044 -5.49908 -5.5 
  -5.5 -5.50008 -5.50014 -5.49987 -5.49968 -5.5 
  -5.5 -5.50038 -5.49946 -5.49969 -5.50124 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49945 -5.49956 -5.50023 -5.50101 -5.5 
  -5.5 -5.49934 -5.49992 -5.50029 -5.50018 -5.5 
  -5.5 -5.50075 -5.50052 -5.49948 -5.49881 -5.5 
  -5.5 -5.49945 -5.49956 -5.50023 -5.50101 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00103935 -0.000297884 0.00103935 -0.00149783 0.000959097 -0.00149783 
  -0.000657172 0.00120279 -0.000657172 0.00024787 -0.0010055 0.00024787 
  -0.000132434 -0.00023106 -0.000132434 0.000894843 -0.00120188 0.000894843 
  0.00103935 -0.000297884 0.00103935 -0.00149783 0.000959097 -0.00149783 
  -0.000657172 0.00120279 -0.000657172 0.00024787 -0.0010055 0.00024787 
  -0.000132434 -0.00023106 -0.000132434 0.000894843 -0.00120188 0.000894843 
  -0.0001384 0.000649113 -0.0001384 -0.00111797 -0.000465879 -0.00111797 
  -0.00128161 0 -0.00199041 -0.00224728 0 -0.00146229 
  0.000718593 0 0.00114327 0.00129528 0 0.000834362 
  -0.0001384 0 -0.000231853 -0.00172246 0 -0.00111797 
  -0.00128161 0 -0.00199041 -0.00224728 0 -0.00146229 
  0.000718593 -0.000109054 0.000718593 0.000834362 -0.00141799 0.000834362 
  0.000599456 0.000762559 0.000599456 0.000885139 0.00115756 0.000885139 
  -0.000732983 0 -0.00113435 -0.00169966 0 -0.0010981 
