(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99991 5.14975 7.29993 9.45059 7.30002 
  5.15001 3.00003 5.15041 7.29986 9.44909 7.30002 
  5.15001 2.99931 5.14987 7.30026 9.45032 7.30002 
  5.15001 2.99991 5.14975 7.29993 9.45059 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00538002 0.00918266 0.00538002 0.0170071 0.0165668 0.0170071 
  0.00442448 0 0.000713897 -0.000306645 0 0.0142379 
  0.00593599 0 0.000822256 -0.000320157 0 0.0152107 
  0.00538002 0 0.000782436 -0.000345107 0 0.0170071 
  0.00442448 0 0.000713897 -0.000306645 0 0.0142379 
  0.00593599 0.00803153 0.00593599 0.0152107 0.0179537 0.0152107 ]
(-1,4) x (-1,4)
[ 5.14974 2.99862 5.14974 7.30054 9.45061 7.30054 
  5.1495 2.9998 5.14954 7.29987 9.45107 7.29986 
  5.15081 3.00003 5.15074 7.29973 9.44835 7.29973 
  5.14974 2.99864 5.14976 7.30052 9.45056 7.30054 
  5.1495 2.9998 5.14954 7.29987 9.45107 7.29986 
  5.15081 3.00004 5.15081 7.29973 9.44819 7.29973 ]
(-1,4) x (-1,4)
[ -0.00381663 -0.00918124 -0.00381663 -0.0176984 -0.0165691 -0.0176984 
  -0.00299652 0 -0.000522225 -0.000316372 0 -0.0148549 
  -0.00429017 0 -0.000158538 1.55345e-06 0 -0.0158462 
  -0.00381663 0 -0.000291391 0.000598069 0 -0.0176984 
  -0.00299652 0 -0.000522225 -0.000316372 0 -0.0148549 
  -0.00429017 -0.00803229 -0.00429017 -0.0158462 -0.0179544 -0.0158462 ]
