(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.99982 6.99992 6.99996 7.00019 7 
  7 6.99922 6.99986 7.0003 7.00032 7 
  7 7.00021 7.00022 6.99974 6.9995 7 
  7 6.99982 6.99992 6.99996 7.00019 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ 0.0003599 0.000574006 0.0003599 -0.000822722 0.000675278 -0.000822722 
  0.00135433 0 0.000193303 -1.71466e-05 0 -0.000301897 
  0.000483106 0 6.87991e-05 -6.47702e-05 0 -0.00113554 
  0.0003599 0 5.1184e-05 -4.69108e-05 0 -0.000822722 
  0.00135433 0 0.000193303 -1.71466e-05 0 -0.000301897 
  0.000483106 0.000350842 0.000483106 -0.00113554 0.00142968 -0.00113554 ]
(-1,4) x (-1,4)
[ 7.00044 7.00041 7.00044 6.99948 6.999 6.99948 
  6.99984 6.99962 6.99987 6.99993 7.00029 6.99992 
  6.99972 6.9986 6.99978 7.00052 7.0005 7.00061 
  7.00044 7.00028 7.00035 6.99955 6.99921 6.99948 
  6.99984 6.99962 6.99987 6.99993 7.00029 6.99992 
  6.99972 6.99844 6.99972 7.00061 7.00063 7.00061 ]
(-1,4) x (-1,4)
[ -0.000256916 -0.000572602 -0.000256916 0.000730695 -0.000679174 0.000730695 
  -0.000965224 0 0.000394661 0.000515898 0 0.000268748 
  -0.000348623 0 -0.000332635 -0.000257945 0 0.00100306 
  -0.000256916 0 -0.00044201 2.77177e-05 0 0.000730695 
  -0.000965224 0 0.000394661 0.000515898 0 0.000268748 
  -0.000348623 -0.000346816 -0.000348623 0.00100306 -0.00142436 0.00100306 ]
