(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89934 -7.2346 -4.56703 -1.89668 -4.56667 
  -7.23333 -9.90295 -7.23248 -4.56467 -1.90223 -4.56667 
  -7.23333 -9.89738 -7.23292 -4.5683 -1.90109 -4.56667 
  -7.23333 -9.89934 -7.2346 -4.56703 -1.89668 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00887201 -0.00889131 -0.00887201 -0.003913 -0.00442401 -0.003913 
  -0.00676033 0 -0.0145525 -0.00993181 0 -0.00508968 
  -0.00849222 0 -0.0169865 -0.0107075 0 -0.00566487 
  -0.00887201 0 -0.01752 -0.00834405 0 -0.003913 
  -0.00676033 0 -0.0145525 -0.00993181 0 -0.00508968 
  -0.00849222 -0.00956361 -0.00849222 -0.00566487 -0.00280828 -0.00566487 ]
(-1,4) x (-1,4)
[ -7.23258 -9.89473 -7.23258 -4.56992 -1.90209 -4.56992 
  -7.23585 -9.90006 -7.23294 -4.56648 -1.901 -4.56723 
  -7.23157 -9.89903 -7.2336 -4.56718 -1.89928 -4.56263 
  -7.23258 -9.90067 -7.23346 -4.56611 -1.89961 -4.56992 
  -7.23585 -9.90006 -7.23294 -4.56648 -1.901 -4.56723 
  -7.23157 -9.90592 -7.23157 -4.56263 -1.90446 -4.56263 ]
(-1,4) x (-1,4)
[ -0.0261273 0.00886194 -0.0261273 -0.0127722 0.00442752 -0.0127722 
  -0.0223462 0 -0.0252262 -0.0186778 0 -0.0147933 
  -0.02552 0 -0.0326128 -0.0209651 0 -0.0157328 
  -0.0261273 0 -0.033942 -0.0136003 0 -0.0127722 
  -0.0223462 0 -0.0252262 -0.0186778 0 -0.0147933 
  -0.02552 0.00957491 -0.02552 -0.0157328 0.00281035 -0.0157328 ]
