(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99996 5.15003 7.3 9.44995 7.30002 5.15001 
  7.30002 5.15001 3.00002 5.15001 7.29997 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99983 5.14998 7.30008 9.45006 7.30002 5.15001 
  7.30002 5.15001 2.99996 5.15003 7.3 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162756 0.0113788 0.00807261 0.0113788 0.0162756 0.0173168 0.0162756 0.0113788 
  0.0161198 0.011297 0.0101703 0.011297 0.0161198 0.0189475 0.0161198 0.011297 
  0.0161074 0.0109976 0 0.0010156 -0.000588918 0 0.0161074 0.0109976 
  0.0162756 0.0113788 0 0.00103903 -0.000593062 0 0.0162756 0.0113788 
  0.0161198 0.011297 0 0.00103397 -0.000589229 0 0.0161198 0.011297 
  0.0161074 0.0109976 0 0.0010156 -0.000588918 0 0.0161074 0.0109976 
  0.0162756 0.0113788 0.00807261 0.0113788 0.0162756 0.0173168 0.0162756 0.0113788 
  0.0161198 0.011297 0.0101703 0.011297 0.0161198 0.0189475 0.0161198 0.011297 ]
(-2,5) x (-2,5)
[ 7.29995 5.15002 3.00004 5.15002 7.29995 9.44998 7.29995 5.15002 
  7.30017 5.14997 2.99965 5.14997 7.30017 9.45009 7.30017 5.14997 
  7.30002 5.15006 2.99991 5.15006 7.30002 9.44989 7.30002 5.15006 
  7.29995 5.15002 3.00003 5.15002 7.29995 9.44998 7.29995 5.15002 
  7.30017 5.14997 2.99965 5.14997 7.30017 9.45008 7.30017 5.14997 
  7.30002 5.15006 2.99991 5.15006 7.30002 9.44989 7.30002 5.15006 
  7.29995 5.15002 3.00004 5.15002 7.29995 9.44998 7.29995 5.15002 
  7.30017 5.14997 2.99965 5.14997 7.30017 9.45009 7.30017 5.14997 ]
(-2,5) x (-2,5)
[ -0.0174617 -0.00930046 -0.00807265 -0.00930046 -0.0174617 -0.0173128 -0.0174617 -0.00930046 
  -0.0172987 -0.0092295 -0.010169 -0.0092295 -0.0172987 -0.0189474 -0.0172987 -0.0092295 
  -0.0172851 -0.00896632 0 -0.000712841 0.000285551 0 -0.0172851 -0.00896632 
  -0.0174617 -0.00930046 0 -0.000616883 0.000343997 0 -0.0174617 -0.00930046 
  -0.0172987 -0.0092295 0 -0.000637382 0.000290196 0 -0.0172987 -0.0092295 
  -0.0172851 -0.00896632 0 -0.000712841 0.000285551 0 -0.0172851 -0.00896632 
  -0.0174617 -0.00930046 -0.00807265 -0.00930046 -0.0174617 -0.0173128 -0.0174617 -0.00930046 
  -0.0172987 -0.0092295 -0.010169 -0.0092295 -0.0172987 -0.0189474 -0.0172987 -0.0092295 ]
