(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.0006 5.14839 7.29953 9.45369 7.30002 
  5.15001 2.99929 5.14983 7.30028 9.4504 7.30002 
  5.15001 2.99936 5.1518 7.30024 9.44591 7.30002 
  5.15001 3.0006 5.14839 7.29953 9.45369 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.011391 0.00886867 0.011391 0.0170007 0.0177253 0.0170007 
  0.0116433 0 0.00163965 0.000273991 0 0.0171929 
  0.0118585 0 0.00166021 0.000252422 0 0.0152229 
  0.011391 0 0.00161558 0.000271888 0 0.0170007 
  0.0116433 0 0.00163965 0.000273991 0 0.0171929 
  0.0118585 0.00767291 0.0118585 0.0152229 0.017051 0.0152229 ]
(-1,4) x (-1,4)
[ 5.15363 2.99868 5.15363 7.30052 9.44173 7.30052 
  5.14683 2.99809 5.15271 7.30084 9.44391 7.29908 
  5.14956 3.00021 5.15034 7.29964 9.44919 7.30054 
  5.15363 3.00015 5.14698 7.29966 9.45692 7.30052 
  5.14683 2.99809 5.15271 7.30084 9.44391 7.29908 
  5.14956 2.99858 5.14956 7.30054 9.4512 7.30054 ]
(-1,4) x (-1,4)
[ -0.00816153 -0.00886397 -0.00816153 -0.0164333 -0.0177163 -0.0164333 
  -0.008361 0 -0.00742769 -0.00678543 0 -0.0166621 
  -0.0085394 0 -0.00588642 -0.0214138 0 -0.0147245 
  -0.00816153 0 -0.00916584 -0.00863818 0 -0.0164333 
  -0.008361 0 -0.00742769 -0.00678543 0 -0.0166621 
  -0.0085394 -0.00767233 -0.0085394 -0.0147245 -0.0170507 -0.0147245 ]
