(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ 0 0.000605688 0 0 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0.000673001 0 0 0 0 ]
(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -9.81e-10 -0.000605688 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 -0.000673001 -9.81e-10 -2.84994e-10 0 -2.84994e-10 ]
