(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.12286e-24 -2.94303e-25 -1.09162e-24 1.19437e-24 0 0 
  0 0 -1.05438e-24 -6.88581e-25 1.02504e-24 2.79446e-24 0 0 
  0 0 -6.84856e-26 9.82884e-25 6.658e-26 -3.98883e-24 0 0 
  0 0 1.12286e-24 -2.94303e-25 -1.09162e-24 1.19437e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -6.39451e-16 -6.41692e-16 -0.000594612 -6.41692e-16 -6.39451e-16 -3.64093e-16 -6.39451e-16 -6.41692e-16 
  -5.9522e-16 -7.24205e-16 0.00127849 -7.24205e-16 -5.9522e-16 -3.60457e-16 -5.9522e-16 -7.24205e-16 
  -4.91647e-16 -6.47104e-16 0 -1.29281e-15 -9.82621e-16 0 -4.91647e-16 -6.47104e-16 
  -6.39451e-16 -6.41692e-16 0 -1.28272e-15 -1.27784e-15 0 -6.39451e-16 -6.41692e-16 
  -5.9522e-16 -7.24205e-16 0 -1.44813e-15 -1.18944e-15 0 -5.9522e-16 -7.24205e-16 
  -4.91647e-16 -6.47104e-16 0 -1.29281e-15 -9.82621e-16 0 -4.91647e-16 -6.47104e-16 
  -6.39451e-16 -6.41692e-16 -0.000594612 -6.41692e-16 -6.39451e-16 -3.64093e-16 -6.39451e-16 -6.41692e-16 
  -5.9522e-16 -7.24205e-16 0.00127849 -7.24205e-16 -5.9522e-16 -3.60457e-16 -5.9522e-16 -7.24205e-16 ]
(-2,5) x (-2,5)
[ 2.05008e-24 -1.37716e-24 -2.10876e-24 -1.37716e-24 2.05008e-24 5.56098e-24 2.05008e-24 -1.37716e-24 
  1.3316e-25 1.96577e-24 -1.36971e-25 1.96577e-24 1.3316e-25 -7.93777e-24 1.3316e-25 1.96577e-24 
  -2.18324e-24 -5.88607e-25 -7.76932e-06 -2.54113e-17 -9.50712e-17 1.03127e-16 -2.18324e-24 -5.88607e-25 
  2.05008e-24 -1.37716e-24 -1.99534e-06 -5.99468e-17 8.90217e-17 2.43282e-16 2.05008e-24 -1.37716e-24 
  1.3316e-25 1.96577e-24 -1.99534e-06 8.53581e-17 6.04947e-18 -3.46408e-16 1.3316e-25 1.96577e-24 
  -2.18324e-24 -5.88607e-25 -7.76932e-06 -2.54113e-17 -9.50712e-17 1.03127e-16 -2.18324e-24 -5.88607e-25 
  2.05008e-24 -1.37716e-24 -2.10876e-24 -1.37716e-24 2.05008e-24 5.56098e-24 2.05008e-24 -1.37716e-24 
  1.3316e-25 1.96577e-24 -1.36971e-25 1.96577e-24 1.3316e-25 -7.93777e-24 1.3316e-25 1.96577e-24 ]
(-2,5) x (-2,5)
[ -1.91623e-15 -1.92376e-15 0.000584812 -1.92376e-15 -1.91623e-15 3.64093e-16 -1.91623e-15 -1.92376e-15 
  -1.78366e-15 -2.17205e-15 -0.00126869 -2.17205e-15 -1.78366e-15 3.60457e-16 -1.78366e-15 -2.17205e-15 
  -1.4736e-15 -1.93852e-15 0 -7.81191e-16 -2.40084e-16 0 -1.4736e-15 -1.93852e-15 
  -1.91623e-15 -1.92376e-15 0 -2.39441e-06 -3.12213e-16 0 -1.91623e-15 -1.92376e-15 
  -1.78366e-15 -2.17205e-15 0 2.39441e-06 -2.9074e-16 0 -1.78366e-15 -2.17205e-15 
  -1.4736e-15 -1.93852e-15 0 -7.81191e-16 -2.40084e-16 0 -1.4736e-15 -1.93852e-15 
  -1.91623e-15 -1.92376e-15 0.000584812 -1.92376e-15 -1.91623e-15 3.64093e-16 -1.91623e-15 -1.92376e-15 
  -1.78366e-15 -2.17205e-15 -0.00126869 -2.17205e-15 -1.78366e-15 3.60457e-16 -1.78366e-15 -2.17205e-15 ]
