(-2,5) x (-2,5)
[ 7 7 6.99975 7 7 7 7 7 
  7 7 6.99975 7 7 7 7 7 
  7 7 6.99993 7.0001 6.9999 6.99978 7 7 
  7 7 7.00048 7.00001 6.99958 6.99998 7 7 
  7 7 6.99883 6.99989 7.00053 7.00024 7 7 
  7 7 6.99993 7.0001 6.9999 6.99978 7 7 
  7 7 6.99975 7 7 7 7 7 
  7 7 6.99975 7 7 7 7 7 ]
(-2,5) x (-2,5)
[ 0.00057598 -0.000806739 -0.000703498 -0.000806739 0.00057598 -0.000697814 0.00057598 -0.000806739 
  0.000423218 -0.000952631 0.00140035 -0.000952631 0.000423218 0.000931662 0.000423218 -0.000952631 
  0.000408025 -0.00153989 0 -0.00105946 0.00025616 0 0.000408025 -0.00153989 
  0.00057598 -0.000806739 0 -0.000554913 0.000361659 0 0.00057598 -0.000806739 
  0.000423218 -0.000952631 0 -0.000655187 0.000265686 0 0.000423218 -0.000952631 
  0.000408025 -0.00153989 0 -0.00105946 0.00025616 0 0.000408025 -0.00153989 
  0.00057598 -0.000806739 -0.000703498 -0.000806739 0.00057598 -0.000697814 0.00057598 -0.000806739 
  0.000423218 -0.000952631 0.00140035 -0.000952631 0.000423218 0.000931662 0.000423218 -0.000952631 ]
(-2,5) x (-2,5)
[ 6.99916 7.00002 7.00097 7.00002 6.99916 6.99995 6.99916 7.00002 
  7.00101 6.99978 6.99774 6.99978 7.00101 7.00049 7.00101 6.99978 
  6.99981 7.00018 6.99967 7.00008 6.9999 6.99982 6.99981 7.00018 
  6.99916 7.00002 7.0002 7.00001 6.9996 6.99998 6.99916 7.00002 
  7.00101 6.99978 6.99868 6.9999 7.00047 7.00022 7.00101 6.99978 
  6.99981 7.00018 6.99967 7.00008 6.9999 6.99982 6.99981 7.00018 
  6.99916 7.00002 7.00097 7.00002 6.99916 6.99995 6.99916 7.00002 
  7.00101 6.99978 6.99774 6.99978 7.00101 7.00049 7.00101 6.99978 ]
(-2,5) x (-2,5)
[ 0.000147253 -0.000305891 0.000703459 -0.000305891 0.000147253 0.000717094 0.000147253 -0.000305891 
  0.000108641 -0.000355035 -0.00138019 -0.000355035 0.000108641 -0.000931546 0.000108641 -0.000355035 
  0.000103901 -0.000578919 0 -0.00125216 -0.000210983 0 0.000103901 -0.000578919 
  0.000147253 -0.000305891 0 0.000729948 0.00024946 0 0.000147253 -0.000305891 
  0.000108641 -0.000355035 0 0.000372117 -0.00016294 0 0.000108641 -0.000355035 
  0.000103901 -0.000578919 0 -0.00125216 -0.000210983 0 0.000103901 -0.000578919 
  0.000147253 -0.000305891 0.000703459 -0.000305891 0.000147253 0.000717094 0.000147253 -0.000305891 
  0.000108641 -0.000355035 -0.00138019 -0.000355035 0.000108641 -0.000931546 0.000108641 -0.000355035 ]
