(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90301 -7.23206 -4.56464 -1.90335 -4.56667 
  -7.23333 -9.89668 -7.23339 -4.56876 -1.89985 -4.56667 
  -7.23333 -9.89999 -7.23455 -4.5666 -1.89681 -4.56667 
  -7.23333 -9.90301 -7.23206 -4.56464 -1.90335 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00610782 -0.00851831 -0.00610782 -0.00464281 -0.00400166 -0.00464281 
  -0.00739978 0 -0.0107422 -0.00604938 0 -0.00459489 
  -0.00736139 0 -0.0107047 -0.00518386 0 -0.00361212 
  -0.00610782 0 -0.00948101 -0.00609135 0 -0.00464281 
  -0.00739978 0 -0.0107422 -0.00604938 0 -0.00459489 
  -0.00736139 -0.00754974 -0.00736139 -0.00361212 -0.00285513 -0.00361212 ]
(-1,4) x (-1,4)
[ -7.23572 -9.9004 -7.23572 -4.5664 -1.89363 -4.5664 
  -7.23074 -9.90122 -7.23277 -4.56573 -1.90144 -4.56261 
  -7.23355 -9.89842 -7.23338 -4.56756 -1.89989 -4.57085 
  -7.23572 -9.89997 -7.23385 -4.56657 -1.89861 -4.5664 
  -7.23074 -9.90122 -7.23277 -4.56573 -1.90144 -4.56261 
  -7.23355 -9.89331 -7.23355 -4.57085 -1.89961 -4.57085 ]
(-1,4) x (-1,4)
[ -0.0128571 0.00851731 -0.0128571 -0.00754445 0.00400492 -0.00754445 
  -0.0140965 0 -0.0177652 -0.00933351 0 -0.0074979 
  -0.0140331 0 -0.0174457 -0.00590553 0 -0.00675668 
  -0.0128571 0 -0.0131222 -0.00962039 0 -0.00754445 
  -0.0140965 0 -0.0177652 -0.00933351 0 -0.0074979 
  -0.0140331 0.0075642 -0.0140331 -0.00675668 0.00285585 -0.00675668 ]
