(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99989 5.15015 7.29993 9.44967 7.30002 5.15001 
  7.30002 5.15001 3.00031 5.15002 7.2997 9.44997 7.30002 5.15001 
  7.30002 5.15001 2.99905 5.14985 7.30042 9.45036 7.30002 5.15001 
  7.30002 5.15001 2.99989 5.15015 7.29993 9.44967 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162753 0.0113767 0.00807262 0.0113767 0.0162753 0.017294 0.0162753 0.0113767 
  0.0161215 0.011299 0.0101632 0.011299 0.0161215 0.0189475 0.0161215 0.011299 
  0.0161061 0.0109972 0 0.000926703 -0.000723375 0 0.0161061 0.0109972 
  0.0162753 0.0113767 0 0.000947962 -0.00072849 0 0.0162753 0.0113767 
  0.0161215 0.011299 0 0.000943617 -0.000723841 0 0.0161215 0.011299 
  0.0161061 0.0109972 0 0.000926703 -0.000723375 0 0.0161061 0.0109972 
  0.0162753 0.0113767 0.00807262 0.0113767 0.0162753 0.017294 0.0162753 0.0113767 
  0.0161215 0.011299 0.0101632 0.011299 0.0161215 0.0189475 0.0161215 0.011299 ]
(-2,5) x (-2,5)
[ 7.29939 5.15006 3.00062 5.15006 7.29939 9.44988 7.29939 5.15006 
  7.30084 5.1497 2.99809 5.1497 7.30084 9.45071 7.30084 5.1497 
  7.29991 5.1503 2.99887 5.14936 7.30038 9.45147 7.29991 5.1503 
  7.29939 5.15006 2.99694 5.14994 7.30151 9.45019 7.29939 5.15006 
  7.30084 5.1497 3.00267 5.15076 7.29824 9.44828 7.30084 5.1497 
  7.29991 5.1503 2.99887 5.14936 7.30038 9.45147 7.29991 5.1503 
  7.29939 5.15006 3.00062 5.15006 7.29939 9.44988 7.29939 5.15006 
  7.30084 5.1497 2.99809 5.1497 7.30084 9.45071 7.30084 5.1497 ]
(-2,5) x (-2,5)
[ -0.0177319 -0.00947856 -0.00807265 -0.00947856 -0.0177319 -0.0172673 -0.0177319 -0.00947856 
  -0.0175713 -0.0094144 -0.0101549 -0.0094144 -0.0175713 -0.0189474 -0.0175713 -0.0094144 
  -0.0175511 -0.00914347 0 -0.003657 -0.000694126 0 -0.0175511 -0.00914347 
  -0.0177319 -0.00947856 0 0.00116996 0.00160477 0 -0.0177319 -0.00947856 
  -0.0175713 -0.0094144 0 0.000251221 -0.000423081 0 -0.0175713 -0.0094144 
  -0.0175511 -0.00914347 0 -0.003657 -0.000694126 0 -0.0175511 -0.00914347 
  -0.0177319 -0.00947856 -0.00807265 -0.00947856 -0.0177319 -0.0172673 -0.0177319 -0.00947856 
  -0.0175713 -0.0094144 -0.0101549 -0.0094144 -0.0175713 -0.0189474 -0.0175713 -0.0094144 ]
