(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90087 -7.23362 -4.56603 -1.89924 -4.56667 
  -7.23333 -9.89968 -7.23368 -4.5668 -1.89909 -4.56667 
  -7.23333 -9.90009 -7.23316 -4.56653 -1.90045 -4.56667 
  -7.23333 -9.90087 -7.23362 -4.56603 -1.89924 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89885 -7.2333 -4.56734 -1.9001 -4.56667 
  -7.23333 -9.8995 -7.23332 -4.56692 -1.90002 -4.56667 
  -7.23333 -9.89876 -7.23347 -4.5674 -1.89964 -4.56667 
  -7.23333 -9.89885 -7.2333 -4.56734 -1.9001 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89994 -7.23308 -4.56663 -1.90067 -4.56667 
  -7.23333 -9.90047 -7.23299 -4.56628 -1.90089 -4.56667 
  -7.23333 -9.90081 -7.23337 -4.56606 -1.89991 -4.56667 
  -7.23333 -9.89994 -7.23308 -4.56663 -1.90067 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90087 -7.23362 -4.56603 -1.89924 -4.56667 
  -7.23333 -9.89968 -7.23368 -4.5668 -1.89909 -4.56667 
  -7.23333 -9.90009 -7.23316 -4.56653 -1.90045 -4.56667 
  -7.23333 -9.90087 -7.23362 -4.56603 -1.89924 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79981 -3.79998 -3.8001 -3.80006 -3.8 
  -3.8 -3.8 -3.80007 -3.79997 -3.79981 -3.8 
  -3.8 -3.80006 -3.79995 -3.79993 -3.80013 -3.8 
  -3.8 -3.79981 -3.79998 -3.8001 -3.80006 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80014 -3.80035 -3.79988 -3.79907 -3.8 
  -3.8 -3.79913 -3.79978 -3.80054 -3.80057 -3.8 
  -3.8 -3.80059 -3.79987 -3.79959 -3.80035 -3.8 
  -3.8 -3.80014 -3.80035 -3.79988 -3.79907 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80055 -3.79983 -3.79961 -3.80044 -3.8 
  -3.8 -3.79991 -3.80025 -3.80003 -3.79935 -3.8 
  -3.8 -3.7994 -3.79992 -3.80036 -3.8002 -3.8 
  -3.8 -3.80055 -3.79983 -3.79961 -3.80044 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79981 -3.79998 -3.8001 -3.80006 -3.8 
  -3.8 -3.8 -3.80007 -3.79997 -3.79981 -3.8 
  -3.8 -3.80006 -3.79995 -3.79993 -3.80013 -3.8 
  -3.8 -3.79981 -3.79998 -3.8001 -3.80006 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00574671 -0.00760598 -0.00574671 -0.0051509 -0.00317711 -0.0051509 
  -0.00586871 -0.00818537 -0.00586871 -0.00379756 -0.00319979 -0.00379756 
  -0.00737519 -0.00803267 -0.00737519 -0.00422279 -0.00398709 -0.00422279 
  -0.00574671 -0.00760598 -0.00574671 -0.0051509 -0.00317711 -0.0051509 
  -0.00586871 -0.00818537 -0.00586871 -0.00379756 -0.00319979 -0.00379756 
  -0.00737519 -0.00803267 -0.00737519 -0.00422279 -0.00398709 -0.00422279 
  -0.00883575 -0.00824132 -0.00883575 -0.00439645 -0.00262727 -0.00439645 
  -0.00870784 0 -0.000830653 0.000709631 0 -0.0040017 
  -0.00843367 0 -0.000812157 0.000739935 0 -0.00427031 
  -0.00883575 0 -0.000839292 0.000754205 0 -0.00439645 
  -0.00870784 0 -0.000830653 0.000709631 0 -0.0040017 
  -0.00843367 -0.00723534 -0.00843367 -0.00427031 -0.0029439 -0.00427031 
  -0.00631098 -0.00722968 -0.00631098 -0.0042009 -0.00216248 -0.0042009 
  -0.00855566 0 -0.000820408 0.000867161 0 -0.00539666 
  -0.00682812 0 -0.000703935 0.000950648 0 -0.00613606 
  -0.00631098 0 -0.000669086 0.000732104 0 -0.0042009 
  -0.00855566 0 -0.000820408 0.000867161 0 -0.00539666 
  -0.00682812 -0.00861199 -0.00682812 -0.00613606 -0.00183991 -0.00613606 
  -0.00574671 -0.00760598 -0.00574671 -0.0051509 -0.00317711 -0.0051509 
  -0.00586871 0 -0.000639254 0.000686548 0 -0.00379756 
  -0.00737519 0 -0.000740821 0.000734604 0 -0.00422279 
  -0.00574671 0 -0.000631044 0.000839402 0 -0.0051509 
  -0.00586871 0 -0.000639254 0.000686548 0 -0.00379756 
  -0.00737519 -0.00803267 -0.00737519 -0.00422279 -0.00398709 -0.00422279 
  -0.00883575 -0.00824132 -0.00883575 -0.00439645 -0.00262727 -0.00439645 
  -0.00870784 0 -0.000830653 0.000709631 0 -0.0040017 
  -0.00843367 0 -0.000812157 0.000739935 0 -0.00427031 
  -0.00883575 0 -0.000839292 0.000754205 0 -0.00439645 
  -0.00870784 0 -0.000830653 0.000709631 0 -0.0040017 
  -0.00843367 -0.00723534 -0.00843367 -0.00427031 -0.0029439 -0.00427031 
  -0.00631098 -0.00722968 -0.00631098 -0.0042009 -0.00216248 -0.0042009 
  -0.00855566 -0.0101829 -0.00855566 -0.00539666 -0.00260996 -0.00539666 
  -0.00682812 -0.00861199 -0.00682812 -0.00613606 -0.00183991 -0.00613606 
  -0.00631098 -0.00722968 -0.00631098 -0.0042009 -0.00216248 -0.0042009 
  -0.00855566 -0.0101829 -0.00855566 -0.00539666 -0.00260996 -0.00539666 
  -0.00682812 -0.00861199 -0.00682812 -0.00613606 -0.00183991 -0.00613606 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.2334 -9.90163 -7.2334 -4.56546 -1.89982 -4.56546 
  -7.23282 -9.8999 -7.23282 -4.56659 -1.90134 -4.56659 
  -7.23265 -9.90095 -7.23265 -4.5659 -1.90179 -4.5659 
  -7.2334 -9.90163 -7.2334 -4.56546 -1.89982 -4.56546 
  -7.23282 -9.8999 -7.23282 -4.56659 -1.90134 -4.56659 
  -7.23265 -9.90095 -7.23265 -4.5659 -1.90179 -4.5659 
  -7.23298 -9.90018 -7.23298 -4.5664 -1.90091 -4.5664 
  -7.23391 -9.90138 -7.23375 -4.56562 -1.89891 -4.56538 
  -7.23403 -9.89956 -7.23382 -4.56681 -1.89872 -4.56693 
  -7.23298 -9.90018 -7.23315 -4.5664 -1.90047 -4.5664 
  -7.23391 -9.90138 -7.23375 -4.56562 -1.89891 -4.56538 
