(-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.8986 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.8986 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89854 -7.2333 -4.56671 -1.90008 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89838 -7.23333 -4.56681 -1.90001 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89887 -7.23338 -4.56649 -1.89989 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89854 -7.2333 -4.56671 -1.90008 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.8986 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.8986 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 ]
(-2,5) x (-2,5)
[ -0.0039783 -0.00804465 -0.00925866 -0.00804465 -0.0039783 -0.00392926 -0.0039783 -0.00804465 
  -0.00413663 -0.00820885 -0.0071449 -0.00820885 -0.00413663 -0.00227715 -0.00413663 -0.00820885 
  -0.00414843 -0.00879718 0 -0.000687839 0.000810495 0 -0.00414843 -0.00879718 
  -0.0039783 -0.00804465 0 -0.000646156 0.000789053 0 -0.0039783 -0.00804465 
  -0.00413663 -0.00820885 0 -0.000655252 0.000808997 0 -0.00413663 -0.00820885 
  -0.00421568 -0.00877584 0 -0.000686659 0.00081897 0 -0.00421568 -0.00877584 
  -0.0039783 -0.00804465 -0.00925866 -0.00804465 -0.0039783 -0.00392926 -0.0039783 -0.00804465 
  -0.00413663 -0.00820885 -0.0071449 -0.00820885 -0.00413663 -0.00227715 -0.00413663 -0.00820885 ]
(-2,5) x (-2,5)
[ -4.56695 -7.23333 -9.89678 -7.23333 -4.56695 -1.90001 -4.56695 -7.23333 
  -4.56631 -7.23342 -9.89774 -7.23342 -4.56631 -1.89978 -4.56631 -7.23342 
  -4.56674 -7.23327 -9.8971 -7.23329 -4.56674 -1.90012 -4.56674 -7.23327 
  -4.56695 -7.23333 -9.89682 -7.23333 -4.56692 -1.90001 -4.56695 -7.23333 
  -4.56631 -7.23342 -9.89769 -7.2334 -4.56635 -1.89983 -4.56631 -7.23342 
  -4.56674 -7.23327 -9.8971 -7.23329 -4.56674 -1.90012 -4.56674 -7.23327 
  -4.56695 -7.23333 -9.89678 -7.23333 -4.56695 -1.90001 -4.56695 -7.23333 
  -4.56631 -7.23342 -9.89774 -7.23342 -4.56631 -1.89978 -4.56631 -7.23342 ]
(-2,5) x (-2,5)
[ 0.0055564 0.00675189 0.00925672 0.00675189 0.0055564 0.00392879 0.0055564 0.00675189 
  0.00575479 0.0068989 0.00714437 0.0068989 0.00575479 0.00227728 0.00575479 0.0068989 
  0.00576936 0.00742135 0 0.000374108 -0.000581723 0 0.00576936 0.00742135 
  0.0055564 0.00675189 0 0.000736389 -0.000428899 0 0.0055564 0.00675189 
  0.00575479 0.0068989 0 0.000659077 -0.000559246 0 0.00575479 0.0068989 
  0.00585347 0.00740241 0 0.000372537 -0.000589631 0 0.00585347 0.00740241 
  0.0055564 0.00675189 0.00925672 0.00675189 0.0055564 0.00392879 0.0055564 0.00675189 
  0.00575479 0.0068989 0.00714437 0.0068989 0.00575479 0.00227728 0.00575479 0.0068989 ]
