(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9995 5.15015 7.30016 9.44967 7.30002 
  5.15001 2.99987 5.14997 7.29995 9.45008 7.30002 
  5.15001 2.99988 5.1499 7.29994 9.45026 7.30002 
  5.15001 2.9995 5.15015 7.30016 9.44967 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00622622 0.00952165 0.00622622 0.0144652 0.018858 0.0144652 
  0.00581901 0 0.000805117 -0.000331162 0 0.014696 
  0.00535217 0 0.000772015 -0.000342702 0 0.0154815 
  0.00622622 0 0.000833997 -0.000327772 0 0.0144652 
  0.00581901 0 0.000805117 -0.000331162 0 0.014696 
  0.00535217 0.00863194 0.00535217 0.0154815 0.0178175 0.0154815 ]
(-1,4) x (-1,4)
[ 5.14979 2.99976 5.14979 7.29989 9.45051 7.29989 
  5.15031 2.999 5.15028 7.30032 9.44939 7.30033 
  5.14995 2.99972 5.14996 7.29991 9.45012 7.29991 
  5.14979 2.99975 5.14981 7.29989 9.45046 7.29989 
  5.15031 2.999 5.15028 7.30032 9.44939 7.30033 
  5.14995 2.99973 5.14995 7.29991 9.45014 7.29991 ]
(-1,4) x (-1,4)
[ -0.00455764 -0.00952211 -0.00455764 -0.0151222 -0.0188601 -0.0151222 
  -0.00420968 0 -0.000358302 3.17059e-05 0 -0.0153566 
  -0.00380783 0 -0.000471178 0.000292616 0 -0.0161672 
  -0.00455764 0 -0.000260672 -4.31407e-05 0 -0.0151222 
  -0.00420968 0 -0.000358302 3.17059e-05 0 -0.0153566 
  -0.00380783 -0.00863064 -0.00380783 -0.0161672 -0.0178125 -0.0161672 ]
