(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9981 5.14987 7.30106 9.45032 7.30002 
  5.15001 2.99852 5.14913 7.30081 9.452 7.30002 
  5.15001 3.00271 5.15026 7.29843 9.44943 7.30002 
  5.15001 2.9981 5.14987 7.30106 9.45032 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99955 5.14988 7.30023 9.45029 7.30002 
  5.15001 2.99729 5.15046 7.30152 9.44896 7.30002 
  5.15001 3.00247 5.14959 7.29856 9.45095 7.30002 
  5.15001 2.99955 5.14988 7.30023 9.45029 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00212 5.15027 7.29876 9.44939 7.30002 
  5.15001 3.00395 5.15043 7.29772 9.44904 7.30002 
  5.15001 2.99458 5.15018 7.30306 9.44962 7.30002 
  5.15001 3.00212 5.15027 7.29876 9.44939 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9981 5.14987 7.30106 9.45032 7.30002 
  5.15001 2.99852 5.14913 7.30081 9.452 7.30002 
  5.15001 3.00271 5.15026 7.29843 9.44943 7.30002 
  5.15001 2.9981 5.14987 7.30106 9.45032 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99408 -6.19977 -3.40322 -0.600506 -3.39998 
  -6.19999 -9.00396 -6.20033 -3.39759 -0.599223 -3.39998 
  -6.19999 -9.00125 -6.19987 -3.39913 -0.600271 -3.39998 
  -6.19999 -8.99408 -6.19977 -3.40322 -0.600506 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00345 -6.20002 -3.39788 -0.599928 -3.39998 
  -6.19999 -8.99642 -6.20023 -3.40189 -0.599447 -3.39998 
  -6.19999 -8.99942 -6.19972 -3.40017 -0.600625 -3.39998 
  -6.19999 -9.00345 -6.20002 -3.39788 -0.599928 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99926 -6.1989 -3.40026 -0.602492 -3.39998 
  -6.19999 -9.00103 -6.20062 -3.39926 -0.598564 -3.39998 
  -6.19999 -8.99899 -6.20045 -3.40042 -0.598944 -3.39998 
  -6.19999 -8.99926 -6.1989 -3.40026 -0.602492 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99408 -6.19977 -3.40322 -0.600506 -3.39998 
  -6.19999 -9.00396 -6.20033 -3.39759 -0.599223 -3.39998 
  -6.19999 -9.00125 -6.19987 -3.39913 -0.600271 -3.39998 
  -6.19999 -8.99408 -6.19977 -3.40322 -0.600506 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0116522 -0.0123463 -0.0116522 0.00507034 0.0123911 0.00507034 
  -0.0109304 -0.0122996 -0.0109304 0.00578807 0.0113171 0.00578807 
  -0.0113674 -0.0134015 -0.0113674 0.0063153 0.0125558 0.0063153 
  -0.0116522 -0.0123463 -0.0116522 0.00507034 0.0123911 0.00507034 
  -0.0109304 -0.0122996 -0.0109304 0.00578807 0.0113171 0.00578807 
  -0.0113674 -0.0134015 -0.0113674 0.0063153 0.0125558 0.0063153 
  -0.0131018 -0.0130968 -0.0131018 0.00554354 0.0119968 0.00554354 
  -0.0107175 0 -0.00225835 0.000734592 0 0.00593174 
  -0.00986974 0 -0.00211986 0.000723572 0 0.00579655 
  -0.0131018 0 -0.00264773 0.000702966 0 0.00554354 
  -0.0107175 0 -0.00225835 0.000734592 0 0.00593174 
  -0.00986974 -0.0134633 -0.00986974 0.00579655 0.0113811 0.00579655 
  -0.0100654 -0.0121504 -0.0100654 0.00535298 0.0117306 0.00535298 
  -0.0119682 0 -0.00246246 0.00070995 0 0.0056294 
  -0.0121631 0 -0.00249431 0.000684521 0 0.00531765 
  -0.0100654 0 -0.00215173 0.000687444 0 0.00535298 
  -0.0119682 0 -0.00246246 0.00070995 0 0.0056294 
  -0.0121631 -0.0129169 -0.0121631 0.00531765 0.013655 0.00531765 
  -0.0116522 -0.0123463 -0.0116522 0.00507034 0.0123911 0.00507034 
  -0.0109304 0 -0.00229315 0.000722868 0 0.00578807 
  -0.0113674 0 -0.00236446 0.000765871 0 0.0063153 
  -0.0116522 0 -0.00241086 0.000664385 0 0.00507034 
  -0.0109304 0 -0.00229315 0.000722868 0 0.00578807 
  -0.0113674 -0.0134015 -0.0113674 0.0063153 0.0125558 0.0063153 
  -0.0131018 -0.0130968 -0.0131018 0.00554354 0.0119968 0.00554354 
  -0.0107175 0 -0.00225835 0.000734592 0 0.00593174 
  -0.00986974 0 -0.00211986 0.000723572 0 0.00579655 
  -0.0131018 0 -0.00264773 0.000702966 0 0.00554354 
  -0.0107175 0 -0.00225835 0.000734592 0 0.00593174 
  -0.00986974 -0.0134633 -0.00986974 0.00579655 0.0113811 0.00579655 
  -0.0100654 -0.0121504 -0.0100654 0.00535298 0.0117306 0.00535298 
  -0.0119682 -0.0110848 -0.0119682 0.0056294 0.0132028 0.0056294 
  -0.0121631 -0.0129169 -0.0121631 0.00531765 0.013655 0.00531765 
  -0.0100654 -0.0121504 -0.0100654 0.00535298 0.0117306 0.00535298 
  -0.0119682 -0.0110848 -0.0119682 0.0056294 0.0132028 0.0056294 
  -0.0121631 -0.0129169 -0.0121631 0.00531765 0.013655 0.00531765 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15031 2.98916 5.15031 7.30611 9.44942 7.30611 
  5.15056 3.00456 5.15056 7.2974 9.44881 7.2974 
  5.15091 3.00767 5.15091 7.2955 9.44788 7.2955 
  5.15031 2.98916 5.15031 7.30611 9.44942 7.30611 
  5.15056 3.00456 5.15056 7.2974 9.44881 7.2974 
  5.15091 3.00767 5.15091 7.2955 9.44788 7.2955 
  5.15054 3.00522 5.15054 7.29711 9.44885 7.29711 
  5.14973 2.99946 5.14968 7.30024 9.45078 7.30202 
  5.14827 2.99942 5.14955 7.30018 9.45105 7.30135 
  5.15054 3.00009 5.14969 7.29995 9.45074 7.29711 
  5.14973 2.99946 5.14968 7.30024 9.45078 7.30202 
  5.14827 2.99737 5.14827 7.30135 9.45398 7.30135 
  5.14918 3.0052 5.14918 7.29684 9.4519 7.29684 
  5.14978 2.99965 5.14995 7.30019 9.45016 7.30059 
  5.15088 2.99913 5.15004 7.30045 9.44999 7.30314 
  5.14918 3.00013 5.14991 7.29979 9.4503 7.29684 
  5.14978 2.99965 5.14995 7.30019 9.45016 7.30059 
  5.15088 2.99459 5.15088 7.30314 9.44813 7.30314 
  5.15031 2.98916 5.15031 7.30611 9.44942 7.30611 
  5.15056 3.00052 5.15043 7.29957 9.44907 7.2974 
  5.15091 3.00108 5.15047 7.29937 9.44894 7.2955 
  5.15031 2.99936 5.15042 7.30032 9.44914 7.30611 
  5.15056 3.00052 5.15043 7.29957 9.44907 7.2974 
  5.15091 3.00767 5.15091 7.2955 9.44788 7.2955 
  5.15054 3.00522 5.15054 7.29711 9.44885 7.29711 
  5.14973 2.99946 5.14968 7.30024 9.45078 7.30202 
  5.14827 2.99942 5.14955 7.30018 9.45105 7.30135 
  5.15054 3.00009 5.14969 7.29995 9.45074 7.29711 
  5.14973 2.99946 5.14968 7.30024 9.45078 7.30202 
  5.14827 2.99737 5.14827 7.30135 9.45398 7.30135 
  5.14918 3.0052 5.14918 7.29684 9.4519 7.29684 
  5.14978 2.99889 5.14978 7.30059 9.45061 7.30059 
  5.15088 2.99459 5.15088 7.30314 9.44813 7.30314 
  5.14918 3.0052 5.14918 7.29684 9.4519 7.29684 
