(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15003 7.29999 9.44995 7.30002 5.15001 
  7.30002 5.15001 3.00011 5.15001 7.29992 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99972 5.14998 7.30014 9.45006 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15003 7.29999 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162756 0.00506377 0.00807143 0.00506377 0.0162756 0.0173168 0.0162756 0.00506377 
  0.0161198 0.00490406 0.0101713 0.00490406 0.0161198 0.0189475 0.0161198 0.00490406 
  0.0161074 0.00432047 0 0.000731891 -0.000268079 0 0.0161074 0.00432047 
  0.0162756 0.00506377 0 0.000787077 -0.000269961 0 0.0162756 0.00506377 
  0.0161198 0.00490406 0 0.000775234 -0.000268217 0 0.0161198 0.00490406 
  0.0161074 0.00432047 0 0.000731891 -0.000268079 0 0.0161074 0.00432047 
  0.0162756 0.00506377 0.00807143 0.00506377 0.0162756 0.0173168 0.0162756 0.00506377 
  0.0161198 0.00490406 0.0101713 0.00490406 0.0161198 0.0189475 0.0161198 0.00490406 ]
(-2,5) x (-2,5)
[ 7.29985 5.15002 3.0002 5.15002 7.29985 9.44998 7.29985 5.15002 
  7.30028 5.14997 2.99944 5.14997 7.30028 9.4501 7.30028 5.14997 
  7.29999 5.15006 2.99995 5.15006 7.29999 9.4499 7.29999 5.15006 
  7.29985 5.15002 3.00019 5.15002 7.29985 9.44999 7.29985 5.15002 
  7.30028 5.14997 2.99945 5.14997 7.30028 9.45009 7.30028 5.14997 
  7.29999 5.15006 2.99995 5.15006 7.29999 9.4499 7.29999 5.15006 
  7.29985 5.15002 3.0002 5.15002 7.29985 9.44998 7.29985 5.15002 
  7.30028 5.14997 2.99944 5.14997 7.30028 9.4501 7.30028 5.14997 ]
(-2,5) x (-2,5)
[ -0.0168155 -0.00348887 -0.00807027 -0.00348887 -0.0168155 -0.0173128 -0.0168155 -0.00348887 
  -0.0166566 -0.00335425 -0.010171 -0.00335425 -0.0166566 -0.0189474 -0.0166566 -0.00335425 
  -0.0166434 -0.00285678 0 -0.000400933 3.35928e-05 0 -0.0166434 -0.00285678 
  -0.0168155 -0.00348887 0 -0.000224883 8.87569e-05 0 -0.0168155 -0.00348887 
  -0.0166566 -0.00335425 0 -0.000262049 3.79961e-05 0 -0.0166566 -0.00335425 
  -0.0166434 -0.00285678 0 -0.000400933 3.35928e-05 0 -0.0166434 -0.00285678 
  -0.0168155 -0.00348887 -0.00807027 -0.00348887 -0.0168155 -0.0173128 -0.0168155 -0.00348887 
  -0.0166566 -0.00335425 -0.010171 -0.00335425 -0.0166566 -0.0189474 -0.0166566 -0.00335425 ]
