(-1,4) x (-1,4)
[ 7 6.99994 7 7 7 7 
  7 7.00012 7.0001 6.9999 6.99978 7 
  7 7.00067 7.00001 6.99958 6.99998 7 
  7 6.99902 6.9999 7.00052 7.00024 7 
  7 7.00012 7.0001 6.9999 6.99978 7 
  7 6.99994 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.000953368 0.0013557 -0.000953368 0.000423442 0.000895602 0.000423442 
  -0.00153743 0 -0.00105774 0.000255864 0 0.000408306 
  -0.000808466 0 -0.000554607 0.000360958 0 0.000575476 
  -0.000953368 0 -0.000654582 0.000265357 0 0.000423442 
  -0.00153743 0 -0.00105774 0.000255864 0 0.000408306 
  -0.000808466 -0.00067507 -0.000808466 0.000575476 -0.00068077 0.000575476 ]
(-1,4) x (-1,4)
[ 6.99978 6.99808 6.99978 7.00103 7.00049 7.00103 
  7.00018 7.00004 7.00008 6.99991 6.99982 6.99982 
  7.00002 7.00059 7.00001 6.99959 6.99998 6.99913 
  6.99978 6.99904 6.9999 7.00048 7.00022 7.00103 
  7.00018 7.00004 7.00008 6.99991 6.99982 6.99982 
  7.00002 7.00139 7.00002 6.99913 6.99995 6.99913 ]
(-1,4) x (-1,4)
[ -0.000353378 -0.00130605 -0.000353378 0.000107815 -0.000860442 0.000107815 
  -0.000577006 0 -0.00127259 -0.000211562 0 0.000103102 
  -0.000304201 0 0.000739071 0.000247817 0 0.000146225 
  -0.000353378 0 0.000388967 -0.000163432 0 0.000107815 
  -0.000577006 0 -0.00127259 -0.000211562 0 0.000103102 
  -0.000304201 0.000662352 -0.000304201 0.000146225 0.00068278 0.000146225 ]
