(-3,6) x (-3,6) x (-3,6)
[ 9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
