(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 5.83303e-24 -1.3998e-25 -5.67071e-24 5.68077e-25 0 
  0 -9.51766e-25 -2.56908e-24 9.25281e-25 1.04261e-23 0 
  0 5.39496e-24 9.2089e-25 -5.24483e-24 -3.73724e-24 0 
  0 5.83303e-24 -1.3998e-25 -5.67071e-24 5.68077e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -8.4923e-26 -1.28663e-25 8.25597e-26 5.22152e-25 0 
  0 1.6762e-26 2.3829e-24 -1.62958e-26 -9.67049e-24 0 
  0 -3.80436e-24 7.67739e-25 3.6985e-24 -3.11571e-24 0 
  0 2.10443e-24 -9.52265e-26 -2.04587e-24 3.86457e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -9.25055e-24 -3.71409e-25 8.99313e-24 1.50729e-24 0 
  0 9.35004e-25 1.86184e-25 -9.08985e-25 -7.55589e-25 0 
  0 -1.59059e-24 -1.68863e-24 1.54633e-24 6.85295e-24 0 
  0 -7.0612e-24 -3.37973e-25 6.8647e-24 1.37159e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 5.83303e-24 -1.3998e-25 -5.67071e-24 5.68077e-25 0 
  0 -9.51766e-25 -2.56908e-24 9.25281e-25 1.04261e-23 0 
  0 5.39496e-24 9.2089e-25 -5.24483e-24 -3.73724e-24 0 
  0 5.83303e-24 -1.3998e-25 -5.67071e-24 5.68077e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.95751e-25 -6.12194e-25 2.87522e-25 2.48446e-24 0 
  0 1.45571e-24 -5.484e-25 -1.4152e-24 2.22557e-24 0 
  0 -3.34932e-24 1.12716e-24 3.25611e-24 -4.57434e-24 0 
  0 -2.95751e-25 -6.12194e-25 2.87522e-25 2.48446e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.82135e-24 -2.48701e-24 2.74284e-24 1.0093e-23 0 
  0 -2.7018e-24 1.40887e-24 2.62662e-24 -5.71761e-24 0 
  0 5.52315e-24 1.07814e-24 -5.36945e-24 -4.37539e-24 0 
  0 -2.82135e-24 -2.48701e-24 2.74284e-24 1.0093e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 3.52538e-24 1.00296e-24 -3.42727e-24 -4.07032e-24 0 
  0 -2.26373e-24 3.48002e-25 2.20073e-24 -1.41229e-24 0 
  0 -1.26165e-24 -1.35096e-24 1.22654e-24 5.48261e-24 0 
  0 3.52538e-24 1.00296e-24 -3.42727e-24 -4.07032e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.95751e-25 -6.12194e-25 2.87522e-25 2.48446e-24 0 
  0 4.95816e-24 9.1651e-26 -4.82018e-24 -3.71948e-25 0 
  0 -2.47305e-24 5.53979e-25 2.40423e-24 -2.24821e-24 0 
  0 -2.95751e-25 -6.12194e-25 2.87522e-25 2.48446e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -8.04891e-16 -0.000199803 -8.04891e-16 -4.08531e-16 -3.88301e-16 -4.08531e-16 
  -6.65766e-16 -0.00104874 -6.65766e-16 -4.52221e-16 -2.33448e-16 -4.52221e-16 
  -5.88295e-16 -0.000100172 -5.88295e-16 -2.83386e-16 -1.82463e-16 -2.83386e-16 
  -8.04891e-16 -0.000199803 -8.04891e-16 -4.08531e-16 -3.88301e-16 -4.08531e-16 
  -6.65766e-16 -0.00104874 -6.65766e-16 -4.52221e-16 -2.33448e-16 -4.52221e-16 
  -5.88295e-16 -0.000100172 -5.88295e-16 -2.83386e-16 -1.82463e-16 -2.83386e-16 
  -5.71385e-16 0.000605688 -5.71385e-16 -5.04955e-16 -3.89865e-16 -5.04955e-16 
  -6.60769e-16 0 -1.321e-15 -8.71916e-16 0 -4.35992e-16 
  -5.89492e-16 0 -1.17861e-15 -1.16241e-15 0 -5.81645e-16 
  -5.71385e-16 0 -1.14231e-15 -1.00918e-15 0 -5.04955e-16 
  -7.95165e-16 0 -1.58976e-15 -8.80285e-16 0 -4.40206e-16 
  -5.89492e-16 0.000673001 -5.89492e-16 -5.81645e-16 -2.9856e-16 -5.81645e-16 
  -4.73687e-16 -0.000624376 -4.73687e-16 -2.9326e-16 -3.72123e-16 -2.9326e-16 
  -3.07739e-16 0 -6.15394e-16 -9.39156e-16 0 -4.69902e-16 
  -6.46874e-16 0 -1.29339e-15 -1.20901e-15 0 -6.04962e-16 
  -4.73687e-16 0 -9.47053e-16 -5.86517e-16 0 -2.9326e-16 
  -3.07739e-16 0 -6.15394e-16 -9.39156e-16 0 -4.69902e-16 
  -6.46874e-16 -0.00103313 -6.46874e-16 -6.04962e-16 -3.55008e-16 -6.04962e-16 
  -8.04891e-16 -0.000199803 -8.04891e-16 -4.08531e-16 -3.88301e-16 -4.08531e-16 
  -6.65766e-16 0 -1.33143e-15 -9.0412e-16 0 -4.52221e-16 
  -5.88295e-16 0 -1.17655e-15 -5.65975e-16 0 -2.83386e-16 
  -8.04891e-16 0 -1.60931e-15 -8.17015e-16 0 -4.08531e-16 
  -6.65766e-16 0 -1.33143e-15 -9.0412e-16 0 -4.52221e-16 
  -5.88295e-16 -0.000100172 -5.88295e-16 -2.83386e-16 -1.82463e-16 -2.83386e-16 
  -5.71385e-16 0.000605688 -5.71385e-16 -5.04955e-16 -3.89865e-16 -5.04955e-16 
  -8.7592e-16 0 -1.75095e-15 -1.03212e-15 0 -5.1618e-16 
  -5.89492e-16 0 -1.17861e-15 -1.16241e-15 0 -5.81645e-16 
  -5.71385e-16 0 -1.14231e-15 -1.00918e-15 0 -5.04955e-16 
  -7.41524e-16 0 -1.48219e-15 -1.02375e-15 0 -5.11967e-16 
  -5.89492e-16 0.000673001 -5.89492e-16 -5.81645e-16 -2.9856e-16 -5.81645e-16 
  -4.73687e-16 -0.000624376 -4.73687e-16 -2.9326e-16 -3.72123e-16 -2.9326e-16 
  -3.07739e-16 -0.000925241 -3.07739e-16 -4.69902e-16 -3.03487e-16 -4.69902e-16 
  -6.46874e-16 -0.00103313 -6.46874e-16 -6.04962e-16 -3.55008e-16 -6.04962e-16 
  -4.73687e-16 -0.000624376 -4.73687e-16 -2.9326e-16 -3.72123e-16 -2.9326e-16 
  -3.07739e-16 -0.000925241 -3.07739e-16 -4.69902e-16 -3.03487e-16 -4.69902e-16 
  -6.46874e-16 -0.00103313 -6.46874e-16 -6.04962e-16 -3.55008e-16 -6.04962e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.37726e-24 -2.43297e-24 -3.37726e-24 3.09266e-24 1.36374e-23 3.09266e-24 
  -7.42817e-25 -1.41496e-23 -7.42817e-25 1.79863e-23 2.9995e-24 1.79863e-23 
  3.72368e-25 1.43018e-24 3.72368e-25 -1.81797e-24 -1.50362e-24 -1.81797e-24 
  -3.37726e-24 -2.43297e-24 -3.37726e-24 3.09266e-24 1.36374e-23 3.09266e-24 
  -6.75946e-25 -1.08008e-23 -6.75946e-25 1.37294e-23 2.72947e-24 1.37294e-23 
