(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00054 5.15015 7.29966 9.44967 7.30002 
  5.15001 2.99956 5.14993 7.30022 9.45017 7.30002 
  5.15001 2.99985 5.14989 7.30006 9.45027 7.30002 
  5.15001 3.00054 5.15015 7.29966 9.44967 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99989 5.15 7.30003 9.45001 7.30002 
  5.15001 2.99981 5.15019 7.30008 9.44959 7.30002 
  5.15001 3.00009 5.14977 7.29992 9.45054 7.30002 
  5.15001 2.99989 5.15 7.30003 9.45001 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99933 5.14987 7.30035 9.45032 7.30002 
  5.15001 3.0004 5.1499 7.29975 9.45025 7.30002 
  5.15001 2.99982 5.15037 7.30007 9.44918 7.30002 
  5.15001 2.99933 5.14987 7.30035 9.45032 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00054 5.15015 7.29966 9.44967 7.30002 
  5.15001 2.99956 5.14993 7.30022 9.45017 7.30002 
  5.15001 2.99985 5.14989 7.30006 9.45027 7.30002 
  5.15001 3.00054 5.15015 7.29966 9.44967 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99952 -6.2003 -3.40012 -0.599294 -3.39998 
  -6.19999 -8.99945 -6.19971 -3.40015 -0.600626 -3.39998 
  -6.19999 -9.00032 -6.19995 -3.39966 -0.600081 -3.39998 
  -6.19999 -8.99952 -6.2003 -3.40012 -0.599294 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00009 -6.19983 -3.39979 -0.600358 -3.39998 
  -6.19999 -8.99994 -6.20022 -3.39988 -0.599484 -3.39998 
  -6.19999 -8.99925 -6.19992 -3.40027 -0.600158 -3.39998 
  -6.19999 -9.00009 -6.19983 -3.39979 -0.600358 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9998 -6.19988 -3.39996 -0.60025 -3.39998 
  -6.19999 -8.99925 -6.19995 -3.40027 -0.600091 -3.39998 
  -6.19999 -9.00024 -6.20014 -3.39971 -0.599659 -3.39998 
  -6.19999 -8.9998 -6.19988 -3.39996 -0.60025 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99952 -6.2003 -3.40012 -0.599294 -3.39998 
  -6.19999 -8.99945 -6.19971 -3.40015 -0.600626 -3.39998 
  -6.19999 -9.00032 -6.19995 -3.39966 -0.600081 -3.39998 
  -6.19999 -8.99952 -6.2003 -3.40012 -0.599294 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0112578 -0.0113788 -0.0112578 0.00602003 0.0118678 0.00602003 
  -0.0129969 -0.0123382 -0.0129969 0.0057495 0.0111132 0.0057495 
  -0.0113809 -0.0129341 -0.0113809 0.00676612 0.0115152 0.00676612 
  -0.0112578 -0.0113788 -0.0112578 0.00602003 0.0118678 0.00602003 
  -0.0129969 -0.0123382 -0.0129969 0.0057495 0.0111132 0.0057495 
  -0.0113809 -0.0129341 -0.0113809 0.00676612 0.0115152 0.00676612 
  -0.011839 -0.0141371 -0.011839 0.0076421 0.0111913 0.0076421 
  -0.0128871 0 -0.000467626 -0.00051651 0 0.00577648 
  -0.011003 0 -0.000412655 -0.000502494 0 0.00553623 
  -0.011839 0 -0.000437044 -0.000625278 0 0.0076421 
  -0.0128871 0 -0.000467626 -0.00051651 0 0.00577648 
  -0.011003 -0.0113957 -0.011003 0.00553623 0.0127333 0.00553623 
  -0.0115024 -0.0114186 -0.0115024 0.00520126 0.0118005 0.00520126 
  -0.0108862 0 -0.000409246 -0.000572616 0 0.00673885 
  -0.012622 0 -0.000459889 -0.000545193 0 0.00626854 
  -0.0115024 0 -0.000427222 -0.000482976 0 0.00520126 
  -0.0108862 0 -0.000409246 -0.000572616 0 0.00673885 
  -0.012622 -0.0122986 -0.012622 0.00626854 0.0122742 0.00626854 
  -0.0112578 -0.0113788 -0.0112578 0.00602003 0.0118678 0.00602003 
  -0.0129969 0 -0.000470832 -0.000514935 0 0.0057495 
  -0.0113809 0 -0.000423677 -0.000574202 0 0.00676612 
  -0.0112578 0 -0.000420082 -0.000530694 0 0.00602003 
  -0.0129969 0 -0.000470832 -0.000514935 0 0.0057495 
  -0.0113809 -0.0129341 -0.0113809 0.00676612 0.0115152 0.00676612 
  -0.011839 -0.0141371 -0.011839 0.0076421 0.0111913 0.0076421 
  -0.0128871 0 -0.000467626 -0.00051651 0 0.00577648 
  -0.011003 0 -0.000412655 -0.000502494 0 0.00553623 
  -0.011839 0 -0.000437044 -0.000625278 0 0.0076421 
  -0.0128871 0 -0.000467626 -0.00051651 0 0.00577648 
  -0.011003 -0.0113957 -0.011003 0.00553623 0.0127333 0.00553623 
  -0.0115024 -0.0114186 -0.0115024 0.00520126 0.0118005 0.00520126 
  -0.0108862 -0.0119406 -0.0108862 0.00673885 0.0122385 0.00673885 
  -0.012622 -0.0122986 -0.012622 0.00626854 0.0122742 0.00626854 
  -0.0115024 -0.0114186 -0.0115024 0.00520126 0.0118005 0.00520126 
  -0.0108862 -0.0119406 -0.0108862 0.00673885 0.0122385 0.00673885 
  -0.012622 -0.0122986 -0.012622 0.00626854 0.0122742 0.00626854 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15074 2.99965 5.15074 7.30014 9.44836 7.30014 
  5.14974 2.99867 5.14974 7.3007 9.45063 7.3007 
  5.14981 3.0008 5.14981 7.29949 9.45047 7.29949 
  5.15074 2.99965 5.15074 7.30014 9.44836 7.30014 
  5.14974 2.99867 5.14974 7.3007 9.45063 7.3007 
  5.14981 3.0008 5.14981 7.29949 9.45047 7.29949 
  5.14979 2.99971 5.14979 7.30011 9.45051 7.30011 
  5.15031 3.00092 5.15025 7.29942 9.44947 7.29933 
  5.14987 2.99923 5.1499 7.30038 9.45026 7.30044 
  5.14979 2.99974 5.14983 7.3001 9.45041 7.30011 
  5.15031 3.00092 5.15025 7.29942 9.44947 7.29933 
  5.14987 2.99912 5.14987 7.30044 9.45033 7.30044 
  5.14954 3.00019 5.14954 7.29983 9.45108 7.29983 
  5.15002 2.99979 5.15002 7.30006 9.45 7.30006 
  5.15038 2.99966 5.15031 7.30014 9.44934 7.30016 
  5.14954 3.00014 5.14964 7.29986 9.45086 7.29983 
  5.15002 2.99979 5.15002 7.30006 9.45 7.30006 
  5.15038 2.99962 5.15038 7.30016 9.44916 7.30016 
  5.15074 2.99965 5.15074 7.30014 9.44836 7.30014 
  5.14974 2.99883 5.1498 7.30061 9.45048 7.3007 
  5.14981 3.00065 5.14986 7.29957 9.45035 7.29949 
  5.15074 2.99966 5.1506 7.30013 9.44869 7.30014 
  5.14974 2.99883 5.1498 7.30061 9.45048 7.3007 
  5.14981 3.0008 5.14981 7.29949 9.45047 7.29949 
  5.14979 2.99971 5.14979 7.30011 9.45051 7.30011 
  5.15031 3.00092 5.15025 7.29942 9.44947 7.29933 
  5.14987 2.99923 5.1499 7.30038 9.45026 7.30044 
  5.14979 2.99974 5.14983 7.3001 9.45041 7.30011 
  5.15031 3.00092 5.15025 7.29942 9.44947 7.29933 
  5.14987 2.99912 5.14987 7.30044 9.45033 7.30044 
  5.14954 3.00019 5.14954 7.29983 9.45108 7.29983 
  5.15002 2.99978 5.15002 7.30006 9.45 7.30006 
  5.15038 2.99962 5.15038 7.30016 9.44916 7.30016 
  5.14954 3.00019 5.14954 7.29983 9.45108 7.29983 
