(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.37735e-24 -1.44649e-24 3.28336e-24 5.8703e-24 0 
  0 3.69601e-25 1.22948e-24 -3.59317e-25 -4.98959e-24 0 
  0 -1.88701e-24 1.22522e-25 1.8345e-24 -4.97228e-25 0 
  0 -3.37735e-24 -1.44649e-24 3.28336e-24 5.8703e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.99152e-25 8.71123e-25 -1.9361e-25 -3.53527e-24 0 
  0 -2.64324e-24 -1.95062e-25 2.56969e-24 7.91617e-25 0 
  0 2.98661e-24 2.50588e-25 -2.90349e-24 -1.01696e-24 0 
  0 9.20968e-25 7.10273e-25 -8.95339e-25 -2.88249e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.40681e-24 5.67002e-25 -1.36766e-24 -2.30106e-24 0 
  0 2.27364e-24 -1.03442e-24 -2.21037e-24 4.19797e-24 0 
  0 -1.0996e-24 -3.7311e-25 1.069e-24 1.51419e-24 0 
  0 2.12862e-24 4.06152e-25 -2.06939e-24 -1.64829e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.37735e-24 -1.44649e-24 3.28336e-24 5.8703e-24 0 
  0 3.69601e-25 1.22948e-24 -3.59317e-25 -4.98959e-24 0 
  0 -1.88701e-24 1.22522e-25 1.8345e-24 -4.97228e-25 0 
  0 -3.37735e-24 -1.44649e-24 3.28336e-24 5.8703e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 5.43785e-25 2.03474e-25 -5.28653e-25 -8.25757e-25 0 
  0 -2.23422e-24 -3.27635e-25 2.17205e-24 1.32964e-24 0 
  0 9.68621e-25 2.85011e-25 -9.41667e-25 -1.15666e-24 0 
  0 5.43785e-25 2.03474e-25 -5.28653e-25 -8.25757e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.82945e-24 8.64781e-25 2.75071e-24 -3.50954e-24 0 
  0 2.04357e-24 6.20846e-25 -1.9867e-24 -2.51957e-24 0 
  0 7.85884e-25 -1.48563e-24 -7.64013e-25 6.02911e-24 0 
  0 -2.82945e-24 8.64781e-25 2.75071e-24 -3.50954e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -5.08606e-24 -2.42176e-25 4.94453e-24 9.82821e-25 0 
  0 5.53231e-25 -9.4817e-25 -5.37836e-25 3.84795e-24 0 
  0 4.53283e-24 1.19035e-24 -4.40669e-24 -4.83077e-24 0 
  0 -5.08606e-24 -2.42176e-25 4.94453e-24 9.82821e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 5.43785e-25 2.03474e-25 -5.28653e-25 -8.25757e-25 0 
  0 -4.62834e-25 -3.19266e-25 4.49954e-25 1.29568e-24 0 
  0 6.40864e-25 -4.50574e-26 -6.2303e-25 1.82857e-25 0 
  0 5.43785e-25 2.03474e-25 -5.28653e-25 -8.25757e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -4.60819e-16 -0.000199803 -4.60819e-16 -4.71698e-16 -3.54852e-16 -4.71698e-16 
  -4.94916e-16 -0.00104874 -4.94916e-16 -3.52876e-16 -3.10885e-16 -3.52876e-16 
  -7.73204e-16 -0.000100172 -7.73204e-16 -5.02313e-16 -3.02712e-16 -5.02313e-16 
  -4.60819e-16 -0.000199803 -4.60819e-16 -4.71698e-16 -3.54852e-16 -4.71698e-16 
  -4.94916e-16 -0.00104874 -4.94916e-16 -3.52876e-16 -3.10885e-16 -3.52876e-16 
  -7.73204e-16 -0.000100172 -7.73204e-16 -5.02313e-16 -3.02712e-16 -5.02313e-16 
  -6.44361e-16 0.000605688 -6.44361e-16 -5.02799e-16 -3.70385e-16 -5.02799e-16 
  -5.07526e-16 0 -1.01398e-15 -9.23267e-16 0 -4.61673e-16 
  -6.10919e-16 0 -1.22149e-15 -9.54345e-16 0 -4.77263e-16 
  -6.44361e-16 0 -1.28825e-15 -1.00527e-15 0 -5.02799e-16 
  -5.51946e-16 0 -1.10259e-15 -8.83007e-16 0 -4.41645e-16 
  -6.10919e-16 0.000673001 -6.10919e-16 -4.77263e-16 -3.32944e-16 -4.77263e-16 
  -5.76829e-16 -0.000624376 -5.76829e-16 -4.56171e-16 -2.88897e-16 -4.56171e-16 
  -7.02414e-16 0 -1.40412e-15 -1.06728e-15 0 -5.33767e-16 
  -7.50609e-16 0 -1.50059e-15 -6.95431e-16 0 -3.47931e-16 
  -5.76829e-16 0 -1.15327e-15 -9.11885e-16 0 -4.56171e-16 
  -7.02414e-16 0 -1.40412e-15 -1.06728e-15 0 -5.33767e-16 
  -7.50609e-16 -0.00103313 -7.50609e-16 -3.47931e-16 -3.30383e-16 -3.47931e-16 
  -4.60819e-16 -0.000199803 -4.60819e-16 -4.71698e-16 -3.54852e-16 -4.71698e-16 
  -4.94916e-16 0 -9.89537e-16 -7.05226e-16 0 -3.52876e-16 
  -7.73204e-16 0 -1.54596e-15 -1.00317e-15 0 -5.02313e-16 
  -4.60819e-16 0 -9.21625e-16 -9.42552e-16 0 -4.71698e-16 
  -4.94916e-16 0 -9.89537e-16 -7.05226e-16 0 -3.52876e-16 
  -7.73204e-16 -0.000100172 -7.73204e-16 -5.02313e-16 -3.02712e-16 -5.02313e-16 
  -6.44361e-16 0.000605688 -6.44361e-16 -5.02799e-16 -3.70385e-16 -5.02799e-16 
  -6.16468e-16 0 -1.23143e-15 -9.25362e-16 0 -4.62992e-16 
  -6.10919e-16 0 -1.22149e-15 -9.54345e-16 0 -4.77263e-16 
  -6.44361e-16 0 -1.28825e-15 -1.00527e-15 0 -5.02799e-16 
  -5.72048e-16 0 -1.14282e-15 -9.65622e-16 0 -4.8302e-16 
  -6.10919e-16 0.000673001 -6.10919e-16 -4.77263e-16 -3.32944e-16 -4.77263e-16 
  -5.76829e-16 -0.000624376 -5.76829e-16 -4.56171e-16 -2.88897e-16 -4.56171e-16 
  -7.02414e-16 -0.000925241 -7.02414e-16 -5.33767e-16 -2.97611e-16 -5.33767e-16 
  -7.50609e-16 -0.00103313 -7.50609e-16 -3.47931e-16 -3.30383e-16 -3.47931e-16 
  -5.76829e-16 -0.000624376 -5.76829e-16 -4.56171e-16 -2.88897e-16 -4.56171e-16 
  -7.02414e-16 -0.000925241 -7.02414e-16 -5.33767e-16 -2.97611e-16 -5.33767e-16 
  -7.50609e-16 -0.00103313 -7.50609e-16 -3.47931e-16 -3.30383e-16 -3.47931e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.4622e-25 -1.68194e-24 -7.4622e-25 2.13799e-24 3.01324e-24 2.13799e-24 
  1.134e-24 2.15185e-24 1.134e-24 -2.73532e-24 -4.57911e-24 -2.73532e-24 
  -2.06883e-24 3.47776e-24 -2.06883e-24 -4.42074e-24 8.35396e-24 -4.42074e-24 
  -7.4622e-25 -1.68194e-24 -7.4622e-25 2.13799e-24 3.01324e-24 2.13799e-24 
  8.12305e-25 3.25594e-24 8.12305e-25 -4.13878e-24 -3.28009e-24 -4.13878e-24 
