(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90052 -7.23359 -4.56625 -1.89932 -4.56667 
  -7.23333 -9.9004 -7.23328 -4.56633 -1.90013 -4.56667 
  -7.23333 -9.89982 -7.23322 -4.56671 -1.90029 -4.56667 
  -7.23333 -9.90052 -7.23359 -4.56625 -1.89932 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89954 -7.23316 -4.56689 -1.90045 -4.56667 
  -7.23333 -9.89972 -7.23364 -4.56677 -1.89918 -4.56667 
  -7.23333 -9.90033 -7.23353 -4.56638 -1.89948 -4.56667 
  -7.23333 -9.89954 -7.23316 -4.56689 -1.90045 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.8996 -7.23324 -4.56685 -1.90023 -4.56667 
  -7.23333 -9.89954 -7.23307 -4.5669 -1.90069 -4.56667 
  -7.23333 -9.8995 -7.23325 -4.56692 -1.90023 -4.56667 
  -7.23333 -9.8996 -7.23324 -4.56685 -1.90023 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90052 -7.23359 -4.56625 -1.89932 -4.56667 
  -7.23333 -9.9004 -7.23328 -4.56633 -1.90013 -4.56667 
  -7.23333 -9.89982 -7.23322 -4.56671 -1.90029 -4.56667 
  -7.23333 -9.90052 -7.23359 -4.56625 -1.89932 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.80017 -3.8 -3.79955 -3.8 
  -3.8 -3.79994 -3.79986 -3.80001 -3.80037 -3.8 
  -3.8 -3.79997 -3.79997 -3.79999 -3.80009 -3.8 
  -3.8 -3.79996 -3.80017 -3.8 -3.79955 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.80035 -3.80002 -3.79909 -3.8 
  -3.8 -3.80004 -3.79986 -3.79995 -3.80037 -3.8 
  -3.8 -3.7999 -3.7998 -3.80003 -3.80054 -3.8 
  -3.8 -3.79993 -3.80035 -3.80002 -3.79909 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79935 -3.80029 -3.80039 -3.79925 -3.8 
  -3.8 -3.80073 -3.80023 -3.7995 -3.7994 -3.8 
  -3.8 -3.79979 -3.79948 -3.80011 -3.80135 -3.8 
  -3.8 -3.79935 -3.80029 -3.80039 -3.79925 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.80017 -3.8 -3.79955 -3.8 
  -3.8 -3.79994 -3.79986 -3.80001 -3.80037 -3.8 
  -3.8 -3.79997 -3.79997 -3.79999 -3.80009 -3.8 
  -3.8 -3.79996 -3.80017 -3.8 -3.79955 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00865274 -0.00723364 -0.00865274 -0.00453158 -0.00360014 -0.00453158 
  -0.0065419 -0.0089058 -0.0065419 -0.00327376 -0.00286276 -0.00327376 
  -0.00700458 -0.00786445 -0.00700458 -0.00609257 -0.00290982 -0.00609257 
  -0.00865274 -0.00723364 -0.00865274 -0.00453158 -0.00360014 -0.00453158 
  -0.0065419 -0.0089058 -0.0065419 -0.00327376 -0.00286276 -0.00327376 
  -0.00700458 -0.00786445 -0.00700458 -0.00609257 -0.00290982 -0.00609257 
  -0.00744152 -0.00716655 -0.00744152 -0.00344737 -0.00454412 -0.00344737 
  -0.00748609 0 -0.000680729 0.000776441 0 -0.00421087 
  -0.00745589 0 -0.000678885 0.000797942 0 -0.00439074 
  -0.00744152 0 -0.000677997 0.000685178 0 -0.00344737 
  -0.00748609 0 -0.000680729 0.000776441 0 -0.00421087 
  -0.00745589 -0.00789343 -0.00745589 -0.00439074 -0.00216429 -0.00439074 
  -0.00848387 -0.00815821 -0.00848387 -0.00392119 -0.0029389 -0.00392119 
  -0.0082664 0 -0.000728576 0.00083493 0 -0.00469988 
  -0.00841063 0 -0.000737417 0.000968834 0 -0.00581989 
  -0.00848387 0 -0.000741905 0.000741798 0 -0.00392119 
  -0.0082664 0 -0.000728576 0.00083493 0 -0.00469988 
  -0.00841063 -0.00740461 -0.00841063 -0.00581989 -0.00277359 -0.00581989 
  -0.00865274 -0.00723364 -0.00865274 -0.00453158 -0.00360014 -0.00453158 
  -0.0065419 0 -0.000622833 0.000664369 0 -0.00327376 
  -0.00700458 0 -0.000651195 0.00100145 0 -0.00609257 
  -0.00865274 0 -0.00075226 0.000814804 0 -0.00453158 
  -0.0065419 0 -0.000622833 0.000664369 0 -0.00327376 
  -0.00700458 -0.00786445 -0.00700458 -0.00609257 -0.00290982 -0.00609257 
  -0.00744152 -0.00716655 -0.00744152 -0.00344737 -0.00454412 -0.00344737 
  -0.00748609 0 -0.000680729 0.000776441 0 -0.00421087 
  -0.00745589 0 -0.000678885 0.000797942 0 -0.00439074 
  -0.00744152 0 -0.000677997 0.000685178 0 -0.00344737 
  -0.00748609 0 -0.000680729 0.000776441 0 -0.00421087 
  -0.00745589 -0.00789343 -0.00745589 -0.00439074 -0.00216429 -0.00439074 
  -0.00848387 -0.00815821 -0.00848387 -0.00392119 -0.0029389 -0.00392119 
  -0.0082664 -0.00772912 -0.0082664 -0.00469988 -0.0038881 -0.00469988 
  -0.00841063 -0.00740461 -0.00841063 -0.00581989 -0.00277359 -0.00581989 
  -0.00848387 -0.00815821 -0.00848387 -0.00392119 -0.0029389 -0.00392119 
  -0.0082664 -0.00772912 -0.0082664 -0.00469988 -0.0038881 -0.00469988 
  -0.00841063 -0.00740461 -0.00841063 -0.00581989 -0.00277359 -0.00581989 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23316 -9.89901 -7.23316 -4.56716 -1.90046 -4.56716 
  -7.23315 -9.89921 -7.23315 -4.56704 -1.90047 -4.56704 
  -7.2328 -9.89908 -7.2328 -4.56712 -1.90138 -4.56712 
  -7.23316 -9.89901 -7.23316 -4.56716 -1.90046 -4.56716 
  -7.23315 -9.89921 -7.23315 -4.56704 -1.90047 -4.56704 
  -7.2328 -9.89908 -7.2328 -4.56712 -1.90138 -4.56712 
  -7.23311 -9.89966 -7.23311 -4.56674 -1.90059 -4.56674 
  -7.23385 -9.90085 -7.23367 -4.56596 -1.89911 -4.56584 
  -7.23323 -9.90067 -7.23328 -4.56608 -1.90014 -4.56599 
  -7.23311 -9.89979 -7.2332 -4.56666 -1.90035 -4.56674 
  -7.23385 -9.90085 -7.23367 -4.56596 -1.89911 -4.56584 
