(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99899 5.14975 7.30055 9.45059 7.30002 
  5.15001 3.00034 5.15001 7.29978 9.45 7.30002 
  5.15001 3 5.15024 7.29997 9.44947 7.30002 
  5.15001 2.99899 5.14975 7.30055 9.45059 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00059 5.15021 7.29964 9.44954 7.30002 
  5.15001 2.99997 5.14976 7.29999 9.45057 7.30002 
  5.15001 2.99912 5.14969 7.30047 9.45072 7.30002 
  5.15001 3.00059 5.15021 7.29964 9.44954 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00018 5.15006 7.29987 9.44987 7.30002 
  5.15001 2.99945 5.15026 7.30028 9.44943 7.30002 
  5.15001 3.00065 5.15009 7.2996 9.44981 7.30002 
  5.15001 3.00018 5.15006 7.29987 9.44987 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99899 5.14975 7.30055 9.45059 7.30002 
  5.15001 3.00034 5.15001 7.29978 9.45 7.30002 
  5.15001 3 5.15024 7.29997 9.44947 7.30002 
  5.15001 2.99899 5.14975 7.30055 9.45059 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00062 -6.19987 -3.39949 -0.600283 -3.39998 
  -6.19999 -8.99916 -6.19986 -3.40032 -0.600306 -3.39998 
  -6.19999 -8.99951 -6.20025 -3.40012 -0.599412 -3.39998 
  -6.19999 -9.00062 -6.19987 -3.39949 -0.600283 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99943 -6.20003 -3.40017 -0.599899 -3.39998 
  -6.19999 -8.99963 -6.19988 -3.40006 -0.600246 -3.39998 
  -6.19999 -9.00024 -6.20005 -3.39971 -0.599855 -3.39998 
  -6.19999 -8.99943 -6.20003 -3.40017 -0.599899 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99977 -6.1998 -3.39997 -0.600425 -3.39998 
  -6.19999 -9.00063 -6.20037 -3.39948 -0.599127 -3.39998 
  -6.19999 -8.99889 -6.19979 -3.40048 -0.600448 -3.39998 
  -6.19999 -8.99977 -6.1998 -3.39997 -0.600425 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00062 -6.19987 -3.39949 -0.600283 -3.39998 
  -6.19999 -8.99916 -6.19986 -3.40032 -0.600306 -3.39998 
  -6.19999 -8.99951 -6.20025 -3.40012 -0.599412 -3.39998 
  -6.19999 -9.00062 -6.19987 -3.39949 -0.600283 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0128724 -0.0108396 -0.0128724 0.00466237 0.0139274 0.00466237 
  -0.00992308 -0.0138426 -0.00992308 0.00726643 0.0114194 0.00726643 
  -0.0129021 -0.0138834 -0.0129021 0.00592902 0.0123055 0.00592902 
  -0.0128724 -0.0108396 -0.0128724 0.00466237 0.0139274 0.00466237 
  -0.00992308 -0.0138426 -0.00992308 0.00726643 0.0114194 0.00726643 
  -0.0129021 -0.0138834 -0.0129021 0.00592902 0.0123055 0.00592902 
  -0.0101445 -0.0130034 -0.0101445 0.00679853 0.013441 0.00679853 
  -0.0121944 0 -0.000451947 -0.000520214 0 0.00588765 
  -0.0130573 0 -0.00047737 -0.000621941 0 0.00764187 
  -0.0101445 0 -0.000391517 -0.000573048 0 0.00679853 
  -0.0121944 0 -0.000451947 -0.000520214 0 0.00588765 
  -0.0130573 -0.011419 -0.0130573 0.00764187 0.0136465 0.00764187 
  -0.0126101 -0.0122021 -0.0126101 0.00623604 0.013573 0.00623604 
  -0.0130747 0 -0.000477884 -0.000497848 0 0.00550162 
  -0.0114685 0 -0.000430536 -0.000522974 0 0.00593513 
  -0.0126101 0 -0.000464194 -0.000540445 0 0.00623604 
  -0.0130747 0 -0.000477884 -0.000497848 0 0.00550162 
  -0.0114685 -0.0127325 -0.0114685 0.00593513 0.0124303 0.00593513 
  -0.0128724 -0.0108396 -0.0128724 0.00466237 0.0139274 0.00466237 
  -0.00992308 0 -0.000384979 -0.000600182 0 0.00726643 
  -0.0129021 0 -0.000472799 -0.000522628 0 0.00592902 
  -0.0128724 0 -0.000471922 -0.000449161 0 0.00466237 
  -0.00992308 0 -0.000384979 -0.000600182 0 0.00726643 
  -0.0129021 -0.0138834 -0.0129021 0.00592902 0.0123055 0.00592902 
  -0.0101445 -0.0130034 -0.0101445 0.00679853 0.013441 0.00679853 
  -0.0121944 0 -0.000451947 -0.000520214 0 0.00588765 
  -0.0130573 0 -0.00047737 -0.000621941 0 0.00764187 
  -0.0101445 0 -0.000391517 -0.000573048 0 0.00679853 
  -0.0121944 0 -0.000451947 -0.000520214 0 0.00588765 
  -0.0130573 -0.011419 -0.0130573 0.00764187 0.0136465 0.00764187 
  -0.0126101 -0.0122021 -0.0126101 0.00623604 0.013573 0.00623604 
  -0.0130747 -0.0112453 -0.0130747 0.00550162 0.0117151 0.00550162 
  -0.0114685 -0.0127325 -0.0114685 0.00593513 0.0124303 0.00593513 
  -0.0126101 -0.0122021 -0.0126101 0.00623604 0.013573 0.00623604 
  -0.0130747 -0.0112453 -0.0130747 0.00550162 0.0117151 0.00550162 
  -0.0114685 -0.0127325 -0.0114685 0.00593513 0.0124303 0.00593513 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15018 3.0013 5.15018 7.29921 9.44963 7.29921 
  5.15014 3.00036 5.15014 7.29973 9.44971 7.29973 
  5.15052 2.99891 5.15052 7.30056 9.44885 7.30056 
  5.15018 3.0013 5.15018 7.29921 9.44963 7.29921 
  5.15014 3.00036 5.15014 7.29973 9.44971 7.29973 
  5.15052 2.99891 5.15052 7.30056 9.44885 7.30056 
  5.15049 3 5.15049 7.29994 9.44893 7.29994 
  5.1495 2.99823 5.14961 7.30095 9.45093 7.30109 
  5.15003 3.00055 5.15003 7.29963 9.44997 7.29955 
  5.15049 2.99996 5.15039 7.29996 9.44915 7.29994 
  5.1495 2.99823 5.14961 7.30095 9.45093 7.30109 
  5.15003 3.00069 5.15003 7.29955 9.44997 7.29955 
  5.1494 2.99824 5.1494 7.30095 9.45141 7.30095 
  5.15043 3.00099 5.15032 7.29938 9.44931 7.29927 
  5.14952 2.99992 5.1496 7.29999 9.45094 7.29998 
  5.1494 2.99847 5.14951 7.30082 9.45115 7.30095 
  5.15043 3.00099 5.15032 7.29938 9.44931 7.29927 
  5.14952 2.99994 5.14952 7.29998 9.45113 7.29998 
  5.15018 3.0013 5.15018 7.29921 9.44963 7.29921 
  5.15014 3.00032 5.15014 7.29975 9.44972 7.29973 
  5.15052 2.99907 5.15044 7.30047 9.44904 7.30056 
  5.15018 3.00112 5.15017 7.29931 9.44965 7.29921 
  5.15014 3.00032 5.15014 7.29975 9.44972 7.29973 
  5.15052 2.99891 5.15052 7.30056 9.44885 7.30056 
  5.15049 3 5.15049 7.29994 9.44893 7.29994 
  5.1495 2.99823 5.14961 7.30095 9.45093 7.30109 
  5.15003 3.00055 5.15003 7.29963 9.44997 7.29955 
  5.15049 2.99996 5.15039 7.29996 9.44915 7.29994 
  5.1495 2.99823 5.14961 7.30095 9.45093 7.30109 
  5.15003 3.00069 5.15003 7.29955 9.44997 7.29955 
  5.1494 2.99824 5.1494 7.30095 9.45141 7.30095 
  5.15043 3.00118 5.15043 7.29927 9.44907 7.29927 
  5.14952 2.99994 5.14952 7.29998 9.45113 7.29998 
  5.1494 2.99824 5.1494 7.30095 9.45141 7.30095 
