(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89992 -7.23337 -4.56665 -1.89991 -4.56667 
  -7.23333 -9.89909 -7.23298 -4.56719 -1.90094 -4.56667 
  -7.23333 -9.90066 -7.23366 -4.56616 -1.89916 -4.56667 
  -7.23333 -9.89992 -7.23337 -4.56665 -1.89991 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00589009 -0.00969193 -0.00589009 -0.00347437 -0.00367262 -0.00347437 
  -0.00808842 0 -0.000922831 0.000776249 0 -0.00544814 
  -0.00597176 0 -0.000755925 0.000597803 0 -0.00367096 
  -0.00589009 0 -0.000749491 0.000578079 0 -0.00347437 
  -0.00808842 0 -0.000922831 0.000776249 0 -0.00544814 
  -0.00597176 -0.00752897 -0.00597176 -0.00367096 -0.00216649 -0.00367096 ]
(-1,4) x (-1,4)
[ -7.23398 -9.90133 -7.23398 -4.56566 -1.89831 -4.56566 
  -7.2334 -9.89984 -7.23338 -4.56663 -1.89986 -4.56663 
  -7.23262 -9.89831 -7.23276 -4.56763 -1.9015 -4.56771 
  -7.23398 -9.90122 -7.23385 -4.56573 -1.89866 -4.56566 
  -7.2334 -9.89984 -7.23338 -4.56663 -1.89986 -4.56663 
  -7.23262 -9.8982 -7.23262 -4.56771 -1.90188 -4.56771 ]
(-1,4) x (-1,4)
[ 0.0043929 0.00969272 0.0043929 0.00463193 0.00367276 0.00463193 
  0.00624228 0 5.98375e-05 -0.00106836 0 0.0070003 
  0.00445859 0 0.00098184 9.30424e-05 0 0.0048655 
  0.0043929 0 0.00101504 0.000219896 0 0.00463193 
  0.00624228 0 5.98375e-05 -0.00106836 0 0.0070003 
  0.00445859 0.00753071 0.00445859 0.0048655 0.00216673 0.0048655 ]
