(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00034 5.15055 7.29981 9.44877 7.30002 
  5.15001 3.00211 5.1492 7.2988 9.45183 7.30002 
  5.15001 2.99785 5.14917 7.30123 9.45192 7.30002 
  5.15001 3.00034 5.15055 7.29981 9.44877 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99907 5.15095 7.30054 9.44784 7.30002 
  5.15001 2.99813 5.15052 7.30107 9.44882 7.30002 
  5.15001 3.0016 5.15014 7.29909 9.44969 7.30002 
  5.15001 2.99907 5.15095 7.30054 9.44784 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00053 5.14852 7.2997 9.45338 7.30002 
  5.15001 2.9997 5.1503 7.30018 9.44934 7.30002 
  5.15001 3.00049 5.15071 7.29973 9.44839 7.30002 
  5.15001 3.00053 5.14852 7.2997 9.45338 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00034 5.15055 7.29981 9.44877 7.30002 
  5.15001 3.00211 5.1492 7.2988 9.45183 7.30002 
  5.15001 2.99785 5.14917 7.30123 9.45192 7.30002 
  5.15001 3.00034 5.15055 7.29981 9.44877 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99871 -6.20043 -3.40068 -0.599001 -3.39998 
  -6.19999 -9.00399 -6.19934 -3.39767 -0.601475 -3.39998 
  -6.19999 -8.99712 -6.2002 -3.40159 -0.599524 -3.39998 
  -6.19999 -8.99871 -6.20043 -3.40068 -0.599001 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99792 -6.20001 -3.40113 -0.599951 -3.39998 
  -6.19999 -9.00394 -6.20153 -3.3977 -0.596481 -3.39998 
  -6.19999 -8.99796 -6.19842 -3.40111 -0.603569 -3.39998 
  -6.19999 -8.99792 -6.20001 -3.40113 -0.599951 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00219 -6.20005 -3.3987 -0.599868 -3.39998 
  -6.19999 -9.00145 -6.20015 -3.39912 -0.599627 -3.39998 
  -6.19999 -8.99618 -6.19977 -3.40212 -0.600505 -3.39998 
  -6.19999 -9.00219 -6.20005 -3.3987 -0.599868 -3.39998 
