(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00034 5.15055 7.29981 9.44877 7.30002 5.15001 
  7.30002 5.15001 3.00211 5.1492 7.2988 9.45184 7.30002 5.15001 
  7.30002 5.15001 2.99784 5.14917 7.30123 9.45192 7.30002 5.15001 
  7.30002 5.15001 3.00034 5.15055 7.29981 9.44877 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99907 5.15096 7.30054 9.44784 7.30002 5.15001 
  7.30002 5.15001 2.99813 5.15052 7.30107 9.44882 7.30002 5.15001 
  7.30002 5.15001 3.00161 5.15014 7.29909 9.44969 7.30002 5.15001 
  7.30002 5.15001 2.99907 5.15096 7.30054 9.44784 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00054 5.14852 7.2997 9.45339 7.30002 5.15001 
  7.30002 5.15001 2.9997 5.1503 7.30018 9.44934 7.30002 5.15001 
  7.30002 5.15001 3.00049 5.15072 7.29973 9.44839 7.30002 5.15001 
  7.30002 5.15001 3.00054 5.14852 7.2997 9.45339 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00034 5.15055 7.29981 9.44877 7.30002 5.15001 
  7.30002 5.15001 3.00211 5.1492 7.2988 9.45184 7.30002 5.15001 
  7.30002 5.15001 2.99784 5.14917 7.30123 9.45192 7.30002 5.15001 
  7.30002 5.15001 3.00034 5.15055 7.29981 9.44877 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
