(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 7.00035 6.99987 6.99965 7.0003 7 
  7 6.99921 7.00003 7.00031 6.99994 7 
  7 6.99969 7.0001 7.00003 6.99977 7 
  7 7.00035 6.99987 6.99965 7.0003 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.00120998 -0.0016549 -0.00120998 0.00118758 0.000209882 0.00118758 
  -0.000185468 0 -2.43892e-05 5.01161e-05 0 0.0010825 
  -7.62991e-05 0 -9.86397e-06 3.23306e-05 0 0.000698822 
  -0.00120998 0 -0.000160384 5.49927e-05 0 0.00118758 
  -0.000185468 0 -2.43892e-05 5.01161e-05 0 0.0010825 
  -7.62991e-05 -0.0013242 -7.62991e-05 0.000698822 0.000926628 0.000698822 ]
(-1,4) x (-1,4)
[ 7.00021 6.99937 7.00021 7.00007 6.99953 7.00007 
  6.99974 7.00051 6.9998 6.99942 7.00046 6.99931 
  7.00005 6.9986 7.00004 7.00052 6.99991 7.00062 
  7.00021 6.9994 7.00016 7.00006 6.99964 7.00007 
  6.99974 7.00051 6.9998 6.99942 7.00046 6.99931 
  7.00005 6.99842 7.00005 7.00062 6.99988 7.00062 ]
(-1,4) x (-1,4)
[ 0.000884956 0.00165252 0.000884956 -0.00107611 -0.000212629 -0.00107611 
  0.000140907 0 0.000340697 2.67739e-06 0 -0.000983434 
  5.66099e-05 0 0.00044542 -0.000379601 0 -0.000634477 
  0.000884956 0 -0.000570627 0.000103871 0 -0.00107611 
  0.000140907 0 0.000340697 2.67739e-06 0 -0.000983434 
  5.66099e-05 0.00130719 5.66099e-05 -0.000634477 -0.00092813 -0.000634477 ]
