(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00158 5.14746 7.29907 9.45581 7.30002 
  5.15001 3.00284 5.14904 7.29835 9.45221 7.30002 
  5.15001 2.99887 5.15043 7.30061 9.44903 7.30002 
  5.15001 3.00158 5.14746 7.29907 9.45581 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00095 5.15092 7.29943 9.44792 7.30002 
  5.15001 3.00007 5.14951 7.29993 9.45113 7.30002 
  5.15001 3.00422 5.14893 7.29757 9.45245 7.30002 
  5.15001 3.00095 5.15092 7.29943 9.44792 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99724 5.15164 7.30154 9.44627 7.30002 
  5.15001 2.99686 5.15147 7.30176 9.44666 7.30002 
  5.15001 2.99667 5.15066 7.30187 9.44852 7.30002 
  5.15001 2.99724 5.15164 7.30154 9.44627 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00158 5.14746 7.29907 9.45581 7.30002 
  5.15001 3.00284 5.14904 7.29835 9.45221 7.30002 
  5.15001 2.99887 5.15043 7.30061 9.44903 7.30002 
  5.15001 3.00158 5.14746 7.29907 9.45581 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99951 -6.19984 -3.40013 -0.600338 -3.39998 
  -6.19999 -8.99877 -6.20002 -3.40055 -0.59994 -3.39998 
  -6.19999 -9.00101 -6.20011 -3.39927 -0.599722 -3.39998 
  -6.19999 -8.99951 -6.19984 -3.40013 -0.600338 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99969 -6.20066 -3.40002 -0.598481 -3.39998 
  -6.19999 -8.9982 -6.19903 -3.40087 -0.602185 -3.39998 
  -6.19999 -9.00139 -6.20028 -3.39905 -0.599334 -3.39998 
  -6.19999 -8.99969 -6.20066 -3.40002 -0.598481 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00366 -6.19926 -3.39776 -0.601659 -3.39998 
  -6.19999 -8.9955 -6.20201 -3.40241 -0.595407 -3.39998 
  -6.19999 -9.00013 -6.1987 -3.39977 -0.602934 -3.39998 
  -6.19999 -9.00366 -6.19926 -3.39776 -0.601659 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99951 -6.19984 -3.40013 -0.600338 -3.39998 
  -6.19999 -8.99877 -6.20002 -3.40055 -0.59994 -3.39998 
  -6.19999 -9.00101 -6.20011 -3.39927 -0.599722 -3.39998 
  -6.19999 -8.99951 -6.19984 -3.40013 -0.600338 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00991426 -0.0128778 -0.00991426 0.00531916 0.0133672 0.00531916 
  -0.0124365 -0.0119726 -0.0124365 0.00769856 0.0111354 0.00769856 
  -0.0122169 -0.0119889 -0.0122169 0.00617934 0.0121183 0.00617934 
  -0.00991426 -0.0128778 -0.00991426 0.00531916 0.0133672 0.00531916 
  -0.0124365 -0.0119726 -0.0124365 0.00769856 0.0111354 0.00769856 
  -0.0122169 -0.0119889 -0.0122169 0.00617934 0.0121183 0.00617934 
  -0.012454 -0.0111176 -0.012454 0.00658963 0.0133456 0.00658963 
  -0.0130437 0 -0.00376613 0.00149752 0 0.00662062 
  -0.0123034 0 -0.00359385 0.0015198 0 0.00676469 
  -0.012454 0 -0.00362913 0.0014927 0 0.00658963 
  -0.0130437 0 -0.00376613 0.00149752 0 0.00662062 
  -0.0123034 -0.0131693 -0.0123034 0.00676469 0.0117285 0.00676469 
  -0.0105321 -0.0113034 -0.0105321 0.00582101 0.013475 0.00582101 
  -0.011457 0 -0.00339672 0.00119889 0 0.00469123 
  -0.0104927 0 -0.00317217 0.00125228 0 0.00503381 
  -0.0105321 0 -0.00318145 0.00137403 0 0.00582101 
  -0.011457 0 -0.00339672 0.00119889 0 0.00469123 
  -0.0104927 -0.0141475 -0.0104927 0.00503381 0.011754 0.00503381 
  -0.00991426 -0.0128778 -0.00991426 0.00531916 0.0133672 0.00531916 
  -0.0124365 0 -0.00362499 0.00166444 0 0.00769856 
  -0.0122169 0 -0.00357399 0.00142927 0 0.00617934 
  -0.00991426 0 -0.00303713 0.00129628 0 0.00531916 
  -0.0124365 0 -0.00362499 0.00166444 0 0.00769856 
  -0.0122169 -0.0119889 -0.0122169 0.00617934 0.0121183 0.00617934 
  -0.012454 -0.0111176 -0.012454 0.00658963 0.0133456 0.00658963 
  -0.0130437 0 -0.00376613 0.00149752 0 0.00662062 
  -0.0123034 0 -0.00359385 0.0015198 0 0.00676469 
  -0.012454 0 -0.00362913 0.0014927 0 0.00658963 
  -0.0130437 0 -0.00376613 0.00149752 0 0.00662062 
  -0.0123034 -0.0131693 -0.0123034 0.00676469 0.0117285 0.00676469 
  -0.0105321 -0.0113034 -0.0105321 0.00582101 0.013475 0.00582101 
  -0.011457 -0.0129005 -0.011457 0.00469123 0.0123243 0.00469123 
  -0.0104927 -0.0141475 -0.0104927 0.00503381 0.011754 0.00503381 
  -0.0105321 -0.0113034 -0.0105321 0.00582101 0.013475 0.00582101 
  -0.011457 -0.0129005 -0.011457 0.00469123 0.0123243 0.00469123 
  -0.0104927 -0.0141475 -0.0104927 0.00503381 0.011754 0.00503381 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15124 2.99354 5.15124 7.30349 9.44741 7.30349 
  5.15343 2.99448 5.15343 7.3031 9.44208 7.3031 
  5.15293 2.99368 5.15293 7.30358 9.44339 7.30358 
  5.15124 2.99354 5.15124 7.30349 9.44741 7.30349 
  5.15343 2.99448 5.15343 7.3031 9.44208 7.3031 
  5.15293 2.99368 5.15293 7.30358 9.44339 7.30358 
  5.15087 2.99766 5.15087 7.30135 9.44793 7.30135 
  5.14492 3.00096 5.14945 7.29939 9.45133 7.29819 
  5.14819 3.00069 5.14872 7.29958 9.45282 7.29675 
  5.15087 3.00218 5.14824 7.29872 9.45409 7.30135 
  5.14492 3.00096 5.14945 7.29939 9.45133 7.29819 
  5.14819 3.00559 5.14819 7.29675 9.45416 7.29675 
  5.14791 3.00852 5.14791 7.29504 9.45483 7.29504 
  5.15172 3.00254 5.14923 7.29851 9.45187 7.29879 
  5.14891 3.00271 5.14987 7.29832 9.4505 7.29966 
  5.14791 3.00117 5.15005 7.29922 9.44992 7.29504 
  5.15172 3.00254 5.14923 7.29851 9.45187 7.29879 
  5.14891 3.00038 5.14891 7.29966 9.45259 7.29966 
  5.15124 2.99354 5.15124 7.30349 9.44741 7.30349 
  5.15343 2.99608 5.15138 7.30217 9.44683 7.3031 
  5.15293 2.99625 5.15144 7.30208 9.44683 7.30358 
  5.15124 2.99636 5.15174 7.30195 9.44616 7.30349 
  5.15343 2.99608 5.15138 7.30217 9.44683 7.3031 
  5.15293 2.99368 5.15293 7.30358 9.44339 7.30358 
  5.15087 2.99766 5.15087 7.30135 9.44793 7.30135 
  5.14492 3.00096 5.14945 7.29939 9.45133 7.29819 
  5.14819 3.00069 5.14872 7.29958 9.45282 7.29675 
  5.15087 3.00218 5.14824 7.29872 9.45409 7.30135 
  5.14492 3.00096 5.14945 7.29939 9.45133 7.29819 
  5.14819 3.00559 5.14819 7.29675 9.45416 7.29675 
  5.14791 3.00852 5.14791 7.29504 9.45483 7.29504 
  5.15172 3.00187 5.15172 7.29879 9.44646 7.29879 
  5.14891 3.00038 5.14891 7.29966 9.45259 7.29966 
  5.14791 3.00852 5.14791 7.29504 9.45483 7.29504 
