(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 3.59238e-23 6.61367e-25 -3.49241e-23 -2.68403e-24 0 
  0 -2.20099e-23 6.65072e-24 2.13974e-23 -2.69906e-23 0 
  0 -1.39139e-23 -7.31209e-24 1.35267e-23 2.96746e-23 0 
  0 3.59238e-23 6.61367e-25 -3.49241e-23 -2.68403e-24 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -7.9915e-16 -0.000461647 -7.9915e-16 -4.32971e-16 -3.3244e-16 -4.32971e-16 
  -6.63997e-16 0 -1.32761e-15 -1.03159e-15 0 -5.16096e-16 
  -5.78574e-16 0 -1.1568e-15 -8.48572e-16 0 -4.24284e-16 
  -7.9915e-16 0 -1.59779e-15 -8.65126e-16 0 -4.32971e-16 
  -6.63997e-16 0 -1.32761e-15 -1.03159e-15 0 -5.16096e-16 
  -5.78574e-16 -0.000157329 -5.78574e-16 -4.24284e-16 -2.84693e-16 -4.24284e-16 ]
(-1,4) x (-1,4)
[ -1.46242e-23 -2.12828e-23 -1.46242e-23 2.70535e-23 5.90525e-23 2.70535e-23 
  1.32273e-24 1.6272e-22 3.30286e-24 -1.7462e-22 -1.33772e-23 -6.98483e-23 
  1.33014e-23 -9.96544e-23 3.32655e-23 1.06947e-22 -1.34731e-22 4.27948e-23 
  -1.46242e-23 -6.30654e-23 -3.65684e-23 6.76735e-23 1.48109e-22 2.70535e-23 
  1.32273e-24 1.6272e-22 3.30286e-24 -1.7462e-22 -1.33772e-23 -6.98483e-23 
  1.33014e-23 -3.36663e-23 1.33014e-23 4.27948e-23 -5.37113e-23 4.27948e-23 ]
(-1,4) x (-1,4)
[ -2.39642e-15 0.000461647 -2.39642e-15 -1.29728e-15 3.3244e-16 -1.29728e-15 
  -1.99121e-15 0 -2.65456e-15 -2.06297e-15 0 -1.54709e-15 
  -1.73503e-15 0 -2.31246e-15 -1.69673e-15 0 -1.27286e-15 
  -2.39642e-15 0 -3.19442e-15 -1.72974e-15 0 -1.29728e-15 
  -1.99121e-15 0 -2.65456e-15 -2.06297e-15 0 -1.54709e-15 
  -1.73503e-15 0.000157329 -1.73503e-15 -1.27286e-15 2.84693e-16 -1.27286e-15 ]
