(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9991 5.15222 7.30048 9.44496 7.30002 
  5.15001 3.00188 5.15055 7.2989 9.44877 7.30002 
  5.15001 3.00007 5.14918 7.29993 9.45189 7.30002 
  5.15001 2.9991 5.15222 7.30048 9.44496 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99979 5.14974 7.30009 9.4506 7.30002 
  5.15001 3.00047 5.14984 7.29971 9.45038 7.30002 
  5.15001 2.99535 5.1509 7.30262 9.44797 7.30002 
  5.15001 2.99979 5.14974 7.30009 9.4506 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00088 5.14806 7.29947 9.45444 7.30002 
  5.15001 2.99742 5.14963 7.30144 9.45085 7.30002 
  5.15001 3.00435 5.14995 7.29749 9.45014 7.30002 
  5.15001 3.00088 5.14806 7.29947 9.45444 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9991 5.15222 7.30048 9.44496 7.30002 
  5.15001 3.00188 5.15055 7.2989 9.44877 7.30002 
  5.15001 3.00007 5.14918 7.29993 9.45189 7.30002 
  5.15001 2.9991 5.15222 7.30048 9.44496 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.0029 -6.20034 -3.39819 -0.599198 -3.39998 
  -6.19999 -8.99819 -6.19974 -3.40088 -0.600573 -3.39998 
  -6.19999 -8.99819 -6.19989 -3.40087 -0.600228 -3.39998 
  -6.19999 -9.0029 -6.20034 -3.39819 -0.599198 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99597 -6.20003 -3.40214 -0.599908 -3.39998 
  -6.19999 -9.00166 -6.20162 -3.3989 -0.596278 -3.39998 
  -6.19999 -9.00165 -6.19832 -3.3989 -0.603813 -3.39998 
  -6.19999 -8.99597 -6.20003 -3.40214 -0.599908 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99779 -6.2014 -3.4011 -0.596794 -3.39998 
  -6.19999 -9.00263 -6.19858 -3.39835 -0.603203 -3.39998 
  -6.19999 -8.99887 -6.19999 -3.40049 -0.600003 -3.39998 
  -6.19999 -8.99779 -6.2014 -3.4011 -0.596794 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.0029 -6.20034 -3.39819 -0.599198 -3.39998 
  -6.19999 -8.99819 -6.19974 -3.40088 -0.600573 -3.39998 
  -6.19999 -8.99819 -6.19989 -3.40087 -0.600228 -3.39998 
  -6.19999 -9.0029 -6.20034 -3.39819 -0.599198 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0129413 -0.0125005 -0.0129413 0.0062479 0.0135628 0.0062479 
  -0.0113341 -0.0109716 -0.0113341 0.00467304 0.0119645 0.00467304 
  -0.0118339 -0.0115067 -0.0118339 0.00466912 0.0137836 0.00466912 
  -0.0129413 -0.0125005 -0.0129413 0.0062479 0.0135628 0.0062479 
  -0.0113341 -0.0109716 -0.0113341 0.00467304 0.0119645 0.00467304 
  -0.0118339 -0.0115067 -0.0118339 0.00466912 0.0137836 0.00466912 
  -0.0103768 -0.0110882 -0.0103768 0.00525047 0.0139346 0.00525047 
  -0.0112581 0 -0.0019815 0.000442812 0 0.00496903 
  -0.0121385 0 -0.00210278 0.000436622 0 0.00485457 
  -0.0103768 0 -0.00185986 0.000458357 0 0.00525047 
  -0.0112581 0 -0.0019815 0.000442812 0 0.00496903 
  -0.0121385 -0.012222 -0.0121385 0.00485457 0.011942 0.00485457 
  -0.0128596 -0.014092 -0.0128596 0.00532038 0.0121159 0.00532038 
  -0.0117951 0 -0.00205543 0.000563049 0 0.00714895 
  -0.0107342 0 -0.00190918 0.000459685 0 0.00527471 
  -0.0128596 0 -0.0022021 0.000462171 0 0.00532038 
  -0.0117951 0 -0.00205543 0.000563049 0 0.00714895 
  -0.0107342 -0.0126687 -0.0107342 0.00527471 0.0129158 0.00527471 
  -0.0129413 -0.0125005 -0.0129413 0.0062479 0.0135628 0.0062479 
  -0.0113341 0 -0.0019919 0.000426478 0 0.00467304 
  -0.0118339 0 -0.0020607 0.000426384 0 0.00466912 
  -0.0129413 0 -0.00221334 0.000513293 0 0.0062479 
  -0.0113341 0 -0.0019919 0.000426478 0 0.00467304 
  -0.0118339 -0.0115067 -0.0118339 0.00466912 0.0137836 0.00466912 
  -0.0103768 -0.0110882 -0.0103768 0.00525047 0.0139346 0.00525047 
  -0.0112581 0 -0.0019815 0.000442812 0 0.00496903 
  -0.0121385 0 -0.00210278 0.000436622 0 0.00485457 
  -0.0103768 0 -0.00185986 0.000458357 0 0.00525047 
  -0.0112581 0 -0.0019815 0.000442812 0 0.00496903 
  -0.0121385 -0.012222 -0.0121385 0.00485457 0.011942 0.00485457 
  -0.0128596 -0.014092 -0.0128596 0.00532038 0.0121159 0.00532038 
  -0.0117951 -0.012761 -0.0117951 0.00714895 0.011422 0.00714895 
  -0.0107342 -0.0126687 -0.0107342 0.00527471 0.0129158 0.00527471 
  -0.0128596 -0.014092 -0.0128596 0.00532038 0.0121159 0.00532038 
  -0.0117951 -0.012761 -0.0117951 0.00714895 0.011422 0.00714895 
  -0.0107342 -0.0126687 -0.0107342 0.00527471 0.0129158 0.00527471 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14994 3.00868 5.14994 7.29511 9.44996 7.29511 
  5.14604 3.00162 5.14604 7.29891 9.45917 7.29891 
  5.14927 2.99497 5.14927 7.30285 9.45184 7.30285 
  5.14994 3.00868 5.14994 7.29511 9.44996 7.29511 
  5.14604 3.00162 5.14604 7.29891 9.45917 7.29891 
  5.14927 2.99497 5.14927 7.30285 9.45184 7.30285 
  5.14838 3.00026 5.14838 7.29961 9.45383 7.29961 
  5.15441 3.0003 5.15118 7.29974 9.44739 7.30091 
  5.15103 3.00075 5.15096 7.29952 9.44798 7.29789 
  5.14838 3.00056 5.15072 7.29958 9.44841 7.29961 
  5.15441 3.0003 5.15118 7.29974 9.44739 7.30091 
  5.15103 3.00372 5.15103 7.29789 9.44763 7.29789 
  5.15175 2.99062 5.15175 7.30536 9.44617 7.30536 
  5.14963 2.99791 5.15026 7.3011 9.44935 7.30017 
  5.14971 2.99823 5.15018 7.30093 9.44962 7.29927 
  5.15175 2.99718 5.15037 7.30159 9.44923 7.30536 
  5.14963 2.99791 5.15026 7.3011 9.44935 7.30017 
  5.14971 3.00093 5.14971 7.29927 9.45073 7.29927 
  5.14994 3.00868 5.14994 7.29511 9.44996 7.29511 
  5.14604 3.00141 5.14864 7.29916 9.45321 7.29891 
  5.14927 3.00064 5.14887 7.29956 9.45261 7.30285 
  5.14994 3.00182 5.14899 7.29892 9.45231 7.29511 
  5.14604 3.00141 5.14864 7.29916 9.45321 7.29891 
  5.14927 2.99497 5.14927 7.30285 9.45184 7.30285 
  5.14838 3.00026 5.14838 7.29961 9.45383 7.29961 
  5.15441 3.0003 5.15118 7.29974 9.44739 7.30091 
  5.15103 3.00075 5.15096 7.29952 9.44798 7.29789 
  5.14838 3.00056 5.15072 7.29958 9.44841 7.29961 
  5.15441 3.0003 5.15118 7.29974 9.44739 7.30091 
  5.15103 3.00372 5.15103 7.29789 9.44763 7.29789 
  5.15175 2.99062 5.15175 7.30536 9.44617 7.30536 
  5.14963 2.99971 5.14963 7.30017 9.45056 7.30017 
  5.14971 3.00093 5.14971 7.29927 9.45073 7.29927 
  5.15175 2.99062 5.15175 7.30536 9.44617 7.30536 
