(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9998 5.15003 7.29999 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.29992 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99954 5.14998 7.30014 9.45006 7.30002 5.15001 
  7.30002 5.15001 2.9998 5.15003 7.29999 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162756 0.00506343 0.00807135 0.00506343 0.0162756 0.0173168 0.0162756 0.00506343 
  0.0161198 0.00490372 0.0101712 0.00490372 0.0161198 0.0189475 0.0161198 0.00490372 
  0.0161074 0.00432013 0 0.000731905 -0.000268091 0 0.0161074 0.00432013 
  0.0162756 0.00506343 0 0.000787095 -0.000269972 0 0.0162756 0.00506343 
  0.0161198 0.00490372 0 0.00077525 -0.000268226 0 0.0161198 0.00490372 
  0.0161074 0.00432013 0 0.000731905 -0.000268091 0 0.0161074 0.00432013 
  0.0162756 0.00506343 0.00807135 0.00506343 0.0162756 0.0173168 0.0162756 0.00506343 
  0.0161198 0.00490372 0.0101712 0.00490372 0.0161198 0.0189475 0.0161198 0.00490372 ]
(-2,5) x (-2,5)
[ 7.29985 5.15002 2.99983 5.15002 7.29985 9.44998 7.29985 5.15002 
  7.30028 5.14997 2.99907 5.14997 7.30028 9.4501 7.30028 5.14997 
  7.29999 5.15006 2.99958 5.15006 7.29999 9.4499 7.29999 5.15006 
  7.29985 5.15002 2.99982 5.15002 7.29985 9.44999 7.29985 5.15002 
  7.30028 5.14997 2.99908 5.14997 7.30028 9.45009 7.30028 5.14997 
  7.29999 5.15006 2.99958 5.15006 7.29999 9.4499 7.29999 5.15006 
  7.29985 5.15002 2.99983 5.15002 7.29985 9.44998 7.29985 5.15002 
  7.30028 5.14997 2.99907 5.14997 7.30028 9.4501 7.30028 5.14997 ]
(-2,5) x (-2,5)
[ -0.0168155 -0.00348849 -0.00807019 -0.00348849 -0.0168155 -0.0173128 -0.0168155 -0.00348849 
  -0.0166566 -0.00335387 -0.0101709 -0.00335387 -0.0166566 -0.0189474 -0.0166566 -0.00335387 
  -0.0166434 -0.00285641 0 -0.000400797 3.35108e-05 0 -0.0166434 -0.00285641 
  -0.0168155 -0.00348849 0 -0.000224763 8.87103e-05 0 -0.0168155 -0.00348849 
  -0.0166566 -0.00335387 0 -0.000261897 3.79775e-05 0 -0.0166566 -0.00335387 
  -0.0166434 -0.00285641 0 -0.000400797 3.35108e-05 0 -0.0166434 -0.00285641 
  -0.0168155 -0.00348849 -0.00807019 -0.00348849 -0.0168155 -0.0173128 -0.0168155 -0.00348849 
  -0.0166566 -0.00335387 -0.0101709 -0.00335387 -0.0166566 -0.0189474 -0.0166566 -0.00335387 ]
