(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99989 5.15015 7.29993 9.44967 7.30002 
  5.15001 3.00031 5.15002 7.2997 9.44997 7.30002 
  5.15001 2.99905 5.14985 7.30042 9.45036 7.30002 
  5.15001 2.99989 5.15015 7.29993 9.44967 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0112995 0.0101675 0.0112995 0.0161215 0.0189464 0.0161215 
  0.0109973 0 0.000926645 -0.00072345 0 0.0161061 
  0.0113766 0 0.000947915 -0.000728564 0 0.0162753 
  0.0112995 0 0.000943587 -0.000723915 0 0.0161215 
  0.0109973 0 0.000926645 -0.00072345 0 0.0161061 
  0.0113766 0.00806648 0.0113766 0.0162753 0.0172944 0.0162753 ]
(-1,4) x (-1,4)
[ 5.1497 2.99809 5.1497 7.30084 9.45071 7.30084 
  5.1503 2.99887 5.14936 7.30038 9.45147 7.29991 
  5.15006 2.99693 5.14994 7.30151 9.45018 7.29939 
  5.1497 3.00267 5.15076 7.29824 9.44828 7.30084 
  5.1503 2.99887 5.14936 7.30038 9.45147 7.29991 
  5.15006 3.00063 5.15006 7.29939 9.44988 7.29939 ]
(-1,4) x (-1,4)
[ -0.00941489 -0.0101633 -0.00941489 -0.0175715 -0.0189444 -0.0175715 
  -0.00914375 0 -0.00366251 -0.000695899 0 -0.0175513 
  -0.00947855 0 0.0011701 0.0016031 0 -0.017732 
  -0.00941489 0 0.000253245 -0.000425737 0 -0.0175715 
  -0.00914375 0 -0.00366251 -0.000695899 0 -0.0175513 
  -0.00947855 -0.00806045 -0.00947855 -0.017732 -0.0172686 -0.017732 ]
