(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00021 5.14956 7.29985 9.45102 7.30002 
  5.15001 3.00044 5.14983 7.29972 9.4504 7.30002 
  5.15001 2.99975 5.15008 7.30012 9.44983 7.30002 
  5.15001 3.00021 5.14956 7.29985 9.45102 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.0001 5.15018 7.29991 9.44962 7.30002 
  5.15001 2.99993 5.14993 7.30001 9.45018 7.30002 
  5.15001 3.00067 5.14982 7.29959 9.45043 7.30002 
  5.15001 3.0001 5.15018 7.29991 9.44962 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99945 5.15029 7.30028 9.44936 7.30002 
  5.15001 2.99939 5.15026 7.30032 9.44942 7.30002 
  5.15001 2.99935 5.15012 7.30034 9.44974 7.30002 
  5.15001 2.99945 5.15029 7.30028 9.44936 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00021 5.14956 7.29985 9.45102 7.30002 
  5.15001 3.00044 5.14983 7.29972 9.4504 7.30002 
  5.15001 2.99975 5.15008 7.30012 9.44983 7.30002 
  5.15001 3.00021 5.14956 7.29985 9.45102 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99972 -6.19997 -3.40001 -0.600053 -3.39998 
  -6.19999 -8.99959 -6.19999 -3.40008 -0.600002 -3.39998 
  -6.19999 -8.99998 -6.20001 -3.39985 -0.599945 -3.39998 
  -6.19999 -8.99972 -6.19997 -3.40001 -0.600053 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.20011 -3.39998 -0.599734 -3.39998 
  -6.19999 -8.99948 -6.19982 -3.40014 -0.600375 -3.39998 
  -6.19999 -9.00004 -6.20004 -3.39982 -0.599891 -3.39998 
  -6.19999 -8.99976 -6.20011 -3.39998 -0.599734 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00045 -6.19986 -3.39959 -0.600299 -3.39998 
  -6.19999 -8.99902 -6.20034 -3.4004 -0.599192 -3.39998 
  -6.19999 -8.99981 -6.19977 -3.39995 -0.600509 -3.39998 
  -6.19999 -9.00045 -6.19986 -3.39959 -0.600299 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99972 -6.19997 -3.40001 -0.600053 -3.39998 
  -6.19999 -8.99959 -6.19999 -3.40008 -0.600002 -3.39998 
  -6.19999 -8.99998 -6.20001 -3.39985 -0.599945 -3.39998 
  -6.19999 -8.99972 -6.19997 -3.40001 -0.600053 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00991649 -0.0128815 -0.00991649 0.00531422 0.0133665 0.00531422 
  -0.0124315 -0.0119817 -0.0124315 0.00772579 0.0111225 0.00772579 
  -0.0122541 -0.0119708 -0.0122541 0.0062074 0.012117 0.0062074 
  -0.00991649 -0.0128815 -0.00991649 0.00531422 0.0133665 0.00531422 
  -0.0124315 -0.0119817 -0.0124315 0.00772579 0.0111225 0.00772579 
  -0.0122541 -0.0119708 -0.0122541 0.0062074 0.012117 0.0062074 
  -0.0124565 -0.0111093 -0.0124565 0.00659819 0.0133473 0.00659819 
  -0.0130403 0 -0.000503343 -0.000544562 0 0.00659268 
  -0.0122965 0 -0.00048021 -0.000553827 0 0.0067572 
  -0.0124565 0 -0.000485184 -0.000544883 0 0.00659819 
  -0.0130403 0 -0.000503343 -0.000544562 0 0.00659268 
  -0.0122965 -0.0132019 -0.0122965 0.0067572 0.0117219 0.0067572 
  -0.0105055 -0.011317 -0.0105055 0.00581141 0.0134751 0.00581141 
  -0.011453 0 -0.000453968 -0.000437642 0 0.00469294 
  -0.0104964 0 -0.000424216 -0.000455973 0 0.00501823 
  -0.0105055 0 -0.0004245 -0.000500616 0 0.00581141 
  -0.011453 0 -0.000453968 -0.000437642 0 0.00469294 
  -0.0104964 -0.0141704 -0.0104964 0.00501823 0.0117576 0.00501823 
  -0.00991649 -0.0128815 -0.00991649 0.00531422 0.0133665 0.00531422 
  -0.0124315 0 -0.000484414 -0.000608364 0 0.00772579 
  -0.0122541 0 -0.000478892 -0.000522889 0 0.0062074 
  -0.00991649 0 -0.000406164 -0.000472626 0 0.00531422 
  -0.0124315 0 -0.000484414 -0.000608364 0 0.00772579 
  -0.0122541 -0.0119708 -0.0122541 0.0062074 0.012117 0.0062074 
  -0.0124565 -0.0111093 -0.0124565 0.00659819 0.0133473 0.00659819 
  -0.0130403 0 -0.000503343 -0.000544562 0 0.00659268 
  -0.0122965 0 -0.00048021 -0.000553827 0 0.0067572 
  -0.0124565 0 -0.000485184 -0.000544883 0 0.00659819 
  -0.0130403 0 -0.000503343 -0.000544562 0 0.00659268 
  -0.0122965 -0.0132019 -0.0122965 0.0067572 0.0117219 0.0067572 
  -0.0105055 -0.011317 -0.0105055 0.00581141 0.0134751 0.00581141 
  -0.011453 -0.0128639 -0.011453 0.00469294 0.0123251 0.00469294 
  -0.0104964 -0.0141704 -0.0104964 0.00501823 0.0117576 0.00501823 
  -0.0105055 -0.011317 -0.0105055 0.00581141 0.0134751 0.00581141 
  -0.011453 -0.0128639 -0.011453 0.00469294 0.0123251 0.00469294 
  -0.0104964 -0.0141704 -0.0104964 0.00501823 0.0117576 0.00501823 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15025 2.9987 5.15025 7.30068 9.44947 7.30068 
  5.15059 2.99891 5.15059 7.30056 9.4487 7.30056 
  5.15053 2.99879 5.15053 7.30063 9.44883 7.30063 
  5.15025 2.9987 5.15025 7.30068 9.44947 7.30068 
  5.15059 2.99891 5.15059 7.30056 9.4487 7.30056 
  5.15053 2.99879 5.15053 7.30063 9.44883 7.30063 
  5.15017 2.9995 5.15017 7.30023 9.44965 7.30023 
  5.14913 3.00038 5.14928 7.29973 9.45166 7.2997 
  5.14968 3.00077 5.14972 7.29951 9.45068 7.29944 
  5.15017 2.99958 5.15011 7.30018 9.44979 7.30023 
  5.14913 3.00038 5.14928 7.29973 9.45166 7.2997 
  5.14968 3.00088 5.14968 7.29944 9.45077 7.29944 
  5.14965 3.00134 5.14965 7.29918 9.45084 7.29918 
  5.15035 3.00021 5.15028 7.29982 9.44942 7.29982 
  5.14986 2.99992 5.14989 7.29998 9.4503 7.30001 
  5.14965 3.00118 5.14972 7.29927 9.45068 7.29918 
  5.15035 3.00021 5.15028 7.29982 9.44942 7.29982 
  5.14986 2.99988 5.14986 7.30001 9.45036 7.30001 
  5.15025 2.9987 5.15025 7.30068 9.44947 7.30068 
  5.15059 2.99896 5.15051 7.30054 9.44888 7.30056 
  5.15053 2.99885 5.15046 7.3006 9.44898 7.30063 
  5.15025 2.99878 5.15024 7.30064 9.4495 7.30068 
  5.15059 2.99896 5.15051 7.30054 9.44888 7.30056 
  5.15053 2.99879 5.15053 7.30063 9.44883 7.30063 
  5.15017 2.9995 5.15017 7.30023 9.44965 7.30023 
  5.14913 3.00038 5.14928 7.29973 9.45166 7.2997 
  5.14968 3.00077 5.14972 7.29951 9.45068 7.29944 
  5.15017 2.99958 5.15011 7.30018 9.44979 7.30023 
  5.14913 3.00038 5.14928 7.29973 9.45166 7.2997 
  5.14968 3.00088 5.14968 7.29944 9.45077 7.29944 
  5.14965 3.00134 5.14965 7.29918 9.45084 7.29918 
  5.15035 3.0002 5.15035 7.29982 9.44925 7.29982 
  5.14986 2.99988 5.14986 7.30001 9.45036 7.30001 
  5.14965 3.00134 5.14965 7.29918 9.45084 7.29918 
