(-3,6) x (-3,6) x (-3,6)
[ 9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00015 5.14957 7.29993 9.45101 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00026 5.14984 7.29987 9.45039 7.30002 5.15001 3 
