(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99972 5.15011 7.30003 9.44976 7.30002 
  5.15001 2.999 5.15006 7.30044 9.44988 7.30002 
  5.15001 3.00053 5.14985 7.29957 9.45036 7.30002 
  5.15001 2.99972 5.15011 7.30003 9.44976 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00486992 0.00822493 0.00486992 0.0145376 0.0180869 0.0145376 
  0.00745746 0 0.00091473 -0.000335349 0 0.0141814 
  0.00476697 0 0.000725253 -0.000352012 0 0.0152756 
  0.00486992 0 0.00073246 -0.000340779 0 0.0145376 
  0.00745746 0 0.00091473 -0.000335349 0 0.0141814 
  0.00476697 0.00906847 0.00476697 0.0152756 0.0181285 0.0152756 ]
(-1,4) x (-1,4)
[ 5.1497 3.00104 5.1497 7.29916 9.45071 7.29916 
  5.15023 2.99944 5.15021 7.30007 9.44956 7.30007 
  5.15012 2.99804 5.15011 7.30087 9.44977 7.30089 
  5.1497 3.001 5.14973 7.29918 9.45064 7.29916 
  5.15023 2.99944 5.15021 7.30007 9.44956 7.30007 
  5.15012 2.998 5.15012 7.30089 9.44975 7.30089 ]
(-1,4) x (-1,4)
[ -0.00340288 -0.00822497 -0.00340288 -0.0152211 -0.0180892 -0.0152211 
  -0.00562671 0 7.16094e-05 -5.75669e-05 0 -0.0148509 
  -0.00331989 0 -0.000578043 0.00030593 0 -0.0159789 
  -0.00340288 0 -0.00055482 6.2583e-05 0 -0.0152211 
  -0.00562671 0 7.16094e-05 -5.75669e-05 0 -0.0148509 
  -0.00331989 -0.00906903 -0.00331989 -0.0159789 -0.0181261 -0.0159789 ]
