(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.0001 5.15053 7.29992 9.4488 7.30002 
  5.15001 3.00099 5.14922 7.29941 9.45179 7.30002 
  5.15001 2.99885 5.14919 7.30062 9.45187 7.30002 
  5.15001 3.0001 5.15053 7.29992 9.4488 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99947 5.15093 7.30028 9.4479 7.30002 
  5.15001 2.999 5.15051 7.30054 9.44885 7.30002 
  5.15001 3.00073 5.15014 7.29955 9.4497 7.30002 
  5.15001 2.99947 5.15093 7.30028 9.4479 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.0002 5.14856 7.29986 9.4533 7.30002 
  5.15001 2.99978 5.15029 7.3001 9.44936 7.30002 
  5.15001 3.00017 5.1507 7.29987 9.44843 7.30002 
  5.15001 3.0002 5.14856 7.29986 9.4533 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.0001 5.15053 7.29992 9.4488 7.30002 
  5.15001 3.00099 5.14922 7.29941 9.45179 7.30002 
  5.15001 2.99885 5.14919 7.30062 9.45187 7.30002 
  5.15001 3.0001 5.15053 7.29992 9.4488 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99915 -6.20042 -3.40033 -0.599025 -3.39998 
  -6.19999 -9.00178 -6.19936 -3.39883 -0.60144 -3.39998 
  -6.19999 -8.99835 -6.20019 -3.40078 -0.599536 -3.39998 
  -6.19999 -8.99915 -6.20042 -3.40033 -0.599025 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99875 -6.20001 -3.40055 -0.599952 -3.39998 
  -6.19999 -9.00176 -6.2015 -3.39884 -0.596565 -3.39998 
  -6.19999 -8.99877 -6.19846 -3.40054 -0.603483 -3.39998 
  -6.19999 -8.99875 -6.20001 -3.40055 -0.599952 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00089 -6.20005 -3.39934 -0.599871 -3.39998 
  -6.19999 -9.00052 -6.20015 -3.39955 -0.599636 -3.39998 
  -6.19999 -8.99788 -6.19977 -3.40105 -0.600493 -3.39998 
  -6.19999 -9.00089 -6.20005 -3.39934 -0.599871 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99915 -6.20042 -3.40033 -0.599025 -3.39998 
  -6.19999 -9.00178 -6.19936 -3.39883 -0.60144 -3.39998 
  -6.19999 -8.99835 -6.20019 -3.40078 -0.599536 -3.39998 
  -6.19999 -8.99915 -6.20042 -3.40033 -0.599025 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00542845 -0.0128227 -0.00542845 0.00620043 0.0139307 0.00620043 
  -0.00501079 -0.013622 -0.00501079 0.00637712 0.0113173 0.00637712 
  -0.00604957 -0.0125793 -0.00604957 0.00613744 0.0123604 0.00613744 
  -0.00542845 -0.0128227 -0.00542845 0.00620043 0.0139307 0.00620043 
  -0.00501079 -0.013622 -0.00501079 0.00637712 0.0113173 0.00637712 
  -0.00604957 -0.0125793 -0.00604957 0.00613744 0.0123604 0.00613744 
  -0.00587715 -0.0118937 -0.00587715 0.00605454 0.012084 0.00605454 
  -0.00475897 0 -0.000862117 0.000212735 0 0.00535715 
  -0.00553824 0 -0.00094717 0.000218417 0 0.00558118 
  -0.00587715 0 -0.000984193 0.000230356 0 0.00605454 
  -0.00475897 0 -0.000862117 0.000212735 0 0.00535715 
  -0.00553824 -0.0117601 -0.00553824 0.00558118 0.011522 0.00558118 
  -0.00601783 -0.0131393 -0.00601783 0.00529277 0.0124242 0.00529277 
  -0.00491246 0 -0.000878852 0.000253163 0 0.00695791 
  -0.00546025 0 -0.000938655 0.000210535 0 0.00526921 
  -0.00601783 0 -0.000999545 0.000211125 0 0.00529277 
  -0.00491246 0 -0.000878852 0.000253163 0 0.00695791 
  -0.00546025 -0.0135371 -0.00546025 0.00526921 0.0120518 0.00526921 
  -0.00542845 -0.0128227 -0.00542845 0.00620043 0.0139307 0.00620043 
  -0.00501079 0 -0.00088958 0.000238484 0 0.00637712 
  -0.00604957 0 -0.00100301 0.000232449 0 0.00613744 
  -0.00542845 0 -0.000935175 0.000234029 0 0.00620043 
  -0.00501079 0 -0.00088958 0.000238484 0 0.00637712 
  -0.00604957 -0.0125793 -0.00604957 0.00613744 0.0123604 0.00613744 
  -0.00587715 -0.0118937 -0.00587715 0.00605454 0.012084 0.00605454 
  -0.00475897 0 -0.000862117 0.000212735 0 0.00535715 
  -0.00553824 0 -0.00094717 0.000218417 0 0.00558118 
  -0.00587715 0 -0.000984193 0.000230356 0 0.00605454 
  -0.00475897 0 -0.000862117 0.000212735 0 0.00535715 
  -0.00553824 -0.0117601 -0.00553824 0.00558118 0.011522 0.00558118 
  -0.00601783 -0.0131393 -0.00601783 0.00529277 0.0124242 0.00529277 
  -0.00491246 -0.013552 -0.00491246 0.00695791 0.0138291 0.00695791 
  -0.00546025 -0.0135371 -0.00546025 0.00526921 0.0120518 0.00526921 
  -0.00601783 -0.0131393 -0.00601783 0.00529277 0.0124242 0.00529277 
  -0.00491246 -0.013552 -0.00491246 0.00695791 0.0138291 0.00695791 
  -0.00546025 -0.0135371 -0.00546025 0.00526921 0.0120518 0.00526921 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15138 3.00041 5.15138 7.29968 9.44679 7.29968 
  5.14713 3.0004 5.14713 7.2997 9.4565 7.2997 
  5.15065 2.99952 5.15065 7.30026 9.44858 7.30026 
  5.15138 3.00041 5.15138 7.29968 9.44679 7.29968 
  5.14713 3.0004 5.14713 7.2997 9.4565 7.2997 
  5.15065 2.99952 5.15065 7.30026 9.44858 7.30026 
  5.14843 2.99768 5.14843 7.30128 9.45359 7.30128 
  5.15099 2.99996 5.14956 7.29993 9.45109 7.29976 
  5.14841 3.00008 5.14945 7.2999 9.45134 7.29881 
  5.14843 2.99979 5.14944 7.30008 9.45127 7.30128 
  5.15099 2.99996 5.14956 7.29993 9.45109 7.29976 
  5.14841 3.00195 5.14841 7.29881 9.4536 7.29881 
  5.15023 3.00144 5.15023 7.29916 9.44966 7.29916 
  5.15196 2.99959 5.15085 7.30016 9.44804 7.30052 
  5.15096 2.99946 5.15076 7.30023 9.44839 7.30104 
  5.15023 2.99967 5.1507 7.30014 9.4485 7.29916 
  5.15196 2.99959 5.15085 7.30016 9.44804 7.30052 
  5.15096 2.99807 5.15096 7.30104 9.44794 7.30104 
  5.15138 3.00041 5.15138 7.29968 9.44679 7.29968 
  5.14713 3.00007 5.14967 7.29989 9.45076 7.2997 
  5.15065 2.99999 5.14982 7.29997 9.45038 7.30026 
  5.15138 3.00007 5.1499 7.29989 9.45028 7.29968 
  5.14713 3.00007 5.14967 7.29989 9.45076 7.2997 
  5.15065 2.99952 5.15065 7.30026 9.44858 7.30026 
  5.14843 2.99768 5.14843 7.30128 9.45359 7.30128 
  5.15099 2.99996 5.14956 7.29993 9.45109 7.29976 
  5.14841 3.00008 5.14945 7.2999 9.45134 7.29881 
  5.14843 2.99979 5.14944 7.30008 9.45127 7.30128 
  5.15099 2.99996 5.14956 7.29993 9.45109 7.29976 
  5.14841 3.00195 5.14841 7.29881 9.4536 7.29881 
  5.15023 3.00144 5.15023 7.29916 9.44966 7.29916 
  5.15196 2.99892 5.15196 7.30052 9.44545 7.30052 
  5.15096 2.99807 5.15096 7.30104 9.44794 7.30104 
  5.15023 3.00144 5.15023 7.29916 9.44966 7.29916 
